maps/dac_dev.gnv CRC:008d0ed118 size:1312
maps/dac_dev.trm CRC:00236d4bcc size:64
maps/dac_dev.vhcg CRC:0084123730 size:17331
maps/dac_dev.vmap_c CRC:00570b4c48 size:6800
maps/dac_dev/entities/default_ents.vents_c CRC:00e668ead4 size:6550
maps/dac_dev/world.vrman_c CRC:0028a9c964 size:569
maps/dac_dev/world.vwrld_c CRC:00fedb2e3a size:1265
maps/dac_dev/world_physics.vphys_c CRC:0013dcf89c size:41482
maps/dac_dev/world_physics.vrman_c CRC:00d798441a size:453
maps/dac_dev/world_visibility.vvis_c CRC:006521d16e size:680
maps/dac_dev/worldnodes/node000.vrman_c CRC:00cef17d2f size:474
maps/dac_dev/worldnodes/node000.vwnod_c CRC:007aaaeeea size:13102
maps/dac_dev/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00185e8830 size:1541
maps/dac_dev/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:00e7973257 size:9039
maps/dac_dev/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:00994ca897 size:1561
maps/dac_dev/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00cbaa6d42 size:22350
maps/dac_dev/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:00f17c636e size:1541
maps/dac_dev/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:00de05b0b6 size:10412
maps/dac_dev/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:00e103e425 size:1561
maps/dac_dev/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:0076818c8e size:4255
maps/dac_dev/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:00052d08c3 size:1541
maps/dac_dev/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:008ce62f9f size:8003
maps/dac_dev/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:0074b8c849 size:1561
maps/dac_dev/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:001f586b84 size:12171
maps/dac_dev/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:00ddab6a04 size:1541
maps/dac_dev/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:00a03286fb size:12864
maps/dac_dev/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00a51b75c0 size:1561
maps/dac_dev/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:0013be2cf9 size:2288
maps/dac_dev/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00ace6eb38 size:1541
maps/dac_dev/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:007c167ab1 size:4676
maps/dac_dev/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:00476060d1 size:1541
maps/dac_dev/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:009473689b size:2062
maps/dac_dev/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:003d9c2cd4 size:1541
maps/dac_dev/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:006780896b size:2114
