maps/dac_townsquare.gnv CRC:0094f96532 size:33
maps/dac_townsquare.trm CRC:00236d4bcc size:64
maps/dac_townsquare.vhcg CRC:0053c6ecdc size:12832
maps/dac_townsquare.vmap_c CRC:00e94e1bb7 size:14112
maps/dac_townsquare/entities/default_ents.vents_c CRC:00efe64d8e size:5021
maps/dac_townsquare/entities/world_layer_default.vents_c CRC:00cf711046 size:2728
maps/dac_townsquare/entities/world_layer_night.vents_c CRC:007bc7a62e size:2240
maps/dac_townsquare/entities/world_layer_rain.vents_c CRC:002157608e size:2090
maps/dac_townsquare/fog_flow_map.vtex_c CRC:00b2ab14c7 size:3626
maps/dac_townsquare/fog_opacity_map.vtex_c CRC:00ee49d933 size:2034
maps/dac_townsquare/water_flow_map.vtex_c CRC:00e37a5f71 size:2034
maps/dac_townsquare/world.vrman_c CRC:00a3ee045d size:606
maps/dac_townsquare/world.vwrld_c CRC:0012d4ad8d size:1283
maps/dac_townsquare/world_physics.vphys_c CRC:00e1dfd21f size:39710
maps/dac_townsquare/world_physics.vrman_c CRC:00c2b895ea size:476
maps/dac_townsquare/world_visibility.vvis_c CRC:003570f214 size:680
maps/dac_townsquare/worldnodes/node000.vrman_c CRC:0043b12400 size:497
maps/dac_townsquare/worldnodes/node000.vwnod_c CRC:002ae5129f size:14012
maps/dac_townsquare/worldnodes/node000_layer0_b0_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0070dd49ee size:1670
maps/dac_townsquare/worldnodes/node000_layer0_b0_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00f216f54b size:1692
maps/dac_townsquare/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00693f9f80 size:1671
maps/dac_townsquare/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmesh_c CRC:006428fb85 size:1850
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c CRC:005e0c58aa size:1629
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c CRC:001c26ad5d size:9953
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00789b51b4 size:1649
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:009181d5ea size:8046
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:00b0932e58 size:1649
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:00baf211c1 size:8359
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay2.vmdl_c CRC:0000c8b5a3 size:1649
maps/dac_townsquare/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay2.vmesh_c CRC:00176abb22 size:2664
maps/dac_townsquare/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmdl_c CRC:005777ae6f size:1629
maps/dac_townsquare/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmesh_c CRC:00709e2ecf size:8371
maps/dac_townsquare/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmdl_c CRC:007b0c8c3b size:1649
maps/dac_townsquare/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmesh_c CRC:00ed9f53fe size:6071
maps/dac_townsquare/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay1.vmdl_c CRC:0045be5cd0 size:1649
maps/dac_townsquare/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay1.vmesh_c CRC:00ed70631b size:2801
maps/dac_townsquare/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c CRC:00778e0e89 size:1629
maps/dac_townsquare/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c CRC:000ddb4483 size:2285
maps/dac_townsquare/worldnodes/node000_layer0_b13_im1_cb1_mesh_base_noshadows.vmdl_c CRC:007aa5f394 size:1671
