maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm.trm CRC:00236d4bcc size:64
maps/dac_farm.vhcg CRC:00b1b281a9 size:20092
maps/dac_farm.vmap_c CRC:00167533e7 size:17360
maps/dac_farm/entities/default_ents.vents_c CRC:00b007fc05 size:5339
maps/dac_farm/entities/world_layer_default.vents_c CRC:00ba00b9a4 size:3063
maps/dac_farm/entities/world_layer_night.vents_c CRC:00547d6fbc size:2495
maps/dac_farm/entities/world_layer_rain.vents_c CRC:004d299277 size:2084
maps/dac_farm/world.vrman_c CRC:003f40c0c1 size:572
maps/dac_farm/world.vwrld_c CRC:00dddaa577 size:1261
maps/dac_farm/world_physics.vphys_c CRC:001c8f252b size:55096
maps/dac_farm/world_physics.vrman_c CRC:0002d03815 size:454
maps/dac_farm/world_visibility.vvis_c CRC:007e77853c size:728
maps/dac_farm/worldnodes/node000.vrman_c CRC:00bf5812fe size:475
maps/dac_farm/worldnodes/node000.vwnod_c CRC:0016a9d920 size:19097
maps/dac_farm/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmdl_c CRC:00059b227f size:1591
maps/dac_farm/worldnodes/node000_lr0_b0_im1_cb1_mesh_base_nsh.vmesh_c CRC:009fc157b1 size:1560
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c CRC:000e39f20a size:1588
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c CRC:00ff36c7af size:1967
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmdl_c CRC:00fb5d8ea2 size:1608
maps/dac_farm/worldnodes/node000_lr0_b10_im1_cb1_mesh_base_nsh.vmesh_c CRC:003dcc663a size:1853
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c CRC:004f066082 size:1588
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c CRC:004e45c355 size:7934
maps/dac_farm/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:0094264e9a size:1608
