maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm.trm CRC:00236d4bcc size:64
maps/dac_farm.vhcg CRC:00b1b281a9 size:20092
maps/dac_farm.vmap_c CRC:00949bddf8 size:18160
maps/dac_farm/entities/default_ents.vents_c CRC:00712f7986 size:5311
maps/dac_farm/entities/world_layer_default.vents_c CRC:008e9f0b1e size:3054
maps/dac_farm/entities/world_layer_night.vents_c CRC:00547d6fbc size:2495
maps/dac_farm/entities/world_layer_rain.vents_c CRC:004d299277 size:2084
maps/dac_farm/world.vrman_c CRC:003f40c0c1 size:572
maps/dac_farm/world.vwrld_c CRC:00dddaa577 size:1261
maps/dac_farm/world_physics.vphys_c CRC:0045906a12 size:55073
maps/dac_farm/world_physics.vrman_c CRC:0002d03815 size:454
maps/dac_farm/world_visibility.vvis_c CRC:00d2c24203 size:680
maps/dac_farm/worldnodes/node000.vrman_c CRC:00bf5812fe size:475
maps/dac_farm/worldnodes/node000.vwnod_c CRC:0015db5404 size:19538
maps/dac_farm/worldnodes/node000_layer0_b0_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00a26db6d5 size:1648
maps/dac_farm/worldnodes/node000_layer0_b0_im1_cb1_mesh_base_noshadows.vmesh_c CRC:009fc157b1 size:1560
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:003c7fffdd size:1591
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:00ff36c7af size:1967
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0071843733 size:1649
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmesh_c CRC:003dcc663a size:1853
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c CRC:00a57e2672 size:1591
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c CRC:004e45c355 size:7934
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:0000c00dc2 size:1611
