maps/dac_farm.gnv CRC:00c03c5e42 size:1472
maps/dac_farm.trm CRC:00236d4bcc size:64
maps/dac_farm.vhcg CRC:00b1b281a9 size:20092
maps/dac_farm.vmap_c CRC:008b736cae size:18128
maps/dac_farm/entities/default_ents.vents_c CRC:00f66a2d71 size:4969
maps/dac_farm/entities/world_layer_default.vents_c CRC:00797f4632 size:3176
maps/dac_farm/entities/world_layer_night.vents_c CRC:00547d6fbc size:2495
maps/dac_farm/entities/world_layer_rain.vents_c CRC:004d299277 size:2084
maps/dac_farm/world.vrman_c CRC:003f40c0c1 size:572
maps/dac_farm/world.vwrld_c CRC:0022a3d3ea size:1261
maps/dac_farm/world_physics.vphys_c CRC:00c2a96d7b size:55094
maps/dac_farm/world_physics.vrman_c CRC:0002d03815 size:454
maps/dac_farm/world_visibility.vvis_c CRC:00cf337571 size:680
maps/dac_farm/worldnodes/node000.vrman_c CRC:00bf5812fe size:475
maps/dac_farm/worldnodes/node000.vwnod_c CRC:00ec9ae07b size:19434
maps/dac_farm/worldnodes/node000_layer0_b0_im1_cb1_mesh_base_noshadows.vmdl_c CRC:008047880c size:1648
maps/dac_farm/worldnodes/node000_layer0_b0_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0013ac933f size:1560
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:00017b83b8 size:1591
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:00ff36c7af size:1967
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00bbac9ba8 size:1649
maps/dac_farm/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmesh_c CRC:009c7ef470 size:1837
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c CRC:00d2841381 size:1591
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c CRC:004e45c355 size:7934
maps/dac_farm/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:00ff82e654 size:1611
