maps/dac.gnv CRC:004e89a27b size:1312
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:0034435620 size:16731
maps/dac.vmap_c CRC:00518d19c7 size:6480
maps/dac/entities/default_ents.vents_c CRC:005bbd806e size:6404
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:0067a7dd13 size:1261
maps/dac/world_physics.vphys_c CRC:00cc9d9f88 size:41516
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:00c75ade17 size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:00de305d40 size:12864
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00ba5a864d size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:009eb16b28 size:9039
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:000e558892 size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:005f426b10 size:22342
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:00f16f21fe size:1521
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:00ffd516d3 size:10406
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:006f45d362 size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:0079ac3f85 size:4222
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:006806ee97 size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:00442fd1de size:8003
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00d1331324 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:001f586b84 size:12171
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:005834bc1b size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:00a03286fb size:12864
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00c32eb679 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:0013be2cf9 size:2288
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00b5bb3a7f size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:007c167ab1 size:4676
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:005062a1cb size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:009473689b size:2062
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:0083346f7a size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:006780896b size:2114
