maps/dac.gnv CRC:004e89a27b size:1312
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:0034435620 size:16731
maps/dac.vmap_c CRC:0012f6dc70 size:6880
maps/dac/entities/default_ents.vents_c CRC:0062d9e042 size:6351
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:0067a7dd13 size:1261
maps/dac/world_physics.vphys_c CRC:00c57b3298 size:69007
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:004e157889 size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:00a7bfaba8 size:14262
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:002f2fc104 size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:00932aeca1 size:9143
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:009ac70ca4 size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:0093d268e4 size:23146
maps/dac/worldnodes/node000_layer0_b12_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00d115e6c9 size:1580
maps/dac/worldnodes/node000_layer0_b12_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0020a19586 size:2033
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:00a96b2d98 size:1521
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:00823d4286 size:15082
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:00a703618e size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:00f3749385 size:4218
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:0047773d33 size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:00c14407bd size:10429
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00c68f42e9 size:1563
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d0f99ff1 size:4835
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00ba7d8d0f size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:00546b8e63 size:13771
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:005c86d4ab size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:004441d880 size:19782
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00c2583525 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:0029c73b7a size:2288
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:007138af72 size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:007c167ab1 size:4676
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:001ce5230b size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:004fa95e02 size:2062
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:001cdc9571 size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:0082ba1ded size:2114
