maps/dac.gnv CRC:004e89a27b size:1312
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:0034435620 size:16731
maps/dac.vmap_c CRC:0086f452bd size:6480
maps/dac/entities/default_ents.vents_c CRC:000d363cf1 size:6291
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:0067a7dd13 size:1261
maps/dac/world_physics.vphys_c CRC:00b3e98c66 size:41516
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:006011110c size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:0036d0f0f0 size:12852
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00ac4e2474 size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:00e7973257 size:9039
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:0065848961 size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00cbaa6d42 size:22350
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:00c506eb81 size:1521
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:0045b389a7 size:10406
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:00b88824ab size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:0079ac3f85 size:4222
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:0091302c37 size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:008ce62f9f size:8003
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:0025bb3688 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:001f586b84 size:12171
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:00bc01e7e4 size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:00a03286fb size:12864
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00ed64ef69 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:0013be2cf9 size:2288
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:008320387f size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:007c167ab1 size:4676
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:002d3889ca size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:009473689b size:2062
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:00cc3d15e0 size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:006780896b size:2114
