maps/dac.gnv CRC:004e89a27b size:1312
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:0034435620 size:16731
maps/dac.vmap_c CRC:0059295c1b size:6480
maps/dac/entities/default_ents.vents_c CRC:000d363cf1 size:6291
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:0067a7dd13 size:1261
maps/dac/world_physics.vphys_c CRC:007daeb6dd size:41516
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:00916cab44 size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:0036d0f0f0 size:12852
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00e6dbbf9d size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:009eb16b28 size:9039
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:0082665d86 size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:002463016d size:22154
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:000d2d46ce size:1521
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:00f5287f29 size:10406
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:00b932d7e4 size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:0079ac3f85 size:4222
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:0039cb162c size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:008ce62f9f size:8003
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:0048f16f4f size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:0007546fe1 size:12147
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:0070c5ed59 size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:00a03286fb size:12864
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:003b1d9945 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:0013be2cf9 size:2288
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00bd81fa4e size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:007c167ab1 size:4676
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:006204be0a size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:009473689b size:2062
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:003fb11306 size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:006780896b size:2114
