maps/dac.gnv CRC:00ebb92dc9 size:1600
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:00c8b46e0e size:18053
maps/dac.vmap_c CRC:004202188f size:8320
maps/dac/entities/default_ents.vents_c CRC:00392ab9b6 size:5401
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:00cd91b362 size:1242
maps/dac/world_physics.vphys_c CRC:005ab5d065 size:102785
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:004ab5ba8c size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:00e1f3e03c size:20003
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00fa7a925f size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:007dd81832 size:10591
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:002cf42655 size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:007a3c2d84 size:29346
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay1.vmdl_c CRC:00e95c044f size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay1.vmesh_c CRC:0064f73489 size:3278
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:0071c1468d size:1522
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:00a9ba92c6 size:1839
maps/dac/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0037fe0aa6 size:1580
maps/dac/worldnodes/node000_layer0_b15_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0020a19586 size:2033
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:001e0c6d37 size:1521
