maps/dac.gnv CRC:004e89a27b size:1312
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:00935e9d1f size:16992
maps/dac.vmap_c CRC:00b87c201f size:8240
maps/dac/entities/default_ents.vents_c CRC:0035f33c46 size:5498
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:008a02dacc size:1240
maps/dac/world_physics.vphys_c CRC:00b2037800 size:74908
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:002c549ec9 size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:001772666a size:14099
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:00bcb09c68 size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:002b5d6d3d size:10579
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:002dded1a3 size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:000e07b3b6 size:25424
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay1.vmdl_c CRC:009253b0cf size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay1.vmesh_c CRC:0064f73489 size:3278
maps/dac/worldnodes/node000_layer0_b12_im1_cb1_mesh_base_noshadows.vmdl_c CRC:00f6e5eb59 size:1580
maps/dac/worldnodes/node000_layer0_b12_im1_cb1_mesh_base_noshadows.vmesh_c CRC:0020a19586 size:2033
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:000186640d size:1521
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:005da925e9 size:16390
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:003a68ecfe size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:0079517109 size:2932
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay1.vmdl_c CRC:0019660e84 size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay1.vmesh_c CRC:0044dd141b size:4446
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay2.vmdl_c CRC:007783aab0 size:1541
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay2.vmesh_c CRC:002180a1f5 size:4991
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:00191f34d2 size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:00bf6d9c3c size:10377
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmdl_c CRC:007da07288 size:1563
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00d0f99ff1 size:4835
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00ef76d488 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:00ddccaa10 size:10262
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmdl_c CRC:000cb07358 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmesh_c CRC:00e2e21b0a size:2065
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:002bb93644 size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:007fb2a62c size:20073
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:005c5c0252 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:00283db545 size:2173
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmdl_c CRC:00a72d89e0 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmesh_c CRC:001a331aca size:2304
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmdl_c CRC:008ef509ea size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmesh_c CRC:00552419e5 size:2131
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00d0e831bd size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:0002ca11b9 size:4664
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:00c4183cd1 size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:004fa95e02 size:2062
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:00beff1e7f size:1541
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:004d7ded85 size:1723
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:005d51a525 size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:00c7044b25 size:2114
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:0046e004af size:1541
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:00aaa1c3b1 size:1863
