maps/dac.gnv CRC:00d933c0b8 size:3536
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:00677293a3 size:32979
maps/dac.vmap_c CRC:00e810533e size:12544
maps/dac/entities/default_ents.vents_c CRC:00f9f0aba7 size:6363
maps/dac/fog_flow_map.vtex_c CRC:0005a0ade7 size:3594
maps/dac/fog_opacity_map.vtex_c CRC:009bea69fa size:2002
maps/dac/water_flow_map.vtex_c CRC:00cf0257aa size:1986
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:00eb80addb size:1245
maps/dac/world_physics.vphys_c CRC:0086d655a9 size:131225
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:00f5bfe047 size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:0037c9fb98 size:53936
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c CRC:0020b61864 size:1521
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c CRC:0012231978 size:3629
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:007f4a358b size:1541
maps/dac/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00b19ea112 size:2452
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c CRC:0062afe4cf size:1522
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c CRC:001887c274 size:4897
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmdl_c CRC:0093f49e5c size:1580
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00e49297d3 size:2712
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c CRC:00915c06c8 size:1542
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c CRC:00f2f4e69e size:3706
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay1.vmdl_c CRC:0028409e3e size:1542
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay1.vmesh_c CRC:00d770aa32 size:2842
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay2.vmdl_c CRC:00868274b0 size:1542
maps/dac/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay2.vmesh_c CRC:0074a7050c size:42009
maps/dac/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c CRC:0024bc16f5 size:1522
maps/dac/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c CRC:00e07cf12e size:6489
maps/dac/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmdl_c CRC:001bfe1d14 size:1542
maps/dac/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmesh_c CRC:0023cd83b5 size:2227
maps/dac/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmdl_c CRC:00cc7837ed size:1542
maps/dac/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay1.vmesh_c CRC:009ea5598c size:6176
maps/dac/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c CRC:00befab07c size:1522
maps/dac/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c CRC:009c98d3e3 size:2071
maps/dac/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmdl_c CRC:003d1a9762 size:1542
maps/dac/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmesh_c CRC:006fccdeb1 size:1572
maps/dac/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay1.vmdl_c CRC:0013d5be44 size:1542
maps/dac/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay1.vmesh_c CRC:002de965c0 size:1526
maps/dac/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c CRC:009cbe9ea8 size:1522
maps/dac/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c CRC:0035214188 size:2327
maps/dac/worldnodes/node000_layer0_b14_im1_cb1_mesh_overlay0.vmdl_c CRC:0054110ea7 size:1542
maps/dac/worldnodes/node000_layer0_b14_im1_cb1_mesh_overlay0.vmesh_c CRC:006994574e size:2362
maps/dac/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c CRC:00d17bce0b size:1522
maps/dac/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c CRC:008e53c319 size:7123
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c CRC:00be519fcb size:1521
maps/dac/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c CRC:00416290f2 size:2613
maps/dac/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c CRC:0096049ae1 size:1522
maps/dac/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c CRC:00a6d79f2b size:4511
maps/dac/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c CRC:00ee5a9b4b size:1522
maps/dac/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmesh_c CRC:00b4e621af size:6611
maps/dac/worldnodes/node000_layer0_b25_im1_cb1_mesh_base_noshadows.vmdl_c CRC:000c1a7559 size:1580
maps/dac/worldnodes/node000_layer0_b25_im1_cb1_mesh_base_noshadows.vmesh_c CRC:00e797c741 size:3259
maps/dac/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c CRC:00d2bb57d9 size:1521
maps/dac/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c CRC:00071e9a40 size:2747
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c CRC:00dc3ecb17 size:1521
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c CRC:00e6d81232 size:2762
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00412e2823 size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:002791c905 size:3699
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmdl_c CRC:00ff09808d size:1541
maps/dac/worldnodes/node000_layer0_b3_im1_cb1_mesh_overlay1.vmesh_c CRC:00b6bf91f0 size:4169
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:0063ad35d6 size:1521
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:007ae40129 size:13073
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:00cec3a3c1 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:007a1fbb7f size:23825
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmdl_c CRC:009990ca33 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay1.vmesh_c CRC:00fcaf22b7 size:2474
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmdl_c CRC:00b1fedec5 size:1541
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_overlay2.vmesh_c CRC:0097729c0a size:6128
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c CRC:00466e40ce size:1521
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c CRC:00b6c0cb7d size:3058
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmdl_c CRC:00a949bc0c size:1541
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmesh_c CRC:0041c46df2 size:1663
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay1.vmdl_c CRC:0050f833d2 size:1541
maps/dac/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay1.vmesh_c CRC:003eb0eba8 size:1785
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c CRC:00bb806f2e size:1521
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c CRC:0085cd7112 size:21873
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base_noshadows.vmdl_c CRC:002863c75c size:1563
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_base_noshadows.vmesh_c CRC:001ffbea83 size:2025
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:0049645b29 size:1541
maps/dac/worldnodes/node000_layer0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:0090028631 size:35188
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c CRC:008a9e6536 size:1521
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c CRC:00dd823889 size:9140
maps/dac/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:00d1c68a6a size:1541
