maps/dac.gnv CRC:008d0ed118 size:1312
maps/dac.trm CRC:00236d4bcc size:64
maps/dac.vhcg CRC:00036d4b09 size:18159
maps/dac.vmap_c CRC:00bcff2606 size:10336
maps/dac/entities/default_ents.vents_c CRC:000d8204a3 size:3376
maps/dac/entities/world_layer_away_layer.vents_c CRC:00975a251e size:4871
maps/dac/entities/world_layer_home_layer.vents_c CRC:00e153b4a0 size:5005
maps/dac/world.vrman_c CRC:009a22634c size:541
maps/dac/world.vwrld_c CRC:00d82a7a7d size:1261
maps/dac/world_physics.vphys_c CRC:00583b82d3 size:41512
maps/dac/world_physics.vrman_c CRC:00b9e48d5d size:449
maps/dac/world_visibility.vvis_c CRC:008022ff22 size:680
maps/dac/worldnodes/node000.vrman_c CRC:0064ac6a0a size:454
maps/dac/worldnodes/node000.vwnod_c CRC:0032d7d092 size:22622
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c CRC:0051ec2a8b size:1569
maps/dac/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c CRC:000ec9d9ef size:1552
maps/dac/worldnodes/node000_layer1_b0_im1_cb1_mesh_base.vmdl_c CRC:00af997fad size:1569
maps/dac/worldnodes/node000_layer1_b0_im1_cb1_mesh_base.vmesh_c CRC:005e0f8e83 size:6420
maps/dac/worldnodes/node000_layer1_b0_im1_cb1_mesh_overlay0.vmdl_c CRC:00b0ea07ec size:1589
maps/dac/worldnodes/node000_layer1_b0_im1_cb1_mesh_overlay0.vmesh_c CRC:00993d2c96 size:3226
maps/dac/worldnodes/node000_layer1_b10_im1_cb1_mesh_base.vmdl_c CRC:0066a2dd26 size:1570
maps/dac/worldnodes/node000_layer1_b10_im1_cb1_mesh_base.vmesh_c CRC:001c69cb7e size:2229
maps/dac/worldnodes/node000_layer1_b11_im1_cb1_mesh_base.vmdl_c CRC:004a43909d size:1570
maps/dac/worldnodes/node000_layer1_b11_im1_cb1_mesh_base.vmesh_c CRC:009a392e81 size:1862
maps/dac/worldnodes/node000_layer1_b12_im1_cb1_mesh_base.vmdl_c CRC:00d1d5164c size:1570
maps/dac/worldnodes/node000_layer1_b12_im1_cb1_mesh_base.vmesh_c CRC:00cf31a3f6 size:2153
maps/dac/worldnodes/node000_layer1_b13_im1_cb1_mesh_base.vmdl_c CRC:002697a074 size:1570
maps/dac/worldnodes/node000_layer1_b13_im1_cb1_mesh_base.vmesh_c CRC:0033607306 size:2237
maps/dac/worldnodes/node000_layer1_b14_im1_cb1_mesh_base.vmdl_c CRC:00377e0efd size:1570
maps/dac/worldnodes/node000_layer1_b14_im1_cb1_mesh_base.vmesh_c CRC:00ef8343bb size:1837
maps/dac/worldnodes/node000_layer1_b1_im1_cb1_mesh_base.vmdl_c CRC:003acadee2 size:1569
maps/dac/worldnodes/node000_layer1_b1_im1_cb1_mesh_base.vmesh_c CRC:00d8f8f956 size:5674
maps/dac/worldnodes/node000_layer1_b1_im1_cb1_mesh_overlay0.vmdl_c CRC:005d9210e1 size:1589
maps/dac/worldnodes/node000_layer1_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:008b4d2aa7 size:1764
maps/dac/worldnodes/node000_layer1_b2_im1_cb1_mesh_base.vmdl_c CRC:005b3ecbc5 size:1569
maps/dac/worldnodes/node000_layer1_b2_im1_cb1_mesh_base.vmesh_c CRC:00ef431f87 size:1901
maps/dac/worldnodes/node000_layer1_b3_im1_cb1_mesh_base.vmdl_c CRC:0039756b85 size:1569
maps/dac/worldnodes/node000_layer1_b3_im1_cb1_mesh_base.vmesh_c CRC:00b97ef890 size:13954
maps/dac/worldnodes/node000_layer1_b3_im1_cb1_mesh_overlay0.vmdl_c CRC:00d64d0869 size:1589
maps/dac/worldnodes/node000_layer1_b3_im1_cb1_mesh_overlay0.vmesh_c CRC:00e321f7fd size:30785
maps/dac/worldnodes/node000_layer1_b4_im1_cb1_mesh_base.vmdl_c CRC:004a49c847 size:1569
maps/dac/worldnodes/node000_layer1_b4_im1_cb1_mesh_base.vmesh_c CRC:006a77ed57 size:9581
maps/dac/worldnodes/node000_layer1_b4_im1_cb1_mesh_overlay0.vmdl_c CRC:000b899879 size:1589
maps/dac/worldnodes/node000_layer1_b4_im1_cb1_mesh_overlay0.vmesh_c CRC:002d43ec96 size:4502
maps/dac/worldnodes/node000_layer1_b5_im1_cb1_mesh_base.vmdl_c CRC:003526dabd size:1569
maps/dac/worldnodes/node000_layer1_b5_im1_cb1_mesh_base.vmesh_c CRC:00f2acc09a size:2089
maps/dac/worldnodes/node000_layer1_b6_im1_cb1_mesh_base.vmdl_c CRC:00fa21beef size:1569
maps/dac/worldnodes/node000_layer1_b6_im1_cb1_mesh_base.vmesh_c CRC:002106f812 size:5419
maps/dac/worldnodes/node000_layer1_b7_im1_cb1_mesh_base.vmdl_c CRC:0072ac8f77 size:1569
