"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASSIEF: De Antimagiër verbrandt per aanval {s:mana_per_hit} mana van de tegenstander en richt 50% van de verbrande mana als schade toe aan het doelwit."
		"dac_ability_antimage_mana_break_Lore"									"De Antimagiër is voor mij gekomen... en ik ben er klaar voor. – <i>Turath, vluchteling uit het Tylerdomein</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Pijnkreet"
		"dac_ability_queenofpain_scream_of_pain_Description"					"De Koningin der pijn laat een doordringende schreeuw rondom haar los, die {s:damage} schade aan alle vijanden in een straal van {s:radius} cellen aanricht."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha mag dan geen goede vriendin zijn, maar ze helpt me graag als dat betekent dat ze later de baas over me mag spelen. – <i>Anessix, pragmatische demon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lagunazwaard"
		"dac_ability_lina_laguna_blade_Description"								"Lina vuurt een bliksemschicht af en richt {s:damage} schade aan aan een enkele eenheid."
		"dac_ability_lina_laguna_blade_Lore"									"Het was niet zo moeilijk om Lina naar Witspits te krijgen, aangezien we elkaars werk bewonderen. – <i>Hobgen, professioneel brandstichter</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Roep der natuur"
		"dac_ability_natures_prophet_summon_tree_Description"					"De Natuurprofeet bezweert een treant aan de rand van het bord. Deze treant wordt als druïde beschouwd."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno heeft zich tot zijn vriendjes uit het bos gewend... Dit kan een probleem worden. – <i>O'nia, verbannen handelaar uit Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Krachtschot"
		"dac_ability_windrunner_powershot_Description"							"De Windschutter laadt haar boog {s:castPoint} seconden op voor een enkel krachtig schot, dat maximaal {s:powershot_damage} schade aanricht. Elke geraakte vijand verlaagt de schade van het schot met {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Tijdens mijn reizen heb ik veel vrienden gemaakt die nog bij me in het krijt staan. – <i>Wren, wereldreiziger</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Verlammende dosis"
