"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASSIEF: De Antimagiër verbrandt per aanval {s:mana_per_hit} mana van de tegenstander en richt 50% van de verbrande mana als schade toe aan het doelwit."
		"dac_ability_antimage_mana_break_Lore"									"The Anti-Mage has come for me... and I will be ready. - <i>Turath, Tyler Estate Fugitive</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging all enemies up to {s:radius} cells away for {s:damage} damage."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha mag dan geen goede vriendin zijn, maar ze helpt me graag als dat betekent dat ze later de baas over me mag spelen. – <i>Anessix, pragmatische demon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Lina vuurt een bliksemschicht af en richt {s:damage} schade aan aan een enkele eenheid."
		"dac_ability_lina_laguna_blade_Lore"									"Het was niet zo moeilijk om Lina naar Witspits te krijgen, aangezien we elkaars werk bewonderen. – <i>Hobgen, professioneel brandstichter</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Roep der natuur"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet summons a Treant from the edge of the board. This Treant is considered a druid."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno heeft zich tot zijn vriendjes uit het bos gewend... Dit kan een probleem worden. – <i>O'nia, verbannen handelaar uit Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Krachtschot"
		"dac_ability_windrunner_powershot_Description"							"Windranger charges her bow for up to {s:castPoint} seconds for a single powerful shot, dealing up to {s:powershot_damage} damage. For each enemy that Powershot hits, its damage is reduced by {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Tijdens mijn reizen heb ik veel vrienden gemaakt die nog bij me in het krijt staan. – <i>Wren, wereldreiziger</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor throws a cask of paralyzing powder that bounces {s:bounces} times between enemy units, stunning and dealing {s:damage} damage to those it hits."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Ik zie je graag aan het werk, Doc... – <i>Hobgen, ondeugende fee</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut spins with his blade, rendering him immune to magic and dealing {s:damage} damage per second to enemy units {s:radius} cell away for {s:duration} seconds."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yunero isn't just a warrior.  He's a Juggernaut.  If we get him on our side, we'll be stacking bodies in no time. - <i>In which Grek looks at all the angles</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King burrows into the ground and tunnels forward, hitting enemies for {s:damage} damage and stunning them for {s:stun_duration} seconds.<br><br>Applies a stack of Caustic Finale to all enemies hit.<br><br>Caustic Finale<br><br>PASSIVE: Whenever Sand King hits an enemy he reduces his targets attack speed for 3 seconds.  If a target dies while Caustic Finale is active it will explode, damaging its allies 1 cell away."
		"dac_ability_sandking_burrowstrike_Lore"								"Ons tunnelnetwerk heeft veel werk gekost, dus we kunnen de Zandkoning alles niet zomaar laten vernietigen. - <i>Jull, drankbaron</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend channels the souls of the damned and unleashes demonic energy all around him, dealing {s:damage} damage to anyone caught in the blast."
		"dac_ability_shadow_fiend_requiem_Lore"									"Het Hof van Ristul en ik hebben een... overeenkomst. – <i>Anessix, aardgebonden demon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Genadeklap"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIVE: Phantom Assassin has a {s:crit_chance}% chance of delivering a devastating {s:crit_bonus}% critical strike to enemy units."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Ze heeft Kwerthias vermoord. Waarom zou ik niet aannemen dat ze ook achter mij aankomt? – <i>O'nia, paranoïde handelaar</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVE: Drow Ranger adds a {s:bonus}% bonus to attack speed and damage to all allies {s:range} cell away."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Jij en ik gaan de top bereiken. Geloof me maar. – <i>Grek, kwakzalver</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Waveform"
		"dac_ability_morphling_waveform_Description"							"Morphling dissolves into liquid and surges forward, damaging enemy units in his path for {s:damage} damage.<br><br>Morphling is invulnerable during Waveform."
		"dac_ability_morphling_waveform_Lore"									"Turath's ability to court favor with the likes of Morphling is...troubling. - <i>Quiet, Clockwork Conspirator</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserker's Call"
		"dac_ability_axe_berserkers_call_Description"							"Axe taunts enemy units {s:radius} cell away, forcing them to attack him.  While Berserker’s Call is active, Axe gains {s:bonus_armor} bonus armor."
		"dac_ability_axe_berserkers_call_Lore"									"Getting Axe's help is easy... all you need is beer and the promise of a good story he'll be able to tell. - <i>Wren, Rallying Rebel</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasmaveld"
		"dac_ability_razor_plasma_field_Description"							"Razor releases a ring of plasma that grows in power as it expands, but also zaps on contraction, slowing and dealing up to {s:damage_max} to damage to enemy units up to {s:radius} cells away.<br><br>Damage and slow increases with distance from Razor.<br><br>The Plasma Field hits each unit twice, once in each direction."
		"dac_ability_razor_plasma_field_Lore"									"Als je denkt dat hij in de straten van Witspits angstaanjagend is, zou je eens moeten zien wat hij in het Smalle Labyrint doet. – <i>Anessix, sportfan</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Arcane Aura"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVE: Every {s:interval} seconds, Crystal Maiden grants {s:mana_regen} mana to all friendly units."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Find out if she's here for me or Turath. - <i>Jull, Icewrack Bootlegger</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Spookschip"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka summons a ghostly ship that sails through the battle before smashing apart, dealing {s:ability_damage} damage and stunning all enemies up to {s:ghostship_crash_cells} cells away from the wreckage for {s:stun_duration} seconds."
		"dac_ability_kunkka_ghostship_Lore"										"Mama Eeb had veel vrienden... Kunkka wil antwoorden, net als ik. – <i>Wren, wraakzuchtige dochter</i>"

		//TINY
		"dac_ability_tiny_toss"													"Toss"
		"dac_ability_tiny_toss_Description"										"Tiny picks up a random adjacent enemy, and launches it at the farthest enemy target.<br><br>At impact, the target deals {s:damage} damage to all enemies {s:damage_radius} cell away and stuns them for {s:stun_duration} seconds."
		"dac_ability_tiny_toss_Lore"											"Enno heeft blijkbaar wat spierkracht ontdekt. – <i>Grek staat voor een groot probleem</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Illusory Orb"
		"dac_ability_puck_illusory_orb_Description"								"Puck vuurt een magische bol af die in een recht pad zweeft en daarbij {s:damage} schade aanricht aan vijandelijke eenheden."
		"dac_ability_puck_illusory_orb_Lore"									"Laat je niet door z'n uiterlijk misleiden. Puck is een etterbakje. – <i>Hobgen spreekt wijze woorden</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Battery Assault"
		"dac_ability_clockwerk_battery_assault_Description"						"Clockwerk discharges high-powered shrapnel at random enemy units {s:radius_in_cells} cell away for {s:duration} seconds, dealing {s:damage} magical damage and mini-stunning them."
		"dac_ability_clockwerk_battery_assault_Lore"							"The Brass Herald would call you an abomination, but I think you're rather clever, little Keen. - <i>Quiet, Heretical Automaton</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Chain Frost"
		"dac_ability_lich_chain_frost_Description"								"Lich releases an orb of frost that bounces between nearby enemy units up to {s:jumps} times, slowing their attack and movement speed by {s:slow_value}% for {s:slow_duration} seconds and dealing {s:damage} damage each time it hits."
		"dac_ability_lich_chain_frost_Lore"										"We can help each other Lich. - <I>In which Turath makes a Faustian deal</i>"

