"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Vzhled barikády"
		"DAC_ItemType_Board_Buddy_Title"		"Slaměný fanoušek"
		"DAC_ItemType_Board_Spray"		"Graffiti"
		"DAC_ItemType_Comic"		"Komiks"
		"DAC_ItemType_Default"		"Výchozí"
		"DAC_ItemType_Fireworks"		"Efekt ohňostroje"
		"DAC_ItemType_Hero_Skin"		"Vzhled hrdiny"
		"DAC_ItemType_Key"		"Klíč"
		"DAC_ItemType_KillStreak"		"Efekt série výher"
		"DAC_ItemType_LootList"		"Tajemná truhla"
		"DAC_ItemType_Map"		"Herní deska"
		"DAC_ItemType_Map_Prop"		"Dekorativní objekt"
		"DAC_ItemType_PlayerChatWheel"		"Chatovací kolečko"
		"DAC_ItemType_PlayerFlagBase"		"Žerď praporu"
		"DAC_ItemType_PlayerFlagImage"		"Emblém praporu"
		"DAC_ItemType_PlayerFlagShape"		"Prapor"
		"DAC_ItemType_PlayerProfileRing"		"Prstenec profilu"
		"DAC_ItemType_PlayerTitle"		"Titul hráče"
		"DAC_ItemType_PlayerYo"		"Reakce"
		"DAC_ItemType_StreetfightItem"		"Předmět pro pouliční bitku"
		"DAC_ItemType_Talent"		"Talent"
		"DAC_ItemType_Target_Buddy_Skin"		"Vzhled slaměného panáka"
		"DAC_ItemType_Teleport"		"Efekt teleportu"
		"DAC_ItemType_UnderlordItem"		"Předmět vládce podsvětí"
		"DAC_ItemType_Underlord_Damage_Effect"		"Efekt poškození"
		"DAC_ItemType_Wanted_Poster"		"Plakát zločince"
		"DAC_ItemType_Wanted_Poster_Title"		"Titul na plakát"
		"DAC_Item_100Credits"		"100 mincí"
		"DAC_Item_100Credits_Desc"		"100 mincí"
		"DAC_Item_13000"		"Claymore (pouliční bitka)"
		"DAC_Item_13000_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13001"		"Claymore (pouliční bitka)"
		"DAC_Item_13001_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13002"		"Claymore (pouliční bitka)"
		"DAC_Item_13002_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13003"		"Claymore (pouliční bitka)"
		"DAC_Item_13003_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13004"		"Kámen prázdnoty (pouliční bitka)"
		"DAC_Item_13004_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13005"		"Kámen prázdnoty (pouliční bitka)"
		"DAC_Item_13005_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13006"		"Kámen prázdnoty (pouliční bitka)"
		"DAC_Item_13006_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13007"		"Kámen prázdnoty (pouliční bitka)"
		"DAC_Item_13007_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13008"		"Rubín vitality (pouliční bitka)"
		"DAC_Item_13008_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13009"		"Rubín vitality (pouliční bitka)"
		"DAC_Item_13009_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13010"		"Rubín vitality (pouliční bitka)"
		"DAC_Item_13010_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13011"		"Rubín vitality (pouliční bitka)"
		"DAC_Item_130116"		"Sekyra rozštípnutí (pouliční bitka)"
		"DAC_Item_130116_desc"		"Předmět 3. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13011_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13012"		"Drátěná košile (pouliční bitka)"
		"DAC_Item_13012_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13016"		"Rukavice rychlosti (pouliční bitka)"
		"DAC_Item_13016_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13017"		"Rukavice rychlosti (pouliční bitka)"
		"DAC_Item_13017_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13018"		"Rukavice rychlosti (pouliční bitka)"
		"DAC_Item_13018_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13019"		"Rukavice rychlosti (pouliční bitka)"
		"DAC_Item_13019_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13020"		"Čelenka (pouliční bitka)"
		"DAC_Item_13020_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13021"		"Čelenka (pouliční bitka)"
		"DAC_Item_13021_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13022"		"Čelenka (pouliční bitka)"
		"DAC_Item_13022_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13023"		"Čelenka (pouliční bitka)"
		"DAC_Item_13023_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13024"		"Maska smrti (pouliční bitka)"
		"DAC_Item_13024_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13025"		"Maska smrti (pouliční bitka)"
		"DAC_Item_13025_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13026"		"Maska smrti (pouliční bitka)"
		"DAC_Item_13026_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13027"		"Maska smrti (pouliční bitka)"
		"DAC_Item_13027_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13028"		"Kápě vzdoru (pouliční bitka)"
		"DAC_Item_13028_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13029"		"Kápě vzdoru (pouliční bitka)"
		"DAC_Item_13029_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13030"		"Kápě vzdoru (pouliční bitka)"
		"DAC_Item_13030_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13031"		"Kápě vzdoru (pouliční bitka)"
		"DAC_Item_13031_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13032"		"Kaya (pouliční bitka)"
		"DAC_Item_13032_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13033"		"Kaya (pouliční bitka)"
		"DAC_Item_13033_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13034"		"Kaya (pouliční bitka)"
		"DAC_Item_13034_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13035"		"Kaya (pouliční bitka)"
		"DAC_Item_13035_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13036"		"Talisman uhýbání (pouliční bitka)"
		"DAC_Item_13036_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13037"		"Talisman uhýbání (pouliční bitka)"
		"DAC_Item_13037_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13038"		"Talisman uhýbání (pouliční bitka)"
		"DAC_Item_13038_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13039"		"Talisman uhýbání (pouliční bitka)"
		"DAC_Item_13039_desc"		"Předmět 1. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13040"		"Midasova rukavice (pouliční bitka)"
		"DAC_Item_13040_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13041"		"Midasova rukavice (pouliční bitka)"
		"DAC_Item_13041_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13042"		"Midasova rukavice (pouliční bitka)"
		"DAC_Item_13042_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13043"		"Midasova rukavice (pouliční bitka)"
		"DAC_Item_13043_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13044"		"Štít předvoje (pouliční bitka)"
		"DAC_Item_13044_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13045"		"Štít předvoje (pouliční bitka)"
		"DAC_Item_13045_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13046"		"Štít předvoje (pouliční bitka)"
		"DAC_Item_13046_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13047"		"Štít předvoje (pouliční bitka)"
		"DAC_Item_13047_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13048"		"Krystalys (pouliční bitka)"
		"DAC_Item_13048_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13049"		"Krystalys (pouliční bitka)"
		"DAC_Item_13049_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13050"		"Krystalys (pouliční bitka)"
		"DAC_Item_13050_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13051"		"Krystalys (pouliční bitka)"
		"DAC_Item_13051_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13052"		"Dezolátor (pouliční bitka)"
		"DAC_Item_13052_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13053"		"Dezolátor (pouliční bitka)"
		"DAC_Item_13053_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13054"		"Dezolátor (pouliční bitka)"
		"DAC_Item_13054_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13055"		"Dezolátor (pouliční bitka)"
		"DAC_Item_13055_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13056"		"Magické boty (pouliční bitka)"
		"DAC_Item_13056_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13057"		"Magické boty (pouliční bitka)"
		"DAC_Item_13057_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13058"		"Magické boty (pouliční bitka)"
		"DAC_Item_13058_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13059"		"Magické boty (pouliční bitka)"
		"DAC_Item_13059_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13060"		"Mordiggianův náramek (pouliční bitka)"
		"DAC_Item_13060_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13061"		"Mordiggianův náramek (pouliční bitka)"
		"DAC_Item_13061_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13062"		"Mordiggianův náramek (pouliční bitka)"
		"DAC_Item_13062_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13063"		"Mordiggianův náramek (pouliční bitka)"
		"DAC_Item_13063_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13064"		"Dračí kopí (pouliční bitka)"
		"DAC_Item_13064_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13065"		"Dračí kopí (pouliční bitka)"
		"DAC_Item_13065_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13066"		"Dračí kopí (pouliční bitka)"
		"DAC_Item_13066_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13067"		"Dračí kopí (pouliční bitka)"
		"DAC_Item_13067_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13068"		"Blesková dýka (pouliční bitka)"
		"DAC_Item_13068_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13069"		"Blesková dýka (pouliční bitka)"
		"DAC_Item_13069_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13070"		"Blesková dýka (pouliční bitka)"
		"DAC_Item_13070_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13071"		"Blesková dýka (pouliční bitka)"
		"DAC_Item_13071_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13072"		"Jedový orb (pouliční bitka)"
		"DAC_Item_13072_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13073"		"Jedový orb (pouliční bitka)"
		"DAC_Item_13073_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13074"		"Jedový orb (pouliční bitka)"
		"DAC_Item_13074_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13075"		"Jedový orb (pouliční bitka)"
		"DAC_Item_13075_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13076"		"Hůl donucení (pouliční bitka)"
		"DAC_Item_13076_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13077"		"Hůl donucení (pouliční bitka)"
		"DAC_Item_13077_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13078"		"Hůl donucení (pouliční bitka)"
		"DAC_Item_13078_desc"		"Předmět 2. hodnosti použitelný při pouličních bitkách Krvavé exkurze."
		"DAC_Item_13079"		"Hůl donucení (pouliční bitka)"
