"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Default"		"預設"
		"DAC_ItemType_PlayerTitle"		"玩家頭銜"
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Abaddon_lvl1"		"亞巴頓 Lv1"
		"DOTA_Item_Abaddon_lvl2"		"亞巴頓 Lv2"
		"DOTA_Item_Abaddon_lvl3"		"亞巴頓 Lv3"
		"DOTA_Item_Alchemist_lvl1"		"鍊金術士 Lv1"
		"DOTA_Item_Alchemist_lvl2"		"鍊金術士 Lv2"
		"DOTA_Item_Alchemist_lvl3"		"鍊金術士 Lv3"
		"DOTA_Item_AntiMage_lvl1"		"敵法僧 Lv1"
		"DOTA_Item_AntiMage_lvl2"		"敵法僧 Lv2"
		"DOTA_Item_AntiMage_lvl3"		"敵法僧 Lv3"
		"DOTA_Item_Axe_lvl1"		"斧王 Lv1"
		"DOTA_Item_Axe_lvl2"		"斧王 Lv2"
		"DOTA_Item_Axe_lvl3"		"斧王 Lv3"
		"DOTA_Item_Batriders_Cloak_lvl2"		"蝙蝠騎士的披風 Lv2"
		"DOTA_Item_Batriders_Cloak_lvl3"		"蝙蝠騎士的披風 Lv3"
		"DOTA_Item_Batriders_Mount_lvl2"		"蝙蝠騎士的坐騎 Lv2"
		"DOTA_Item_Batriders_Mount_lvl3"		"蝙蝠騎士的坐騎 Lv3"
		"DOTA_Item_Blood_Seekers_Blade_lvl2"		"血魔的刀刃 Lv2"
		"DOTA_Item_Blood_Seekers_Blade_lvl3"		"血魔的刀刃 Lv3"
		"DOTA_Item_Blood_Seekers_Headdress_lvl2"		"血魔的頭飾 Lv2"
		"DOTA_Item_Blood_Seekers_Headdress_lvl3"		"血魔的頭飾 Lv3"
		"DOTA_Item_Blood_Seekers_Necklace_lvl2"		"血魔的項鍊 Lv2"
		"DOTA_Item_Blood_Seekers_Necklace_lvl3"		"血魔的項鍊 Lv3"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl2"		"血魔的副手刀刃 Lv2"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl3"		"血魔的副手刀刃 Lv3"
		"DOTA_Item_Bounty_Hunters_Offhand_Weapon_lvl3"		"賞金獵人的副手武器 Lv3"
		"DOTA_Item_Bounty_Hunters_Shoulder_lvl3"		"賞金獵人的肩部 Lv3"
		"DOTA_Item_Bounty_Hunters_Weapon_lvl3"		"Bounty Hunter's Weapon lvl3"
		"DOTA_Item_Clockwerks_Armor_lvl2"		"Clockwerk's Armor lvl2"
		"DOTA_Item_Clockwerks_Head_lvl2"		"Clockwerk's Head lvl3"
		"DOTA_Item_Clockwerks_Rocket_lvl2"		"Clockwerk's Rocket lvl2"
		"DOTA_Item_Clockwerks_Weapon_lvl2"		"Clockwerk's Weapon lvl2"
		"DOTA_Item_Clockwerks_Weapon_lvl3"		"Clockwerk's Weapon lvl3"
		"DOTA_Item_Crystal_Maidens_Cape_lvl2"		"Crystal Maiden's Cape lvl2"
		"DOTA_Item_Crystal_Maidens_Cape_lvl3"		"Crystal Maiden's Cape lvl3"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl2"		"Crystal Maiden's Headdress lvl2"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl3"		"Crystal Maiden's Headdress lvl3"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl2"		"Crystal Maiden's Shoulder Pads lvl2"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl3"		"Crystal Maiden's Shoulder Pads lvl3"
		"DOTA_Item_Desc_TestTitle"		"This is a test title"
		"DOTA_Item_Doom_lvl1"		"末日使者 Lv1"
		"DOTA_Item_Doom_lvl2"		"末日使者 Lv2"
		"DOTA_Item_Doom_lvl3"		"末日使者 Lv3"
		"DOTA_Item_Dragon_Knight_lvl1"		"龍騎士 Lv1"
		"DOTA_Item_Dragon_Knight_lvl2"		"龍騎士 Lv2"
		"DOTA_Item_Dragon_Knight_lvl3"		"龍騎士 Lv3"
		"DOTA_Item_Drow_lvl1"		"卓爾遊俠 Lv1"
		"DOTA_Item_Drow_lvl2"		"卓爾遊俠 Lv2"
		"DOTA_Item_Drow_lvl3"		"卓爾遊俠 Lv3"
		"DOTA_Item_Enchantress_lvl1"		"魅惑魔女 Lv1"
		"DOTA_Item_Enchantress_lvl2"		"魅惑魔女 Lv2"
		"DOTA_Item_Enchantress_lvl3"		"魅惑魔女 Lv3"
		"DOTA_Item_Juggernauts_Cape_lvl2"		"劍聖的斗篷 Lv2"
		"DOTA_Item_Kunkkas_Boots_lvl2"		"昆卡的靴子 Lv2"
		"DOTA_Item_Kunkkas_Hair_lvl2"		"昆卡的頭髮 Lv2"
		"DOTA_Item_Kunkkas_Hands_lvl2"		"昆卡的頭部 Lv2"
		"DOTA_Item_Kunkkas_Shoulder_Guard_lvl2"		"昆卡的肩甲 Lv2"
		"DOTA_Item_Kunkkas_Spyglass_lvl2"		"昆卡的望遠鏡 Lv2"
		"DOTA_Item_Kunkkas_Sword_lvl2"		"昆卡的劍 Lv2"
		"DOTA_Item_Linas_Dress_lvl2"		"Lina's Dress lvl2"
		"DOTA_Item_Linas_Dress_lvl3"		"Lina's Dress lvl3"
		"DOTA_Item_Linas_Hair_lvl2"		"Lina's Hair lvl2"
		"DOTA_Item_Linas_Hair_lvl3"		"Lina's Hair lvl3"
		"DOTA_Item_Linas_Shoulders_lvl2"		"Lina's Shoulders lvl2"
		"DOTA_Item_Linas_Shoulders_lvl3"		"Lina's Shoulders lvl3"
		"DOTA_Item_Linas_Sleeves_lvl2"		"Lina's Sleeves lvl2"
		"DOTA_Item_Linas_Sleeves_lvl3"		"Lina's Sleeves lvl3"
		"DOTA_Item_Luna_lvl1"		"露娜 Lv1"
		"DOTA_Item_Luna_lvl2"		"露娜 Lv2"
		"DOTA_Item_Luna_lvl3"		"露娜 Lv3"
		"DOTA_Item_Lycan_lvl1"		"狼人 Lv1"
		"DOTA_Item_Lycan_lvl2"		"狼人 Lv2"
		"DOTA_Item_Lycan_lvl3"		"狼人 Lv3"
		"DOTA_Item_Natures_Prophet_lvl1"		"自然先知 Lv1"
		"DOTA_Item_Natures_Prophet_lvl2"		"自然先知 Lv2"
		"DOTA_Item_Natures_Prophet_lvl3"		"自然先知 Lv3"
		"DOTA_Item_Ogre_Magis_Belt_lvl2"		"Ogre Magi's Belt lvl2"
		"DOTA_Item_Ogre_Magis_Belt_lvl3"		"Ogre Magi's Belt lvl3"
		"DOTA_Item_Ogre_Magis_Cape_lvl2"		"Ogre Magi's Cape lvl2"
		"DOTA_Item_Ogre_Magis_Cape_lvl3"		"Ogre Magi's Cape lvl3"
		"DOTA_Item_Ogre_Magis_Hats_lvl2"		"Ogre Magi's Hats lvl2"
		"DOTA_Item_Ogre_Magis_Hats_lvl3"		"Ogre Magi's Hats lvl3"
		"DOTA_Item_Ogre_Magis_Weapon_lvl2"		"Ogre Magi's Weapon lvl2"
		"DOTA_Item_Ogre_Magis_Weapon_lvl3"		"Ogre Magi's Weapon lvl3"
		"DOTA_Item_Omniknight_lvl1"		"全知騎士 Lv1"
		"DOTA_Item_Omniknight_lvl2"		"全知騎士 Lv2"
		"DOTA_Item_Omniknight_lvl3"		"全知騎士 Lv3"
		"DOTA_Item_Phantom_Assassin_lvl1"		"幻影刺客 Lv1"
		"DOTA_Item_Phantom_Assassin_lvl2"		"幻影刺客 Lv2"
		"DOTA_Item_Phantom_Assassin_lvl3"		"幻影刺客 Lv3"
		"DOTA_Item_Puck_lvl1"		"帕克 Lv1"
		"DOTA_Item_Puck_lvl2"		"帕克 Lv2"
		"DOTA_Item_Puck_lvl3"		"帕克 Lv3"
