"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_regen"														"Regeneración"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Ruptura de Maná"
		"dac_ability_antimage_mana_break_Description"							"PASIVA: Anti-Mage quema {s:mana_per_hit} de maná del rival con cada ataque, provocando un 50% de quemadura de maná como daño al objetivo. Quema {s:hype_per_hit} de Furor cuando ataca a Underlords."
		"dac_ability_antimage_mana_break_Lore"									"Cuando Anti-mage venga a por mí... estaré listo. <i>&#8213;Turath, fugitivo de la finca Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Alarido de Dolor"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain desata un alarido ensordecedor a su alrededor que daña a los enemigos a {s:radius} casillas, provocando {s:damage} de daño."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Puede que Akasha no sea una amiga íntima, pero estará encantada de ayudarme si piensa que le voy a deber un favor. <i>&#8213;Anessix, demonio pragmática</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Hoja de Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina libera un rayo que inflige {s:damage} de daño a una sola unidad y le prende fuego durante {s:fire_duration} s."
		"dac_ability_lina_laguna_blade_Lore"									"No fue difícil convencer a Lina para que fuera a Agujablanca: ambos somos admiradores del trabajo del otro. <i>&#8213;Hobgen, pirómano profesional</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Llamada de la Naturaleza"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet invoca a un Ent. Este Ent se considera un druida. Al alcanzar 3 estrellas, el Ent aparecerá en la zona enemiga del tablero."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno ha pedido ayuda a sus amiguitos del bosque... Esto podría ser un problema. <i>&#8213;O'nia, mercader desterrada de Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Ira de la Naturaleza"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Nature's Prophet ataca a un objetivo y le inflige {s:damage} de daño. El daño rebota {s:jumps} veces entre los enemigos del tablero aumentando un {s:increase_pct}% con cada rebote."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"En realidad mi propósito es redundante. No hace falta un arma para matar a un hombre; todo lo que necesitas es paciencia para dejar que la naturaleza siga su curso. <i>&#8213;Quiet, robot estratégica</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Disparo Potenciado"
		"dac_ability_windrunner_powershot_Description"							"Windranger carga su arco hasta un máximo de {s:castPoint} segundos para lanzar un poderoso tiro que inflige hasta {s:powershot_damage} de daño. Su daño se reduce un {s:damage_reduction}% por cada enemigo golpeado por el disparo potenciado. Con 3 estrellas, al principio de la carga del arco, Windranger obtiene un {s:evasion}% de evasión y se hace inmune a la magia. Esto dura {s:evasion_duration} segundos."
