"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_regen"														"Regeneración"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Ruptura de Maná"
		"dac_ability_antimage_mana_break_Description"							"PASIVA: Anti-Mage quema {s:mana_per_hit} de maná del rival con cada ataque, provocando un 50% de quemadura de maná como daño al objetivo. Quema {s:hype_per_hit} de Revuelo cuando ataca a Underlords."
		"dac_ability_antimage_mana_break_Lore"									"Cuando Anti-mage venga a por mí... estaré listo. <i>&#8213;Turath, fugitivo de la Hacienda Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Alarido de Dolor"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain desata un alarido ensordecedor a su alrededor que daña a los enemigos a {s:radius} casillas, provocando {s:damage} de daño."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Puede que Akasha no sea una amiga cercana, pero estará encantada de ayudarme si piensa que le voy a deber un favor. <i>&#8213;Anessix, demonio pragmático</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Hoja de Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina libera un rayo que inflige {s:damage} de daño a una sola unidad y le prende fuego durante {s:fire_duration} s."
		"dac_ability_lina_laguna_blade_Lore"									"No fue difícil convencer a Lina para que fuera a Agujablanca: ambos somos admiradores del trabajo del otro. <i>&#8213;Hobgen, pirómano profesional</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Llamada de la Naturaleza"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet invoca a un Ent, que actúa como un druida."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno ha pedido ayuda a sus amiguitos del bosque... Esto podría ser un problema. <i>&#8213;O'nia, mercader desterrada de Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Ira de la Naturaleza"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Nature's Prophet ataca a un objetivo y le inflige {s:damage} de daño. El daño rebota {s:jumps} veces entre los enemigos del tablero aumentando un {s:increase_pct}% con cada rebote."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"En realidad mi propósito es redundante. No hace falta un arma para matar a un hombre; todo lo que necesitas es paciencia para dejar que la naturaleza siga su curso. <i>&#8213;Quiet, robot estratégica</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Disparo Potenciado"
		"dac_ability_windrunner_powershot_Description"							"Windranger carga su arco hasta por {s:castPoint} s para lanzar un poderoso tiro que provoca {s:powershot_damage} de daño. El daño se reduce un {s:damage_reduction}% por cada rival golpeado por el disparo potenciado."
		"dac_ability_windrunner_powershot_Lore"									"Hice muchos amigos durante mis viajes, y no tengo miedo de pedir favores. <i>&#8213;Wren, viajera del mundo</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Barril Paralizante"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor lanza un tonel de polvo paralizante que rebota {s:bounces} veces entre unidades enemigas que aturde y provoca {s:damage} de daño a quienes golpea."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Me encanta verte trabajar, Doc... <i>&#8213;Hobgen, liante feérico</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Furia de la Hoja"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut provoca un torbellino con su espada, haciéndolo inmune a la magia y causando {s:damage} de daño a las unidades enemigas en un radio de {s:radius} casillas durante {s:duration} s. Juggernaut también puede iniciar su torbellino para evitar un ataque mágico."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero no es solo un guerrero. Es un Juggernaut.  Si lo ponemos de nuestro lado, estaremos apilando cuerpos en poco tiempo. <i>&#8213;Grek, viendo todas las posibilidades</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Asalto Subterráneo"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King se entierra en el suelo y se abre paso, provocando {s:damage} de daño y aturdiendo a las unidades enemigas durante {s:stun_duration} s.<br>Aplica una acumulación de Apoteosis Cáustica a todos los enemigos que golpea."
		"dac_ability_sandking_burrowstrike_Lore"								"Nos costó mucho trabajo establecer nuestra red de túneles, no podemos permitir que Sand King arruine lo que construimos. <i>&#8213;Jull, barón del licor</i>"

		"dac_ability_sandking_caustic_finale"									"Apoteosis Cáustica"
		"dac_ability_sandking_caustic_finale_Description"						"PASIVA: Cada vez que Sand King golpea a un enemigo, lo envenena durante {s:apply_duration} segundos. Cuando termina el efecto del veneno, se produce una explosión que inflige {s:damage_aoe} de daño y ralentiza la velocidad de ataque en {s:attack_slow} durante {s:slow_duration} segundos a todos los enemigos adyacentes al objetivo. El daño se reduce a la mitad si el objetivo sigue vivo."
		"dac_ability_sandking_caustic_finale_Lore"								"¿Es que se iba a morir si usaba una lona? <i>&#8213;Anessix, infernalista inmaculada</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Réquiem de las Almas"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend canaliza las almas de los condenados y libera una oleada de energía demoníaca alrededor de él, provocando {s:damage} de daño a quien esté cerca de la explosión."
		"dac_ability_shadow_fiend_requiem_Lore"									"La Corte de Ristul y yo tenemos un... acuerdo. <i>&#8213;Anessix, demonio prosaico</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Golpe de Gracia"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASIVA: Phantom Assassin tiene un {s:crit_chance}% de probabilidad de dar un golpe crítico devastador con {s:crit_bonus}% de daño a las unidades enemigas."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Asesinó a Kwerthias, ¿por qué no asumiría que también vendrá a por mí? <i>&#8213;O'nia, mercader paranoica</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de Precisión"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASIVA: Drow Ranger añade un {s:bonus}% de velocidad de ataque adicional a todos los aliados a {s:range} casilla(s) de distancia."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Créeme, juntos vamos a llegar a la cima. <i>&#8213;Grek, mercader charlatán</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Forma de Ola"
		"dac_ability_morphling_waveform_Description"							"Morphling se licúa y avanza rápido, provocando {s:damage} de daño a las unidades enemigas a su paso.<br><br>Morphling es invulnerable durante Forma de Ola."
		"dac_ability_morphling_waveform_Lore"									"La habilidad de Turath para cortejar el favor de Morphling es... preocupante. <i>&#8213;Quiet, robot conspiradora</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Llamada del Berserker"
		"dac_ability_axe_berserkers_call_Description"							"Axe se burla de los enemigos situados a un radio de {s:radius} casillas, forzándolos a atacarlo durante {s:duration} s. Mientras Llamada del Berserker está en uso, Axe gana una bonificación de {s:bonus_armor} de armadura."
		"dac_ability_axe_berserkers_call_Lore"									"Conseguir la ayuda de Axe es fácil... todo lo que necesitas es cerveza y la promesa de que tendrá una gran historia que contar. <i>&#8213;Wren, congregadora rebelde</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Campo de Plasma"
		"dac_ability_razor_plasma_field_Description"							"Razor libera una onda de plasma energético que aumenta su poder a medida que se expande, pero que también electrocuta al contraerse, ralentizando e infligiendo hasta {s:damage_max} de daño a las unidades enemigas en un área de {s:radius} casillas.<br><br>El daño y la ralentización aumentan con la distancia de Razor.<br><br>El Campo de Plasma impacta a cada unidad dos veces, una en cada dirección."
		"dac_ability_razor_plasma_field_Lore"									"Si crees que da miedo en las calles de Agujablanca, deberías ver lo que hace en el Laberinto Estrecho. <i>&#8213;Anessix, fanático de los deportes</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura Arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASIVA: Cada {s:interval} segundos, Crystal Maiden añade {s:mana_regen} de regeneración de maná a las unidades aliadas."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Averigua si vino aquí por mí o por Turath. <i>&#8213;Jull, patapalo de Icewrack</i>"

		"dac_ability_crystal_maiden_frostbite"									"Congelación"
		"dac_ability_crystal_maiden_frostbite_Description"						"Recubre a una unidad enemiga con hielo, impidiendo su movimiento y ataque, a la vez que le inflige {s:damage} de daño por segundo, durante {s:duration} segundos."
