"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_regen"														"Regeneración"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Ruptura de Maná"
		"dac_ability_antimage_mana_break_Description"							"PASIVA: Antimage quema {s:mana_per_hit} de maná del rival con cada ataque y provoca 50% de quemadura de maná como daño al objetivo. Quema {s:hype_per_hit} de frenesí al atacar Underlords."
		"dac_ability_antimage_mana_break_Lore"									"Cuando Antimage venga por mí... estaré listo. <i>&#8213;Turath, fugitivo de la Hacienda Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Alarido de Dolor"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain desata un alarido ensordecedor a su alrededor que inflige {s:damage} de daño a los enemigos en un área de {s:radius} casillas."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Puede que Akasha no sea una amiga cercana, pero con gusto me ayudará si piensa que le deberé un favor. <i>&#8213;Anessix, demonio pragmático</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Hoja de Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina libera un rayo que inflige {s:damage} de daño a una sola unidad y le prende fuego durante {s:fire_duration} segundos."
		"dac_ability_lina_laguna_blade_Lore"									"No fue tan difícil convencer a Lina de que fuera a la ciudad de Agujablanca, a ambos nos fascina como trabaja el otro. <i>&#8213;Hobgen, pirómano profesional</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Llamada de la Naturaleza"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet invoca a un Ent, que actúa como un druida."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno les pidió ayuda a sus amigos del bosque... esto podría ser un problema. <i>&#8213;O'nia, mercader exiliado de Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Ira de la Naturaleza"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Nature's Prophet ataca a un objetivo y le inflige {s:damage} de daño. El daño rebota {s:jumps} veces entre los enemigos del tablero aumentando un {s:increase_pct}% con cada rebote."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"En realidad mi propósito es redundante. No hace falta un arma para matar a un hombre; todo lo que necesitas es paciencia para dejar que la naturaleza siga su curso. <i>&#8213;Quiet, la robot calculadora</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Disparo Potenciado"
		"dac_ability_windrunner_powershot_Description"							"Windranger carga su arco hasta por {s:castPoint} segundos para lanzar un poderoso tiro que inflige {s:powershot_damage} de daño. El daño se reduce un {s:damage_reduction}% por cada rival que este golpea."
		"dac_ability_windrunner_powershot_Lore"									"Hice muchos amigos durante mis viajes, y no me molesta recordar favores. <i>&#8213;Wren, viajera del mundo</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Barril Paralizante"
