"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻撃"
		"dac_ability_regen"														"自然回復"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"マナブレイク"
		"dac_ability_antimage_mana_break_Description"							"パッシブ：アンチメイジは攻撃の度に敵のマナ{s:mana_per_hit}を燃焼させ、燃焼したマナの50%をダメージとして対象に与える。アンダーロードを攻撃すると{s:hype_per_hit}ハイプを燃焼する。"
		"dac_ability_antimage_mana_break_Lore"									"アンチメイジが追ってきている…準備はできている。— <i>トゥラス、タイラーエステートからの脱走者</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"苦痛の叫び"
		"dac_ability_queenofpain_scream_of_pain_Description"					"クイーン・オブ・ペインは甲高い叫び声を上げ、{s:radius}マス以内のすべての敵に{s:damage}ダメージを与える。"
		"dac_ability_queenofpain_scream_of_pain_Lore"							"アカシャは親友とは言えないが、後で私に対して威張れると思えば喜んで助けになってくれるだろう。— <i>アネシックス、実利的な悪魔</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"ラグナブレード"
		"dac_ability_lina_laguna_blade_Description"								"リナは単体の敵ユニットへ稲妻を放ち、{s:damage}ダメージを与え、{s:fire_duration}秒間炎上させる。"
		"dac_ability_lina_laguna_blade_Lore"									"リナをホワイトスパイアに行くように説得するのは難しいことじゃなかったさ。俺たち、お互いの仕事にほれ込んでるからな。— <i>ホブゲン、プロの放火犯</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"自然の呼び声"
		"dac_ability_natures_prophet_summon_tree_Description"					"ネイチャーズ・プロフェットはトレントを召喚する。このトレントはドルイドと見なされる。"
		"dac_ability_natures_prophet_summon_tree_Lore"							"エンノは森の仲間たちに助けを求めた…これはヤバいことになるかもしれない。— <i>オニア、追放されたレヴテルの商人</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"自然の怒り"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"ネイチャーズ・プロフェットは対象を攻撃し、{s:damage}ダメージを与える。この攻撃はボード上の敵の間で{s:jumps}回跳ね、一回ごとにダメージが{s:increase_pct}%増加する。"
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"実際、私の目的など意味を持たないのだ。殺すのに武器は要らない。必要なのは自然の力に委ねる忍耐だ。－<i>クワイエット、時計仕掛けの計略家</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"パワーショット"
		"dac_ability_windrunner_powershot_Description"							"ウィンドレンジャーは弓を最大{s:castPoint}秒間引き絞ることで単発の強力なショットを放ち、最大{s:powershot_damage}ダメージを与える。パワーショットのダメージは、敵に命中するごとに{s:damage_reduction}%ずつ低下する。"
		"dac_ability_windrunner_powershot_Lore"									"旅の途中でたくさんの友達ができた。頼み事をすることに躊躇なんてしないわよ。— <i>レン、世界中を旅する者</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"パラライズキャスク"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"ウィッチドクターは麻痺の粉が入った樽を投げる。樽は敵ユニットの間を{s:bounces}回跳ね、当たったユニットにスタンと{s:damage}ダメージを与える。"
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"あんたの仕事っぷりを見るのは気持ちがいいね、ドク…— <i>ホブゲン、フェイ・ミスチフメーカー</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"ブレードフューリー"
		"dac_ability_juggernaut_blade_fury_Description"							"ジャガーノートは刀で竜巻を起こし、魔法が無効の状態になり、{s:radius}マス以内の敵ユニットに毎秒{s:damage}ダメージを与える。効果は{s:duration}秒間続く。ジャガーノートは魔法攻撃を回避するため回転し始めることもある。"
		"dac_ability_juggernaut_blade_fury_Lore"								"ユルネロはただの戦士じゃない。奴はジャガーノートだ。味方にできれば、あっという間に死体の山ができるぜ。— <i>あらゆる角度から分析するグレック</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"バローストライク"
		"dac_ability_sandking_burrowstrike_Description"							"サンドキングは地面に潜り、地下を前進し、敵に{s:damage}ダメージと{s:stun_duration}秒間のスタンを与える。<br>攻撃を受けたすべての敵に腐食のフィナーレを適用する。"
		"dac_ability_sandking_burrowstrike_Lore"								"トンネルを張り巡らせるのには大変な苦労をしたんだ。俺らがせっかく作り上げたものをサンドキングはぶち壊しやがる。— <i>ジュル、密造酒王</i>"

		"dac_ability_sandking_caustic_finale"									"腐食のフィナーレ"
		"dac_ability_sandking_caustic_finale_Description"						"パッシブ：サンドキングは攻撃する度に、敵に{s:duration}秒間毒を与える。毒の効果が切れると爆発し、対象に近接するすべての敵に{s:damage_aoe}ダメージを与え、攻撃速度を{s:slow_duration}秒間{s:attack_slow}減速させる。対象が生きている場合、ダメージは半減する。"
		"dac_ability_sandking_caustic_finale_Lore"								"防水シートを使えば？－<i>アネシックス、素朴な極悪人</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"魂のレクイエム"
		"dac_ability_shadow_fiend_requiem_Description"							"シャドウフィーンドは呪われた魂と交流し、自身の周囲に悪魔のエネルギーを解き放ち、爆発に巻き込まれた者に{s:damage}ダメージを与える。"
		"dac_ability_shadow_fiend_requiem_Lore"									"リストゥールの宮廷と私の間には…理解がある。— <i>アネシックス、地上の悪魔</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"とどめの一撃"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"パッシブ：ファントムアサシンは敵ユニットに{s:crit_chance}%の確率で強烈な{s:crit_bonus}%クリティカルストライクを加える。"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"彼女はクワーティアスを暗殺した。私のことも狙ってると考えるべきじゃない？— <i>オニア、被害妄想の商人</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"精度オーラ"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"パッシブ：ドローレンジャーは{s:range}マス以内のすべての味方の攻撃速度に{s:bonus}%のボーナスを追加する。"
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"トラクセクス、俺とお前で頂点まで登り詰めるんだ。俺を信じろ。— <i>グレック、いかさまセールスマン</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"ウェーブフォーム"
		"dac_ability_morphling_waveform_Description"							"モーフリングは液体となって押し寄せ、道中の敵ユニットに{s:damage}ダメージを与える。<br><br>ウェーブフォームの間、自身は無敵状態。"
		"dac_ability_morphling_waveform_Lore"									"モーフリングのようなやつらに取り入ることができるトゥラスの才能は…厄介だ。— <i>クワイエット、時計仕掛けの陰謀家</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"狂戦士の挑発"
		"dac_ability_axe_berserkers_call_Description"							"アックスは{s:radius}マス以内の敵ユニットを挑発し、{s:duration}秒間、強制的に攻撃させる。狂戦士の挑発の効果が持続している間、アックスは{s:bonus_armor}ボーナス防御力を得る。"
		"dac_ability_axe_berserkers_call_Lore"									"アックスの助けを得るのなんて簡単よ…ビールをおごって、武勇伝を聞いてあげると約束すればいいだけ。— <i>反乱軍結集中のレン</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"プラズマフィールド"
