"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"隔墙皮肤"
		"DAC_ItemType_Board_Buddy_Title"		"棋盘伙伴"
		"DAC_ItemType_Board_Spray"		"棋盘喷雾"
		"DAC_ItemType_Comic"		"漫画"
		"DAC_ItemType_Default"		"默认"
		"DAC_ItemType_Fireworks"		"烟花特效"
		"DAC_ItemType_Hero_Skin"		"英雄皮肤"
		"DAC_ItemType_Key"		"钥匙"
		"DAC_ItemType_KillStreak"		"连胜特效"
		"DAC_ItemType_LootList"		"神秘珍藏"
		"DAC_ItemType_Map"		"棋盘"
		"DAC_ItemType_Map_Prop"		"棋盘道具"
		"DAC_ItemType_PlayerChatWheel"		"聊天轮盘"
		"DAC_ItemType_PlayerFlagBase"		"旗杆"
		"DAC_ItemType_PlayerFlagImage"		"旗帜图片"
		"DAC_ItemType_PlayerFlagShape"		"军旗"
		"DAC_ItemType_PlayerProfileRing"		"个人资料边框"
		"DAC_ItemType_PlayerTitle"		"Player Title"
		"DAC_ItemType_PlayerYo"		"玩家反应"
		"DAC_ItemType_StreetfightItem"		"街头混战物品"
		"DAC_ItemType_Talent"		"天赋"
		"DAC_ItemType_Target_Buddy_Skin"		"小怪目标皮肤"
		"DAC_ItemType_Teleport"		"传送特效"
		"DAC_ItemType_UnderlordItem"		"霸主物品"
		"DAC_ItemType_Underlord_Damage_Effect"		"霸主伤害特效"
		"DAC_ItemType_Wanted_Poster"		"悬赏海报"
		"DAC_ItemType_Wanted_Poster_Title"		"悬赏海报称号"
		"DAC_Item_100Credits"		"100 枚硬币"
		"DAC_Item_100Credits_Desc"		"100 枚硬币"
		"DAC_Item_13000"		"街头混战大剑"
		"DAC_Item_13000_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13001"		"街头混战大剑"
		"DAC_Item_13001_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13002"		"街头混战大剑"
		"DAC_Item_13002_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13003"		"街头混战大剑"
		"DAC_Item_13003_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13004"		"街头混战虚无宝石"
		"DAC_Item_13004_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13005"		"街头混战虚无宝石"
		"DAC_Item_13005_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13006"		"街头混战虚无宝石"
		"DAC_Item_13006_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13007"		"街头混战虚无宝石"
		"DAC_Item_13007_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13008"		"街头混战活力之球"
		"DAC_Item_13008_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13009"		"街头混战活力之球"
		"DAC_Item_13009_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13010"		"街头混战活力之球"
		"DAC_Item_13010_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13011"		"街头混战活力之球"
		"DAC_Item_130116"		"街头混战狂战斧"
		"DAC_Item_130116_desc"		"第 3 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13011_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13012"		"街头混战锁子甲"
		"DAC_Item_13012_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13016"		"街头混战加速手套"
		"DAC_Item_13016_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13017"		"街头混战加速手套"
		"DAC_Item_13017_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13018"		"街头混战加速手套"
		"DAC_Item_13018_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13019"		"街头混战加速手套"
		"DAC_Item_13019_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13020"		"街头混战恢复头巾"
		"DAC_Item_13020_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13021"		"街头混战恢复头巾"
		"DAC_Item_13021_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13022"		"街头混战恢复头巾"
		"DAC_Item_13022_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13023"		"街头混战恢复头巾"
		"DAC_Item_13023_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13024"		"街头混战死亡面具"
		"DAC_Item_13024_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13025"		"街头混战死亡面具"
		"DAC_Item_13025_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13026"		"街头混战死亡面具"
		"DAC_Item_13026_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13027"		"街头混战死亡面具"
		"DAC_Item_13027_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13028"		"街头混战挑战头巾"
		"DAC_Item_13028_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13029"		"街头混战挑战头巾"
		"DAC_Item_13029_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13030"		"街头混战挑战头巾"
		"DAC_Item_13030_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13031"		"街头混战挑战头巾"
		"DAC_Item_13031_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13032"		"街头混战慧光"
		"DAC_Item_13032_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13033"		"街头混战慧光"
		"DAC_Item_13033_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13034"		"街头混战慧光"
		"DAC_Item_13034_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13035"		"街头混战慧光"
		"DAC_Item_13035_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13036"		"街头混战闪避护符"
		"DAC_Item_13036_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13037"		"街头混战闪避护符"
		"DAC_Item_13037_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13038"		"街头混战闪避护符"
		"DAC_Item_13038_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13039"		"街头混战闪避护符"
		"DAC_Item_13039_desc"		"第 1 梯队物品 - 用于街头闯荡街头混战"
		"DAC_Item_13040"		"街头混战迈达斯之手"
