"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikaden-Skin"
		"DAC_ItemType_Board_Buddy_Title"		"Spielfeldkamerad"
		"DAC_ItemType_Board_Spray"		"Spielfeldgraffiti"
		"DAC_ItemType_Comic"		"Comic"
		"DAC_ItemType_Default"		"Standard"
		"DAC_ItemType_Fireworks"		"Feuerwerkeffekt"
		"DAC_ItemType_Hero_Skin"		"Helden-Skin"
		"DAC_ItemType_Key"		"Schlüssel"
		"DAC_ItemType_KillStreak"		"Siegesserieneffekt"
		"DAC_ItemType_LootList"		"Geheimnisvoller Schatz"
		"DAC_ItemType_Map"		"Spielfeld"
		"DAC_ItemType_Map_Prop"		"Kartenrequisite"
		"DAC_ItemType_PlayerChatWheel"		"Chatrad"
		"DAC_ItemType_PlayerFlagBase"		"Flaggenpfahl"
		"DAC_ItemType_PlayerFlagImage"		"Flaggenbild"
		"DAC_ItemType_PlayerFlagShape"		"Flaggenbanner"
		"DAC_ItemType_PlayerProfileRing"		"Profilring"
		"DAC_ItemType_PlayerTitle"		"Spielertitel"
		"DAC_ItemType_PlayerYo"		"Spielerreaktion"
		"DAC_ItemType_StreetfightItem"		"Straßenkampf-Gegenstand"
		"DAC_ItemType_Talent"		"Talent"
		"DAC_ItemType_Target_Buddy_Skin"		"Pappkamerad-Skin"
		"DAC_ItemType_Teleport"		"Teleporteffekt"
		"DAC_ItemType_UnderlordItem"		"Underlord-Gegenstand"
		"DAC_ItemType_Underlord_Damage_Effect"		"Underlord-Schadenseffekt"
		"DAC_ItemType_Wanted_Poster"		"Fahndungsplakat"
		"DAC_ItemType_Wanted_Poster_Title"		"Fahndungsplakat-Titel"
		"DAC_Item_100Credits"		"100 Münzen"
		"DAC_Item_100Credits_Desc"		"100 Münzen"
		"DAC_Item_13000"		"Zweihänder (Straßenkampf)"
		"DAC_Item_13000_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
		"DAC_Item_13001"		"Zweihänder (Straßenkampf)"
		"DAC_Item_13001_desc"		"Stufe-1-Gegenstand – zur Benutzung in Straßenkämpfen während der Stadttour"
