"lang"
{
	"Language"		"bulgarian"
	"Tokens"
	{
		"DAC_ItemType_Default"		"По подразбиране"
		"DAC_ItemType_PlayerTitle"		"Заглавие на играч"
		"DAC_WearableType_Default"		"Неуточнен тип носимо"
		"DOTA_Item_Abaddon_lvl1"		"Abaddon lvl1"
		"DOTA_Item_Abaddon_lvl2"		"Abaddon lvl2"
		"DOTA_Item_Abaddon_lvl3"		"Abaddon lvl3"
		"DOTA_Item_Alchemist_lvl1"		"Алхимик ниво 1"
		"DOTA_Item_Alchemist_lvl2"		"Алхимик ниво 2"
		"DOTA_Item_Alchemist_lvl3"		"Алхимик ниво 3"
		"DOTA_Item_AntiMage_lvl1"		"Анти-маг ниво 1"
		"DOTA_Item_AntiMage_lvl2"		"Анти-маг ниво 2"
		"DOTA_Item_AntiMage_lvl3"		"Анти-маг ниво 3"
		"DOTA_Item_Axe_lvl1"		"Палачът ниво 1"
		"DOTA_Item_Axe_lvl2"		"Палачът ниво 2"
		"DOTA_Item_Axe_lvl3"		"Палачът ниво 3"
		"DOTA_Item_Batriders_Cloak_lvl2"		"Прилеповият ездач — мантия ниво 2"
		"DOTA_Item_Batriders_Cloak_lvl3"		"Прилеповият ездач — мантия ниво 3"
		"DOTA_Item_Batriders_Mount_lvl2"		"Прилеповият ездач — животно за яздене ниво 2"
		"DOTA_Item_Batriders_Mount_lvl3"		"Прилеповият ездач — животно за яздене ниво 3"
		"DOTA_Item_Blood_Seekers_Blade_lvl2"		"Кръвотърсачът — острие ниво 2"
		"DOTA_Item_Blood_Seekers_Blade_lvl3"		"Кръвотърсачът — острие ниво 3"
		"DOTA_Item_Blood_Seekers_Headdress_lvl2"		"Кръвотърсачът — накит за глава ниво 2"
		"DOTA_Item_Blood_Seekers_Headdress_lvl3"		"Кръвотърсачът — накит за глава ниво 3"
		"DOTA_Item_Blood_Seekers_Necklace_lvl2"		"Кръвотърсачът — огърлица ниво 2"
		"DOTA_Item_Blood_Seekers_Necklace_lvl3"		"Кръвотърсачът — огърлица ниво 3"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl2"		"Кръвотърсачът — спомагателно острие ниво 2"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl3"		"Кръвотърсачът — спомагателно острие ниво 3"
		"DOTA_Item_Bounty_Hunters_Offhand_Weapon_lvl3"		"Ловецът на глави — спомагателно оръжие ниво 3"
		"DOTA_Item_Bounty_Hunters_Shoulder_lvl3"		"Ловецът на глави — рамо ниво 3"
		"DOTA_Item_Bounty_Hunters_Weapon_lvl3"		"Ловецът на глави — оръжие ниво 3"
		"DOTA_Item_Clockwerks_Armor_lvl2"		"Часовникарят — броня ниво 2"
		"DOTA_Item_Clockwerks_Head_lvl2"		"Часовникарят — глава ниво 3"
		"DOTA_Item_Clockwerks_Rocket_lvl2"		"Часовникарят — ракета ниво 2"
		"DOTA_Item_Clockwerks_Weapon_lvl2"		"Часовникарят — оръжия ниво 2"
		"DOTA_Item_Clockwerks_Weapon_lvl3"		"Часовникарят — оръжие ниво 3"
		"DOTA_Item_Crystal_Maidens_Cape_lvl2"		"Кристалната девица — наметало ниво 2"
		"DOTA_Item_Crystal_Maidens_Cape_lvl3"		"Кристалната девица — наметало ниво 3"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl2"		"Кристалната девица — накит за глава ниво 2"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl3"		"Кристалната девица — накит за глава ниво 3"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl2"		"Кристалната девица — нараменници ниво 2"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl3"		"Кристалната девица — нараменници ниво 3"
		"DOTA_Item_Desc_TestTitle"		"Това е тестово заглавие"
		"DOTA_Item_Doom_lvl1"		"Вестителят на гибелта ниво 1"
		"DOTA_Item_Doom_lvl2"		"Вестителят на гибелта ниво 2"
		"DOTA_Item_Doom_lvl3"		"Вестителят на гибелта ниво 3"
		"DOTA_Item_Dragon_Knight_lvl1"		"Драконовият рицар ниво 1"
		"DOTA_Item_Dragon_Knight_lvl2"		"Драконовият рицар ниво 2"
		"DOTA_Item_Dragon_Knight_lvl3"		"Драконовият рицар ниво 3"
		"DOTA_Item_Drow_lvl1"		"Дроу рейнджърката ниво 1"
		"DOTA_Item_Drow_lvl2"		"Дроу рейнджърката ниво 2"
		"DOTA_Item_Drow_lvl3"		"Дроу рейнджърката ниво 3"
		"DOTA_Item_Enchantress_lvl1"		"Чародейката ниво 1"
		"DOTA_Item_Enchantress_lvl2"		"Чародейката ниво 2"
		"DOTA_Item_Enchantress_lvl3"		"Чародейката ниво 3"
		"DOTA_Item_Juggernauts_Cape_lvl2"		"Непреодолимият — наметало ниво 2"
		"DOTA_Item_Kunkkas_Boots_lvl2"		"Кунка — ботуши ниво 2"
		"DOTA_Item_Kunkkas_Hair_lvl2"		"Кунка — коса ниво 2"
		"DOTA_Item_Kunkkas_Hands_lvl2"		"Кунка — ръце ниво 2"
		"DOTA_Item_Kunkkas_Shoulder_Guard_lvl2"		"Кунка — нараменник ниво 2"
		"DOTA_Item_Kunkkas_Spyglass_lvl2"		"Кунка — малък телескоп ниво 2"
		"DOTA_Item_Kunkkas_Sword_lvl2"		"Кунка — меч ниво 2"
