"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_ItemType_Board_Buddy_Title"		"Brettkompis"
		"DAC_ItemType_Board_Spray"		"Brettgraffiti"
		"DAC_ItemType_Comic"		"Tegneserie"
		"DAC_ItemType_Default"		"Standard"
		"DAC_ItemType_Fireworks"		"Fyrverkerieffekt"
		"DAC_ItemType_Hero_Skin"		"Heltetema"
		"DAC_ItemType_Key"		"Nøkkel"
		"DAC_ItemType_KillStreak"		"Seiersrekke-effekt"
		"DAC_ItemType_LootList"		"Mystisk skatt"
		"DAC_ItemType_Map"		"Brett"
		"DAC_ItemType_Map_Prop"		"Brettrekvisitt"
		"DAC_ItemType_PlayerChatWheel"		"Samtalehjul"
		"DAC_ItemType_PlayerFlagBase"		"Fanestang"
		"DAC_ItemType_PlayerFlagImage"		"Fanemønster"
		"DAC_ItemType_PlayerFlagShape"		"Fane"
		"DAC_ItemType_PlayerProfileRing"		"Profilring"
		"DAC_ItemType_PlayerTitle"		"Spillertittel"
		"DAC_ItemType_PlayerYo"		"Reaksjon"
		"DAC_ItemType_StreetfightItem"		"Gatekampgjenstand"
		"DAC_ItemType_Talent"		"Talent"
		"DAC_ItemType_Target_Buddy_Skin"		"Treningskompis-tema"
		"DAC_ItemType_Teleport"		"Teleporteringseffekt"
		"DAC_ItemType_UnderlordItem"		"Underlord-gjenstand"
		"DAC_ItemType_Underlord_Damage_Effect"		"Underlords skadeeffekt"
		"DAC_ItemType_Wanted_Poster"		"Etterlysningsplakat"
		"DAC_ItemType_Wanted_Poster_Title"		"Plakattittel"
		"DAC_Item_100Credits"		"100 mynter"
		"DAC_Item_100Credits_Desc"		"100 mynter"
		"DAC_Item_13000"		"Gatekamp: Langsverd"
		"DAC_Item_13000_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13001"		"Gatekamp: Langsverd"
		"DAC_Item_13001_desc"		"Gjenstand i kategori 1 – brukes til gatekamper i Byvandring."
		"DAC_Item_13002"		"Gatekamp: Langsverd"
