"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-angreb"
		"dac_ability_regen"														"Regenerering"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrud"
		"dac_ability_antimage_mana_break_Description"							"PASSIV: Antimagikeren afbrænder {s:mana_per_hit} af fjendens mana ved hvert angreb og giver 50% af den afbrændte mana som skade til målet. Han afbrænder også {s:hype_per_hit} hype, når han rammer en Underlord."
		"dac_ability_antimage_mana_break_Lore"									"Antimagikeren er kommet for at tage mig... men jeg er klar. <i>&#8211; Turath, flygtet fra Tylers Gods</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Smertensskrig"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Smertens Dronning afgiver et gennemborende skrig. Hun skader alle fjender op til {s:radius} felter væk og giver {s:damage} skade."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha er muligvis ikke en nær ven, men hun hjælper mig gerne, hvis hun tror, hun kan herske over mig senere. <i>&#8211; Anessix, pragmatisk dæmon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lagunasværd"
		"dac_ability_lina_laguna_blade_Description"								"Lina udløser et lynnedslag og giver {s:damage} skade til en enkelt enhed og sætter ild til enheden i {s:fire_duration} sek."
		"dac_ability_lina_laguna_blade_Lore"									"Det var ikke svært at overtale Lina til at gå til Det Hvide Spir, da vi begge er fan af hinandens arbejde. <i>&#8211; Hobgen, professionel pyroman</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Naturens Kald"
		"dac_ability_natures_prophet_summon_tree_Description"					"Naturens Profet hidkalder en treant. Denne treant betragtes som en druide."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno har rakt ud til sine små skovvenner... Dette kan blive et problem. <i>&#8211; O'nia, forvist købmand fra Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Naturens Vrede"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Naturens Profet rammer et mål med en energi, som giver {s:damage} skade. Energien hopper {s:jumps} gange mellem fjender på brættet og øger skaden med {s:increase_pct}% pr. hop."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"I realiteten er jeg overflødig. Det er ikke nødvendigt med et våben for at slå en mand ihjel. Man skal bare have tålmodighed og lade naturen gå sin gang. <i>&#8211; Den Stille, beregnende robot</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Kraftskud"
		"dac_ability_windrunner_powershot_Description"							"Vindsoldaten spænder sin bue an i op til {s:castPoint} sek. for at affyre et enkelt kraftfuldt skud, som giver op til {s:powershot_damage} skade. For hver fjende, kraftskuddet rammer, reduceres skaden med {s:damage_reduction}%."
