"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrud"
		"dac_ability_antimage_mana_break_Description"							"PASSIV EVNE: Antimagikeren afbrænder {s:mana_per_hit} af fjendens mana ved hvert angreb og giver 50% af den afbrændte mana som skade til målet."
		"dac_ability_antimage_mana_break_Lore"									"Antimagikeren er kommet for at tage mig... men jeg er klar. <i>&#8211; Turath, flygtet fra Tylers Gods</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Smertensskrig"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Smertens Dronning afgiver et gennemborende skrig. Hun skader alle fjender inden for {s:radius} felter og giver {s:damage} skade."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha er muligvis ikke en nær ven, men hun hjælper mig gerne, hvis hun tror, hun kan herske over mig senere. <i>&#8211; Anessix, pragmatisk dæmon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lagunasværd"
		"dac_ability_lina_laguna_blade_Description"								"Lina udløser et lynnedslag og giver {s:damage} skade til en enkelt enhed."
		"dac_ability_lina_laguna_blade_Lore"									"Det var ikke svært at overtale Lina til at gå til Det Hvide Spir, da vi begge er fan af hinandens arbejde. <i>&#8211; Hobgen, professionel pyroman</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Naturens Kald"
		"dac_ability_natures_prophet_summon_tree_Description"					"Naturens Profet hidkalder en treant fra kanten af brættet. Denne treant betragtes som en druide."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno har rakt ud til sine små skovvenner... Dette kan blive et problem. <i>&#8211; O'nia, forvist købmand fra Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Kraftskud"
		"dac_ability_windrunner_powershot_Description"							"Vindsoldaten spænder sin bue an i op til {s:castPoint} sekunder for at affyre et enkelt kraftfuldt skud, som giver op til {s:powershot_damage} skade. For hver fjende kraftskuddet rammer, reduceres skaden med {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Jeg har fået en masse venner under mine rejser, og jeg er ikke bange for at spørge om en tjeneste. <i>&#8211; Wren, den verdensomrejsende</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Lammende Pulver"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Heksedoktoren kaster en tønde med lammende pulver, som hopper {s:bounces} gange mellem fjendtlige enheder, lammer og giver {s:damage} skade til dem, det rammer."
