"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Пречупване на мана"
		"dac_ability_antimage_mana_break_Description"							"ПАСИВНО: Анти-магът изгаря {s:mana_per_hit} от маната на опонента при всяка атака. Нанасяйки 50% от изгорената мана като щети към целта."
		"dac_ability_antimage_mana_break_Lore"									"Анти-магът е дошъл за мен... а аз ще бъда готов. — <i>Турат, беглец от имението Тайлър</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Писъкът на болка"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Кралицата на болката отприщва пронизителен писък около нея, който нанася щети върху близките врагове на разстояние до {s:radius} клетки за {s:damage} щети."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Акаша може и да не е близка приятелка, но на драго сърце ще ми помогне, ако мисли, че впоследствие ще може да се разпорежда с мен. — <i>Анессикс, прагматичен демон</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Мълниеносно острие"
		"dac_ability_lina_laguna_blade_Description"								"Лина отприщва светкавична мълния, нанасяйки {s:damage} щети на една единица."
		"dac_ability_lina_laguna_blade_Lore"									"Не беше трудно склоним Лина да дойде до Белия Шпил, тъй като взаимно сме почитатели на своите творчества. — <i>Хобген, професионален подпалвач</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Природният зов"
		"dac_ability_natures_prophet_summon_tree_Description"					"Природният пророк призовава дървесен ент от ръба на таблото. Този дървесен ент се счита за друид."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Енно протегна ръка към своите малки горски приятели… това може да се окаже проблем. — <i>О'ния, прокудена търговка от Ревтел</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Могъщ изстрел"
		"dac_ability_windrunner_powershot_Description"							"Ветровитата рейнджърка зарежда лъка си за {s:castPoint} секунди за един мощен изстрел, нанасяйки до {s:powershot_damage} щети. За всеки ударен враг от „Могъщия изстрел“, щетите от него се намаляват с {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Създадох много приятелства, докато пътешествах и не се притеснявам от връзките си за услуги. — <i>Врен, околосветска пътешественичка</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Парализираща бъчва"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Знахарят запраща бъчва с парализиращ прах, който отскача {s:bounces} пъти между вражески единици, зашеметявайки ги и нанасяйки {s:damage} щети на онези, които уцели."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Обичам да гледам как работиш, докторе… — <i>Хобген, пакостлива фея</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Остра ярост"
		"dac_ability_juggernaut_blade_fury_Description"							"Непреодолимият се завърта със своето острие, давайки му имунитет срещу магии и нанасяйки {s:damage} щети в секунда върху вражески единици на разстояние {s:radius} клетка за {s:duration} секунди."
		"dac_ability_juggernaut_blade_fury_Lore"								"Юрнеро не е просто войн. Той е Непреодолимият. Ако го привлечем на наша страна, ще съберем купища трупове за нула време. — <i>Грек разглежда ситуацията от всички възможни ъгли</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Изкопно нападение"
		"dac_ability_sandking_burrowstrike_Description"							"Пясъчният крал прокопава тунели в земята, придвижвайки се напред, удряйки враговете с {s:damage} щети и зашеметявайки ги за {s:stun_duration} секунди.<br><br>Прилага натрупване от „Разяждаща кончина“ върху всички уцелени врагове.<br><br>Разяждаща кончина<br><br>ПАСИВНО: Всеки път, когато Пясъчният крал удря враг, той намалява скоростта на атака на своята цел за 3 секунди. Ако дадена цел умре, докато „Разяждащата кончина“ е активна, то тя експлодира, нанасяйки щети върху своите съюзници на разстояние 1 клетка."
		"dac_ability_sandking_burrowstrike_Lore"								"Беше вложена много работа при установяването на мрежата ни от тунели, не можем да позволим на Пясъчния крал да съсипе това, което сме изградили. — <i>Джул, ликьорен барон</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Душевен реквием"
		"dac_ability_shadow_fiend_requiem_Description"							"Сенчестият злодей призовава душите на обречените и отприщва демонична енергия навсякъде около него, нанасяйки {s:damage} щети върху всеки, който попадне във взрива."
		"dac_ability_shadow_fiend_requiem_Lore"									"Дворецът на Ристул и аз разполагаме със… споразумение. — <i>Анессикс, светски демон</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Милостива смърт"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ПАСИВНО: Фантомната убийца разполага с {s:crit_chance}% шанс за нанасяне на опустошителен {s:crit_bonus}% критичен удар върху вражеските единици."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Тя извърши покушението над Квертиас, защо да не предполагам, че е дошла и за мен — <i>О'ния, параноична търговка</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Аура за прецизност"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ПАСИВНО: Дроу рейнджърката добавя {s:bonus}% бонус към скоростта на атака за всички съюзници на разстояние {s:range} клетка."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Траксес. Ти и аз ще стигнем до върха. Довери ми се. — <i>Грек, шарлатанин</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Вълновидна форма"
		"dac_ability_morphling_waveform_Description"							"Морфлинг се разтапя в течност и избликва напред, нанасяйки {s:damage} щети върху вражеските единици по пътя си.<br><br>Морфлинг е неуязвим, докато трае „Вълновидната форма“."
		"dac_ability_morphling_waveform_Lore"									"Способността на Турат да спечели благоволението на същества подобни на Морфлинг е… тревожна. — <i>Хрисима, механична конспираторка</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Обезумяващ призив"
		"dac_ability_axe_berserkers_call_Description"							"Палачът се присмива на вражеските единици на разстояние до {s:radius} клетка, принуждавайки ги да го атакуват. Докато „Обезумяващият призив“ е активен, Палачът придобива {s:bonus_armor} бонус броня."
		"dac_ability_axe_berserkers_call_Lore"									"Да се сдобиете с помощта на Палача е лесно… Всичко, от което се нуждаете, е бира и обещанието за добра история, която ще е способен да разкаже. — <i>Врен, сплотяваща бунтовничка</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Плазмено поле"
		"dac_ability_razor_plasma_field_Description"							"Бръсначът отприщва плазмен пръстен, чиято мощ нараства, докато се разширява, но също така удря и при свиване. Забавя и нанася до {s:damage_max} щети върху вражеските единици на разстояние до {s:radius} клетки.<br><br>Щетите и забавянето се увеличават спрямо разстоянието от Бръснача.<br><br>Плазменото поле удря всяка единица два пъти. По един път във всяка посока."
		"dac_ability_razor_plasma_field_Lore"									"Ако мислите, че е страховит по улиците на Белия Шпил, трябва да видите какво прави в Тесния лабиринт. — <i>Анессикс, спортен почитател</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Тайнствена аура"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ПАСИВНО: Всеки {s:interval} секунди, Кристалната девица предоставя {s:mana_regen} мана на всички приятелски единици."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Разбери дали тя е тук заради мен или Турат. — <i>Джул, контрабандист на спиртни напитки от Айсрак</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Призрачен кораб"
		"dac_ability_kunkka_ghostship_Description"								"Кунка призовава призрачен кораб, който преплава през битката, преди да корабокрушира, нанасяйки {s:ability_damage} щети и зашеметявайки всички врагове на разстояние {s:ghostship_crash_cells} клетки до останките за {s:stun_duration} секунди."
		"dac_ability_kunkka_ghostship_Lore"										"Мама Ейб имаше много приятели… Кунка иска отговори толкова много, колкото и аз. — <i>Врен, отмъстителна дъщеря</i>"

		//TINY
		"dac_ability_tiny_toss"													"Мятане"
		"dac_ability_tiny_toss_Description"										"Дребосъчето сграбчва произволен враг наблизо и го захвърля по най-далечната вражеска цел.<br><br>При сблъсък, целта нанася {s:damage} щети на всички врагове на разстояние {s:damage_radius} клетка и ги зашеметява за {s:stun_duration} секунди."
		"dac_ability_tiny_toss_Lore"											"Изглежда, че Енно си е намерил як помощник. — <i>А Грек намира голям проблем в това</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Илюзорно кълбо"
		"dac_ability_puck_illusory_orb_Description"								"Пакостничето изстрелва магическо кълбо, което лети в права линия, нанасяйки {s:damage} щети върху вражески единици по пътя."
		"dac_ability_puck_illusory_orb_Lore"									"Не се заблуждавайте от външния вид, Пакостничето е същинско копеле. — <i>Хобген, споделя няколко мъдри дълбокомислия</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Батарейно нападение"
