"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autom. Angriff"
		"dac_ability_regen"														"Regeneration"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrand"
		"dac_ability_antimage_mana_break_Description"							"PASSIV: Der Antimagier verbrennt mit jedem Angriff {s:mana_per_hit} Mana seines Gegners und fügt dem Ziel 50 % des verbrannten Manas als Schaden zu. Bei Treffern gegen Underlords verbrennt er {s:hype_per_hit} Hype."
		"dac_ability_antimage_mana_break_Lore"									"Der Antimagier hat es auf mich abgesehen … und ich werde bereit sein. – <i>Turath, Flüchtling aus der Tylersiedlung</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Schrei der Pein"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Die Königin der Pein stößt einen markerschütternden Schrei aus, der Gegnern im Umkreis von {s:radius} Zellen {s:damage} Schaden zufügt."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha ist vielleicht keine enge Freundin, aber sie hilft mir gerne aus, solange sie später wieder die Dominante spielen darf. – <i>Anessix, pragmatische Dämonin</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lagunaschwert"
		"dac_ability_lina_laguna_blade_Description"								"Lina feuert einen Blitz ab, der einer einzelnen Einheit {s:damage} Schaden zufügt und sie für {s:fire_duration} Sekunden in Brand steckt."
		"dac_ability_lina_laguna_blade_Lore"									"Es war nicht schwer, Lina zum Weißen Turm zu kriegen, wir bewundern jeweils die Arbeit des Anderen. – <i>Hobgen, professioneller Brandstifter</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Ruf der Natur"
		"dac_ability_natures_prophet_summon_tree_Description"					"Der Prophet der Natur beschwört einen Treant. Der Treant wird als Druide betrachtet."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno hat seine kleinen Waldfreunde gerufen … das könnte ein Problem sein. – <i>O'nia, verbannte Händlerin aus Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Zorn der Natur"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Der Prophet der Natur trifft ein Ziel mit mächtiger Energie und verursacht dabei {s:damage} Schaden. Die Energie springt {s:jumps}-mal zu anderen Gegnern auf dem Feld weiter und verursacht dabei jeweils {s:increase_pct} % mehr Schaden."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"In Wahrheit ist mein Zweck redundant. Es braucht keine Waffe, um jemanden zu töten, man kann einfach der Natur freien Lauf lassen. – <i>Quiet, berechnender Automat</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Machtschuss"
		"dac_ability_windrunner_powershot_Description"							"Die Windhüterin lädt ihren Bogen bis zu {s:castPoint} Sekunden lang auf und feuert einen einzelnen, mächtigen Schuss ab, der bis zu {s:powershot_damage} Schaden verursacht. Jeder getroffene Gegner verringert den Schaden des Schusses um {s:damage_reduction} %."
		"dac_ability_windrunner_powershot_Lore"									"Auf meinen Reisen hab ich viele Freunde gefunden und ich hab keine Skrupel, schuldige Gefallen einzufordern. – <i>Wren, Weltenbummlerin</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Lähmende Dosis"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Der Hexendoktor wirft mit einem Behälter voll lähmendem Pulver, der {s:bounces} Mal zwischen gegnerischen Einheiten hin und her springt, diese betäubt und dabei {s:damage} Schaden zufügt."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Ich bin ein Riesenfan, Doc … – <i>Hobgen, Unheil stiftende Fee</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Klingenzorn"
		"dac_ability_juggernaut_blade_fury_Description"							"Der Moloch dreht sich mit seiner Klinge, was ihn für {s:duration} Sekunden immun gegen Magie macht und gegnerischen Einheiten im Umkreis von {s:radius} Zelle {s:damage} Schaden pro Sekunde zufügt. Der Moloch kann Zornklinge auch verwenden, um einen magischen Angriff zu vermeiden."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero ist nicht nur ein Krieger, er ist ein Moloch, eine alles verschlingende Macht. Wenn wir ihn auf unsere Seite ziehen können, stapeln sich im Nu die Leichen. – <i>Grek betrachtet alle Sichtweisen</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Untergrundschlag"
		"dac_ability_sandking_burrowstrike_Description"							"Sandkönig gräbt sich in den Boden und gräbt sich vorwärts. Dabei getroffene Gegner erleiden {s:damage} Schaden und werden für {s:stun_duration} Sekunden betäubt.<br>Alle getroffenen Gegner erhalten außerdem den Effekt Ätzendes Finale."
		"dac_ability_sandking_burrowstrike_Lore"								"Wir haben zu viel Arbeit in den Ausbau unseres Tunnelnetzwerks gesteckt, als dass wir den Sandkönig jetzt einfach alles zerstören lassen würden. – <i>Jull, Schnapsbaron</i>"

		"dac_ability_sandking_caustic_finale"									"Ätzendes Finale"
		"dac_ability_sandking_caustic_finale_Description"						"PASSIV: Wenn Sandkönig einen Gegner angreift, vergiftet er diesen {s:duration} Sekunden lang. Nach Ablauf der Giftdauer bricht es explosiv aus dem Ziel heraus, fügt allen Gegnern in der Nähe {s:damage_aoe} Schaden zu und verlangsamt deren Angriffstempo für {s:slow_duration} Sekunden um {s:attack_slow} %. Schaden halbiert sich, wenn das Ziel noch lebt."
		"dac_ability_sandking_caustic_finale_Lore"								"So eine Sauerei … – <i>Anessix, unbefleckte Höllenfürstin</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem der Seelen"
		"dac_ability_shadow_fiend_requiem_Description"							"Der Schattenunhold kanalisiert die Seelen der Verdammten und entfesselt eine Welle dämonischer Energie um ihn herum, die allen getroffenen Gegnern {s:damage} Schaden zufügt."
		"dac_ability_shadow_fiend_requiem_Lore"									"Der Gerichtshof in Ristul und ich haben eine … Abmachung. – <i>Anessix, bodenständige Dämonin</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grâce"
