"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrand"
		"dac_ability_antimage_mana_break_Description"							"PASSIV: Der Antimagier verbrennt mit jedem Angriff {s:mana_per_hit} Mana seines Gegners und fügt dem Ziel 50 % des verbrannten Manas als Schaden zu."
		"dac_ability_antimage_mana_break_Lore"									"Der Antimagier hat es auf mich abgesehen … und ich werde bereit sein. – <i>Turath, Flüchtling aus der Tylersiedlung</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Schrei der Pein"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Die Königin der Pein stößt einen markerschütternden Schrei aus, der Gegnern im Umkreis von {s:radius} Zellen {s:damage} Schaden zufügt."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha ist vielleicht keine enge Freundin, aber sie hilft mir gerne aus, solange sie später wieder die Dominante spielen darf. – <i>Anessix, pragmatische Dämonin</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lagunaschwert"
		"dac_ability_lina_laguna_blade_Description"								"Lina feuert einen Blitz ab, der einer einzelnen Einheit {s:damage} Schaden zufügt."
		"dac_ability_lina_laguna_blade_Lore"									"Es war nicht schwer, Lina zum Weißen Turm zu kriegen, wir bewundern jeweils die Arbeit des Anderen. – <i>Hobgen, professioneller Brandstifter</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Ruf der Natur"
		"dac_ability_natures_prophet_summon_tree_Description"					"Der Prophet der Natur beschwört einen Treant am Rande des Felds. Dieser Treant wird als Druide betrachtet."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno hat seine kleinen Waldfreunde gerufen … das könnte ein Problem sein. – <i>O'nia, verbannte Händlerin aus Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Machtschuss"
		"dac_ability_windrunner_powershot_Description"							"Die Windhüterin lädt ihren Bogen bis zu {s:castPoint} Sekunden lang auf und feuert einen einzelnen, mächtigen Schuss ab, der bis zu {s:powershot_damage} Schaden verursacht. Jeder getroffene Gegner verringert den Schaden des Schusses um {s:damage_reduction} %."
