"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"魔力损毁"
		"dac_ability_antimage_mana_break_Description"							"被动：敌法师每次攻击时燃烧对手的 {s:mana_per_hit} 魔法值，并对目标造成相当于燃烧魔法值 50% 的伤害。"
		"dac_ability_antimage_mana_break_Lore"									"敌法师要来对付我了……我会准备好的。- <i>泰勒庄园亡命者塔拉什</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"痛苦尖叫"
		"dac_ability_queenofpain_scream_of_pain_Description"					"痛苦女王发出刺耳的尖叫，对周围最多 {s:radius} 格内的所有敌人造成 {s:damage} 伤害。"
		"dac_ability_queenofpain_scream_of_pain_Lore"							"阿卡莎跟我不熟，但是如果她觉得之后能对我发号施令的话，就会很乐意帮我的。- <i>务实的恶魔安纳西克斯</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"神灭斩"
		"dac_ability_lina_laguna_blade_Description"								"莉娜放出一道闪电，对一个单位造成 {s:damage} 伤害。"
		"dac_ability_lina_laguna_blade_Lore"									"要说服莉娜到白色尖塔不难。我们互相欣赏对方的作品。- <i>纵火专家哈伯根</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"自然的呼唤"
		"dac_ability_natures_prophet_summon_tree_Description"					"先知从棋盘边缘召唤一名树精。此树精被视为德鲁伊。"
		"dac_ability_natures_prophet_summon_tree_Lore"							"恩诺去找了他的森林小帮手……这可能会是个麻烦。- <i>被流放的瑞文泰尔商人欧尼亚</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"强力击"
		"dac_ability_windrunner_powershot_Description"							"风行者为她的弓蓄力，射出一支强力箭矢，最长可蓄力 {s:castPoint} 秒，造成最多 {s:powershot_damage} 伤害。强力击每击中一名敌人，箭矢的伤害都会降低 {s:damage_reduction}%。"
		"dac_ability_windrunner_powershot_Lore"									"我行走江湖，交友广阔，需要帮助时不愁找不到人。- <i>江湖游历者阿任</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"麻痹药剂"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"巫医抛出一个装满麻痹粉末的木桶，在敌方单位间弹跳 {s:bounces} 次，眩晕击中的敌人并造成 {s:damage} 伤害。"
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"我真喜欢看你干活，巫医…… - <i>仙灵捣蛋鬼哈伯根<i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"剑刃风暴"
		"dac_ability_juggernaut_blade_fury_Description"							"主宰舞起剑刃，使自己对魔法免疫，并对周围 {s:radius} 格内的敌方单位造成每秒 {s:damage} 伤害，持续 {s:duration} 秒。"
		"dac_ability_juggernaut_blade_fury_Lore"								"尤涅若不光是个勇士，还是个主宰。如果我们拉他入伙，分分钟杀得血流成河。- <i>格瑞克在做周全考虑</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"掘地穿刺"
		"dac_ability_sandking_burrowstrike_Description"							"沙王钻入地面挖掘隧道前进，对敌人造成 {s:damage} 伤害并使其眩晕 {s:stun_duration} 秒。<br><br>对击中的所有敌人施加腐尸毒。<br><br>腐尸毒<br><br>被动：每当沙王击中一名敌人，便会使其目标的攻击速度降低 3 秒。如果目标在腐尸毒生效前死亡，将会爆炸，对 1 格内的友军造成伤害。"
		"dac_ability_sandking_burrowstrike_Lore"								"我们花了不少力气修建隧道网，不能被沙王毁了。- <i>酒业巨头贾尔</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"魂之挽歌"
		"dac_ability_shadow_fiend_requiem_Description"							"影魔收集被诅咒的灵魂，并在其周围释放邪恶的能量，对受到爆炸冲击的所有人造成 {s:damage} 伤害。"
		"dac_ability_shadow_fiend_requiem_Lore"									"瑞斯托王庭与我之间……有默契。- <i>俗世恶魔安纳西克斯</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"恩赐解脱"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"幻影刺客有 {s:crit_chance}% 几率对敌方单位造成毁灭性的 {s:crit_bonus}% 暴击。"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"她刺杀了奎堤亚斯，我怎么知道她不会来对付我？ - <i>多疑的商人欧尼亚</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"精准灵气"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"被动：卓尔游侠使 {s:range} 格内的所有友军的攻击速度提升 {s:bonus}%。"
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"崔希丝，咱俩会成功的。相信我。- <i>蛇油贩子格瑞克</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"波浪形态"
		"dac_ability_morphling_waveform_Description"							"变体精灵化为波浪向前涌动，对所经之地的敌方单位造成 {s:damage} 伤害。<br><br>变体精灵在波浪形态时无懈可击。"
		"dac_ability_morphling_waveform_Lore"									"塔拉什奉承变体精灵之流的能力……让人烦恼。- <i>发条阴谋者葵艾特</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"狂战士之吼"
		"dac_ability_axe_berserkers_call_Description"							"斧王嘲讽周围 {s:radius} 格内的敌人，强迫他们攻击自己。当狂战士之吼生效时，斧王获得 {s:bonus_armor} 额外护甲值。"
		"dac_ability_axe_berserkers_call_Lore"									"要让斧王帮忙很简单……只要有啤酒和保证他日后有好故事可讲。- <i>集会叛乱者阿任</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"等离子场"
		"dac_ability_razor_plasma_field_Description"							"剃刀释放出一圈等离子，威力随扩张程度而提升，在收缩时也会对周围最多 {s:radius} 格内的敌方单位造成减速和最大 {s:damage_max} 的伤害。<br><br>距离剃刀越远，伤害与减速越高。<br><br>等离子场对每个单位造成两次伤害，每个方向各一次。"
		"dac_ability_razor_plasma_field_Lore"									"要是你觉得他在白色尖塔的街上很吓人，那你应该看看他在狭窄迷宫里干的好事。- <i>体育迷安纳西克斯</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"奥术灵气"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"被动：每 {s:interval} 秒，冰晶圣女向所有友方单位提供附加的 {s:mana_regen} 魔法值恢复。"
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"查查她是不是冲着我或塔拉什来的。- <i>冰川残骸私酒老板贾尔</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"幽灵船"
		"dac_ability_kunkka_ghostship_Description"								"昆卡召唤一艘幽灵船驶过战场，直到船被撞成粉碎，对残骸周围最多 {s:ghostship_crash_cells} 格内的所有敌人造成 {s:ability_damage} 伤害，并使其眩晕 {s:stun_duration} 秒。"
