"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"自動攻擊"
		"dac_ability_regen"														"恢復"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"魔源耗損"
		"dac_ability_antimage_mana_break_Description"							"被動：敵法僧每次攻擊會燃燒對方 {s:mana_per_hit} 魔力，對目標造成佔燃燒掉的魔力 50% 的額外傷害。攻擊霸主會燃燒 {s:hype_per_hit} 霸氣。"
		"dac_ability_antimage_mana_break_Lore"									"敵法僧要來對付我了……我會做好準備的。- <i>泰勒莊園亡命者塔拉什</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"痛楚尖鳴"
		"dac_ability_queenofpain_scream_of_pain_Description"					"痛苦女王發出銳利的刺耳尖叫，對周圍 {s:radius} 格內的所有敵方單位造成 {s:damage} 傷害。"
		"dac_ability_queenofpain_scream_of_pain_Lore"							"阿卡莎跟我雖然交情不深，但如果她覺得之後我會任憑她擺布，現在會樂意幫助我的。 - <i>務實的惡魔安納西克斯</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"神滅斬"
		"dac_ability_lina_laguna_blade_Description"								"莉娜發出閃電雷擊，對一個單位造成 {s:damage} 傷害，使其著火 {s:fire_duration} 秒。"
		"dac_ability_lina_laguna_blade_Lore"									"要說服莉娜前往白色尖塔並不難，因為我們欣賞彼此的作為。- <i>縱火專家哈伯根</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"自然呼喚"
		"dac_ability_natures_prophet_summon_tree_Description"					"自然先知召喚一隻樹精。此樹精被視為德魯伊。"
		"dac_ability_natures_prophet_summon_tree_Lore"							"恩諾已向他樹林裡的小幫手求援……這可能會是個問題。- <i>被流放的瑞文泰爾商人歐尼亞</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"自然之怒"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"自然先知襲擊目標，造成 {s:damage} 傷害，並在棋盤上的敵方單位之間彈跳 {s:jumps} 次，每彈跳一次便多造成 {s:increase_pct}% 傷害。"
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"老實說，我的意圖是多餘的。殺人並不需要武器，只要有耐心，自然而然必招致毀滅。- <i>善於算計的發條陰謀者葵艾特</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"蓄力射擊"
		"dac_ability_windrunner_powershot_Description"							"風行者為射出一支強力箭矢，將弓弦上的箭矢蓄力 {s:castPoint} 秒，造成最大 {s:powershot_damage} 傷害。隨著每擊中一個敵方單位，蓄力射擊將損失 {s:damage_reduction}% 的威力。"
		"dac_ability_windrunner_powershot_Lore"									"我四處遊走、交了許多朋友，需要幫忙時不會跟朋友客氣的。- <i>江湖遊歷者阿任</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"麻痺藥劑"
