"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"魔源耗損"
		"dac_ability_antimage_mana_break_Description"							"被動：敵法僧每次攻擊時會燃燒對方 {s:mana_per_hit} 魔力，對目標造成佔燃燒掉的魔力 50% 的額外傷害。"
		"dac_ability_antimage_mana_break_Lore"									"敵法僧要來對付我了……我會做好準備的。- <i>泰勒莊園亡命者塔拉什</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"痛楚尖鳴"
		"dac_ability_queenofpain_scream_of_pain_Description"					"痛苦女王發出銳利的刺耳尖叫，對周圍 {s:radius} 格內的所有敵方單位造成 {s:damage} 傷害。"
		"dac_ability_queenofpain_scream_of_pain_Lore"							"阿卡莎跟我雖然交情不深，但如果她覺得之後我會任憑她擺布，現在會樂意幫助我的。 - <i>務實的惡魔安納西克斯</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"神滅斬"
		"dac_ability_lina_laguna_blade_Description"								"莉娜發出閃電雷擊，對一個單位造成 {s:damage} 傷害。"
		"dac_ability_lina_laguna_blade_Lore"									"要說服莉娜前往白色尖塔並不難，因為我們欣賞彼此的作為。- <i>縱火專家哈伯根</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"自然呼喚"
		"dac_ability_natures_prophet_summon_tree_Description"					"自然先知召喚一隻樹精。此樹精被視為德魯伊。"
		"dac_ability_natures_prophet_summon_tree_Lore"							"恩諾已向他樹林裡的小幫手求援……這可能會是個問題。- <i>被流放的瑞文泰爾商人歐尼亞</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"自然之怒"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"自然先知襲擊目標，造成 {s:damage} 傷害，並在棋盤上的敵方單位之間彈跳 {s:jumps} 次，每彈跳一次便多造成 {s:increase_pct}% 傷害。"
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"老實說，我的意圖是多餘的。殺人並不需要武器，只要有耐心，自然而然必招致毀滅。- <i>善於算計的發條陰謀者葵艾特</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"蓄力射擊"
		"dac_ability_windrunner_powershot_Description"							"風行者為射出一支強力箭矢，將弓弦上的箭矢蓄力 {s:castPoint} 秒，造成最大 {s:powershot_damage} 傷害。隨著每擊中一個敵方單位，蓄力射擊將損失 {s:damage_reduction}% 的威力。"
		"dac_ability_windrunner_powershot_Lore"									"我四處遊走、交了許多朋友，需要幫忙時不會跟朋友客氣的。- <i>江湖遊歷者阿任</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"麻痺藥劑"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"巫醫拋出一個裝滿麻痺粉末而且會在敵方單位之間來回彈跳 {s:bounces} 次的木桶，暈眩並對擊中的敵方單位造成 {s:damage} 傷害。"
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"我真愛觀賞你工作，巫醫……- <i>仙靈搗蛋鬼哈伯根</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"旋風斬"
		"dac_ability_juggernaut_blade_fury_Description"							"被兩個以上敵方單位包圍時，劍聖旋轉劍刃，使他對魔法免疫，並對周圍 {s:radius} 格內的敵方單位造成每秒 {s:damage} 傷害，持續 {s:duration} 秒。"
		"dac_ability_juggernaut_blade_fury_Lore"								"尤涅若不只是個戰士，他是劍聖。如果能說服他加入我方，必能讓對方轉眼間血流成河。- <i>格瑞克在綜觀大局</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"掘地穿刺"
		"dac_ability_sandking_burrowstrike_Description"							"沙王鑽入地面挖掘隧道前進，對敵方單位造成 {s:damage} 傷害並使其暈眩 {s:stun_duration} 秒。<br>對所有擊中的敵方單位施以一層腐屍毒。"
		"dac_ability_sandking_burrowstrike_Lore"								"我們耗費許多心力建造這個地道網絡，不能任憑沙王毀了它。- <i>酒業巨頭賈爾</i>"

		"dac_ability_sandking_caustic_finale"									"腐屍毒"
		"dac_ability_sandking_caustic_finale_Description"						"被動：沙王每擊中一名敵方單位，便使其中毒 {s:duration} 秒。毒性作用結束後，則會爆炸，造成 {s:damage_aoe} 傷害，並使鄰近目標的所有敵方單位攻擊速度降低 {s:attack_slow}，持續 {s:slow_duration} 秒。若目標仍存活，則傷害減半。"
		"dac_ability_sandking_caustic_finale_Lore"								"用塊防水布是會要了他的命嗎？- <i>乾淨無暇的地獄使者安納西克斯</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"靈魂輓歌"
		"dac_ability_shadow_fiend_requiem_Description"							"影魔匯聚被詛咒的靈魂，並在周圍釋放邪惡的能量，對任何受爆炸衝擊的人造成 {s:damage} 傷害。"
		"dac_ability_shadow_fiend_requiem_Lore"									"瑞斯托王廷與我之間……有默契。- <i>俗世惡魔安納西克斯</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"恩賜解脫"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"被動：幻影刺客有 {s:crit_chance}% 機率對敵方單位打出毀滅性的暴擊，造成 {s:crit_bonus}% 傷害。"
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"她已刺殺了奎堤亞斯，我怎麼知道她的下一個對象不會是我？- <i>多疑的商人歐尼亞</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"精準靈氣"
