"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Destruction de mana"
		"dac_ability_antimage_mana_break_Description"							"CAPACITÉ PASSIVE : l'Antimage consume {s:mana_per_hit} points de mana de son adversaire à chaque attaque et lui inflige 50 % du mana consumé sous forme de dégâts."
		"dac_ability_antimage_mana_break_Lore"									"L'Antimage est venu me chercher... et je me tiens prêt. — <i>Turath, fugitif du domaine de Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Cri du supplice"
		"dac_ability_queenofpain_scream_of_pain_Description"					"La Reine du supplice émet un cri perçant autour d'elle et inflige {s:damage} points de dégâts à tous les ennemis dans un rayon de {s:radius} cases."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha n'est pas une amie proche, mais elle m'aidera volontiers si elle pense que ça pourra lui profiter plus tard. — <i>Anessix, démone pragmatique</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lame de Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina lance la foudre sur une unité et lui inflige {s:damage} points de dégâts."
		"dac_ability_lina_laguna_blade_Lore"									"Ça n'a pas été très compliqué de convaincre Lina de rejoindre Flèche blanche, on admire chacun le travail de l'autre. — <i>Hobgen, pyromane professionnel</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Appel de la nature"
		"dac_ability_natures_prophet_summon_tree_Description"					"Prophète de la nature invoque un Tréant au bord du champ de bataille. Ce Tréant est un druide."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno a fait appel à ses amis de la forêt... Ça pourrait s'avérer problématique. — <i>O'nia, marchande bannie de Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Tir de puissance"
		"dac_ability_windrunner_powershot_Description"							"Rôdeuse du vent tend son arc pendant {s:castPoint} secondes au plus, et décoche une seule flèche puissante qui peut infliger jusqu'à {s:powershot_damage} de points de dégâts. Les dégâts infligés par le tir de puissance sont réduits de {s:damage_reduction} % pour chaque ennemi touché."
		"dac_ability_windrunner_powershot_Lore"									"Je me suis fait de nombreux amis au cours de mes voyages, et je n'ai pas peur de faire jouer mes relations. — <i>Wren, globetrotteuse</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Tonneau paralysant"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Sorcier guérisseur lance un baril de poudre paralysante qui rebondit {s:bounces} fois sur les unités ennemies. Cette attaque étourdit et inflige {s:damage} points de dégâts à chaque rebond."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"J'adore te voir à l’œuvre, doc... — <i>Hobgen, féetaud semeur de trouble</i>"

