"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_regen"														"Régénération"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Destruction de mana"
		"dac_ability_antimage_mana_break_Description"							"CAPACITÉ PASSIVE : l'Antimage consume {s:mana_per_hit} points de mana de son adversaire à chaque attaque et lui inflige 50 % du mana consumé sous forme de dégâts. À chaque attaque contre un Underlord, il lui fait perdre {s:hype_per_hit} de frénésie."
		"dac_ability_antimage_mana_break_Lore"									"L'Antimage est venu me chercher... et je me tiens prêt. — <i>Turath, fugitif du domaine de Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Cri du supplice"
		"dac_ability_queenofpain_scream_of_pain_Description"					"La Reine du supplice émet un cri perçant autour d'elle et inflige {s:damage} points de dégâts à tous les ennemis dans un rayon de {s:radius} cases."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha n'est pas une amie proche, mais elle m'aidera volontiers si elle pense que ça pourra lui profiter plus tard. — <i>Anessix, démone pragmatique</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lame de Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina lance un éclair sur une unité et inflige {s:damage} points de dégâts. L'unité est enflammée pendant {s:fire_duration} secondes."
		"dac_ability_lina_laguna_blade_Lore"									"Ça n'a pas été très compliqué de convaincre Lina de rejoindre Flèche blanche, on admire chacun le travail de l'autre. — <i>Hobgen, pyromane professionnel</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Appel de la nature"
		"dac_ability_natures_prophet_summon_tree_Description"					"Prophète de la nature invoque un tréant, qui est considéré comme un druide. Lorsque Prophète de la nature a 3 étoiles, le tréant invoqué apparaît du côté de l'adversaire sur le champ de bataille."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno a fait appel à ses amis de la forêt... Ça pourrait s'avérer problématique. — <i>O'nia, marchande bannie de Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Courroux de la nature"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Prophète de la nature frappe une cible et lui inflige {s:damage} de dégâts. Cela se répercute {s:jumps} fois sur les ennemis sur le champ de bataille en augmentant les dégâts de {s:increase_pct} % à chaque rebond."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"En réalité, ma mission est redondante. Il n'est pas nécessaire d'avoir une arme pour tuer un homme. Tout ce qu'il vous faut, c'est la patience de laisser la nature faire son œuvre. — <i>Silence, mécanique calculatrice</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Tir de puissance"
		"dac_ability_windrunner_powershot_Description"							"Rôdeuse du vent tend son arc pendant {s:castPoint} secondes au plus, et décoche une seule flèche puissante qui peut infliger jusqu'à {s:powershot_damage} de points de dégâts. Les dégâts infligés par le tir de puissance sont réduits de {s:damage_reduction} % pour chaque ennemi touché. À 3 étoiles, quand Rôdeuse du vent commence à tendre son arc, elle gagne {s:evasion} % d'évasion et devient immunisée contre la magie. Cet effet dure {s:evasion_duration} secondes."
		"dac_ability_windrunner_powershot_Lore"									"Je me suis fait de nombreux amis au cours de mes voyages, et je n'ai pas peur de faire jouer mes relations. — <i>Wren, globetrotteuse</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Tonneau paralysant"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Sorcier guérisseur lance un baril de poudre paralysante qui rebondit {s:bounces} fois sur les unités ennemies. Cette attaque étourdit et inflige {s:damage} points de dégâts à chaque unité touchée. Quand il a trois étoiles, il lance un sort pendant {s:health_interval} secondes sur les unités étourdies par le tonneau, ce qui leur inflige {s:damage_per_sec} points de dégâts par seconde. Quand le sort se dissipe, les unités touchées subissent en plus {s:damage_pct} % des dégâts qui leur ont déjà été infligés."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"J'adore te voir à l’œuvre, doc... — <i>Hobgen, féetaud vaurien</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Lame en furie"
		"dac_ability_juggernaut_blade_fury_Description"							"Jaggernaut tournoie avec sa lame pendant {s:duration} secondes et est immunisé contre les sorts. Cette attaque inflige {s:damage} points de dégâts par seconde aux unités ennemies dans un rayon de {s:radius} case. Jaggernaut peut également se mettre à tournoyer pour éviter une attaque magique."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero est bien plus qu'un guerrier. C'est un Jaggernaut. S'il est à nos côtés, nous accumulerons les cadavres en un rien de temps. — <i>Grek envisage toutes les possibilités</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Frappe enterrée"
		"dac_ability_sandking_burrowstrike_Description"							"Roi des sables s'enfouit sous terre et creuse un tunnel. Les ennemis sur son passage sont étourdis pendant {s:stun_duration} secondes et subissent {s:damage} points de dégâts.<br>Tous les ennemis touchés sont atteints par l'explosion caustique."
		"dac_ability_sandking_burrowstrike_Lore"								"On a passé un temps fou à créer notre réseau de tunnels. On ne peut pas laisser le Roi des sables détruire ce qu'on a construit. — <i>Jull, baron de la boisson</i>"

		"dac_ability_sandking_caustic_finale"									"Explosion caustique"
		"dac_ability_sandking_caustic_finale_Description"						"CAPACITÉ PASSIVE : quand Roi des sables attaque un ennemi, ce dernier est empoisonné pendant {s:apply_duration} secondes. À la fin de l'empoisonnement, la cible explose, ce qui inflige {s:damage_aoe} points de dégâts à ses alliés voisins et diminue leur fréquence d'attaque de {s:attack_slow} pendant {s:slow_duration} secondes. Si la cible est encore en vie, les dégâts sont réduits de moitié."
		"dac_ability_sandking_caustic_finale_Lore"								"Ça le tuerait d'utiliser une bâche ? — <i>Anessix, Infernaliste sans tache</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem des âmes"
		"dac_ability_shadow_fiend_requiem_Description"							"Démon de l'ombre canalise les âmes des damnés et libère une énergie démoniaque tout autour de lui. Il inflige {s:damage} points de dégâts à tous les ennemis touchés par l'explosion."
		"dac_ability_shadow_fiend_requiem_Lore"									"J'ai un... arrangement avec la cour de Ristul. — <i>Anessix, démone terre-à-terre</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de grâce"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"Lame fantôme a {s:crit_chance} % de chances de porter aux unités ennemies un coup critique dévastateur qui inflige {s:crit_bonus} % de dégâts."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Elle a assassiné Kwerthias. Qu'est-ce qui me prouve qu'elle ne veut pas s'en prendre à moi aussi ? — <i>O'nia, marchande parano</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de précision"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"CAPACITÉ PASSIVE : Rôdeuse drow augmente de {s:bonus} % la fréquence d'attaque de ses alliés dans un rayon de {s:range} case."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex, toi et moi, on va atteindre des sommets. Fais-moi confiance. — <i>Grek, charlatan</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Raz de marée"
		"dac_ability_morphling_waveform_Description"							"Aquamorph se liquéfie et déferle vers l'avant. Il inflige {s:damage} points de dégâts aux unités ennemies touchées.<br><br>Aquamorph est invulnérable pendant le raz de marée."
		"dac_ability_morphling_waveform_Lore"									"Le fait que Turath arrive à s'attirer les faveurs de gens comme Aquamorph est....troublant. — <i>Silence, conspiratrice mécanique</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Cri enragé"
		"dac_ability_axe_berserkers_call_Description"							"Hache provoque les unités ennemies dans un rayon de {s:radius} case et les force à le prendre pour cible pendant {s:duration} secondes. Hache a un bonus d'armure de {s:bonus_armor} pendant toute la durée de Cri enragé."
		"dac_ability_axe_berserkers_call_Lore"									"Il est facile d'obtenir l'aide de Hache... Il suffit d'avoir de la bière et une bonne histoire qu'il pourra ensuite raconter. — <i>Wren, rebelle fédératrice</i>" 

		"dac_ability_axe_culling_blade"											"Lame faucheuse"
		"dac_ability_axe_culling_blade_Description"								"Si la cible de Hache a moins de {s:target_percent_health_threshold} % de PV, il la tue instantanément avec sa hache."
		"dac_ability_axe_culling_blade_Lore"									"Hache est VRAIMENT doué pour couper les gens en deux. — <i>Belplume, barde de Hache</i>" 

		"dac_ability_axe_counter_helix"											"Riposte rotative"
		"dac_ability_axe_counter_helix_Description"								"Quand Hache est attaqué, il a {s:spin_chance} % de chances de réaliser une riposte rotative qui inflige {s:spin_damage} de dégâts purs à tous les ennemis dans un rayon de 1 case."
		"dac_ability_axe_counter_helix_Lore"									"Je l'ai laissé entrer à la Lune scindée une fois… Après une dispute de comptoir, il m'a fallu rénover ce fichu bar. — <i>Jull explique pourquoi Hache est expulsé de son bar à vie</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Champ de plasma"
		"dac_ability_razor_plasma_field_Description"							"Razor lance un cercle électrique qui croît en puissance quand il s'étend, mais frappe également quand il se contracte. Cela ralentit les unités ennemies touchées et leur inflige jusqu'à {s:damage_max} points de dégâts dans un rayon de {s:radius} cases.<br><br>Plus les unités sont loin de Razor, plus elles sont ralenties et subissent des dégâts.<br><br>Le cercle foudroyant touche chaque unité deux fois, à l'extension et à la contraction."
		"dac_ability_razor_plasma_field_Lore"									"Si tu trouves qu'il fait peur dans les rues de Flèche blanche, attends de voir ce qu'il fait dans le Labyrinthe exigu. — <i>Anessix, fan de sports</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura arcanique"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"CAPACITÉ PASSIVE : toutes les {s:interval} secondes, Vierge de cristal augmente de {s:mana_regen} la régénération de mana de ses alliés."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Essaye de savoir si elle est là pour moi ou pour Turath. — <i>Jull, contrebandier des Landes de glace</i>"

		"dac_ability_crystal_maiden_frostbite"									"Prison de glace"
		"dac_ability_crystal_maiden_frostbite_Description"						"Gèle une unité ennemie et l'empêche de se déplacer et d'attaquer tout en lui infligeant {s:damage} points de dégâts par seconde pendant {s:duration} secondes. Les cibles affectées par Prison de glace ne peuvent pas être soignées."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Il s'en passe des choses à Flèche blanche, et il est parfois facile de manquer des nouveautés. Par exemple, la Vierge de cristal des Landes de glace se contentait d'aider son compagnon, mais visiblement maintenant elle gèle vraiment les gens, ce que je ne savais pas. — <i>Carl, qui a toujours un train de retard</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Navire fantôme"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invoque un navire fantôme qui traverse le champ de bataille avant de s'écraser. Il inflige {s:ability_damage} points de dégâts et étourdit tous les ennemis qui se trouvent à {s:ghostship_crash_cells} cases de l'épave pendant {s:stun_duration} secondes."
		"dac_ability_kunkka_ghostship_Lore"										"Momma Eeb a beaucoup d'amis... Tout comme moi, Kunkka veut des réponses. — <i>Wren, fille vengeresse</i>"

		//TINY
		"dac_ability_tiny_toss"													"Jet"
		"dac_ability_tiny_toss_Description"										"Minus attrape un ennemi à proximité au hasard et le lance sur l'ennemi le plus lointain.<br><br>Lorsque l'ennemi atterrit, il inflige {s:damage} points de dégâts à tous les ennemis dans un rayon de {s:damage_radius} case et les étourdit pendant {s:stun_duration} secondes."
		"dac_ability_tiny_toss_Lore"											"On dirait qu'Enno s'est trouvé du muscle. — <i>Grek tombe sur un gros problème</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe magique"
		"dac_ability_puck_illusory_orb_Description"								"Puck lance un orbe magique qui progresse en ligne droite. Il inflige {s:damage} points de dégâts aux unités qui se trouvent sur son chemin."
