"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Выжигание маны"
		"dac_ability_antimage_mana_break_Description"							"ПАССИВНАЯ: каждая атака Антимага сжигает цели {s:mana_per_hit} маны и наносит ей урон, равный 50% от сожжённой маны."
		"dac_ability_antimage_mana_break_Lore"									"«Антимаг пришёл за мной... и я буду готов». <i>(Турат, беглец поместья Тайлер)</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Крик боли"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Королева боли издаёт пронзительный вопль, который наносит {s:damage} урона всем врагам в радиусе {s:radius}."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"«Акаша, может, и не самый близкий друг, но она с радостью поможет мне, если будет думать, что позже сможет верховодить мной». <i>(Анессикс, демонесса-прагматик)</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Раскалённая молния"
		"dac_ability_lina_laguna_blade_Description"								"Лина выпускает разряд молнии, наносящий одной цели {s:damage} урона."
		"dac_ability_lina_laguna_blade_Lore"									"«Было несложно уговорить Лину прибыть в Белый Шпиль, мы в восторге от трудов друг друга». <i>(Хобген, поджигатель-профессионал)</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Зов природы"
		"dac_ability_natures_prophet_summon_tree_Description"					"Лесной пророк призывает на край поля энта, который считается друидом."
		"dac_ability_natures_prophet_summon_tree_Lore"							"«Энно вышел на связь со своими маленькими лесными друзьями... Это может обернуться неприятностями». <i>(Ония, ревтельский торговец в изгнании)</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Мощный выстрел"
		"dac_ability_windrunner_powershot_Description"							"Лучница ветра {s:castPoint} сек. готовит сильный выстрел, который наносит до {s:powershot_damage} урона. С каждым задетым врагом урон для следующей жертвы уменьшается на {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"«Во время странствий у меня появилось много друзей, и я не боюсь попросить об одолжении». <i>(Врен, путешественница по миру)</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Парализующий порошок"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Знахарь бросает бочонок с парализующим порошком, который {s:bounces} раз отскакивает от противников, оглушая их и нанося им {s:damage} урона."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"«Обожаю наблюдать за твоей работой, док». <i>(Хобген, фея-бедокур)</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Яростный замах"
		"dac_ability_juggernaut_blade_fury_Description"							"Джаггернаут крутится в смертельном вихре, становясь невосприимчивым к магии и нанося {s:damage} урона в секунду всем врагам в радиусе {s:radius}. Длится {s:duration} сек."
		"dac_ability_juggernaut_blade_fury_Lore"								"«Юрнеро не просто воин. Он — джаггернаут. Если он согласится присоединиться к нам, мы будем складывать трупы штабелями». <i>(Грэк обдумывает вопрос со всех сторон)</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Подкоп"
		"dac_ability_sandking_burrowstrike_Description"							"Король песков закапывается в землю и рвётся вперёд, оглушая на {s:stun_duration} сек. всех врагов на пути и нанося им {s:damage} урона.<br><br>Все задетые жертвы получают эффект горькой погибели.<br><br>Горькая погибель<br><br>ПАССИВНАЯ: удары Короля песков снижают скорость атаки цели на 3 секунды. Если существо с этим эффектом погибнет, оно взорвётся и нанесёт урон своим союзникам в радиусе 1."
		"dac_ability_sandking_burrowstrike_Lore"								"«Мы потратили много сил на укрепление сети туннелей — нельзя позволить, чтобы Король песков погубил наши труды». <i>(Джул, барон крепких напитков)</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Реквием душ"
		"dac_ability_shadow_fiend_requiem_Description"							"Исчадие тьмы призывает души проклятых, а затем высвобождает их в волне демонической энергии, нанося всем задетым врагам {s:damage} урона."
		"dac_ability_shadow_fiend_requiem_Lore"									"«Ристульский двор и я... пришли к взаимопониманию». <i>(Анессикс, приземлённая демонесса)</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Удар милосердия"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"ПАССИВНАЯ: с шансом в {s:crit_chance}% Фантомная убийца может нанести врагам сокрушительной критической атакой {s:crit_bonus}% урона."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"«Она убила Квёртиаса, так почему бы мне не предположить, что она явится и за мной?» <i>(Ония, торговец-параноик)</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Аура меткости"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"ПАССИВНАЯ: Дроу-стражница увеличивает скорость атаки на {s:bonus}% у всех союзников в радиусе {s:range}."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"«Траксекс. Мы с тобой выбьемся в люди. Поверь». <i>(Грэк, шарлатан)</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Волна"
		"dac_ability_morphling_waveform_Description"							"Морфлинг обращается волной и бросается вперёд, нанося {s:damage} урона всем врагам на пути.<br><br>В форме волны герой неуязвим."
		"dac_ability_morphling_waveform_Lore"									"«Способность Турата договариваться с подобными Морфлингу... пугает». <i>(Тихоня, механическая заговорщица)</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Клич берсерка"
		"dac_ability_axe_berserkers_call_Description"							"Акс провоцирует врагов в радиусе {s:radius}, заставляя их атаковать его, а также получает {s:bonus_armor} дополнительной брони на время действия."
		"dac_ability_axe_berserkers_call_Lore"									"«Заручиться помощью Акса просто... Нужно лишь заказать пива и пообещать, что приключение понравится читателям». <i>(Врен, командирша бунтарей)</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Плазменное поле"
		"dac_ability_razor_plasma_field_Description"							"Рейзор выпускает кольцо плазмы, которое увеличивается до радиуса в {s:radius}, а затем возвращается к герою.<br><br>Сила кольца увеличивается вместе с его радиусом.<br><br>Оно замедляет врагов и дважды наносит им до {s:damage_max} урона: как при расширении, так и при возвращении к Рейзору."
		"dac_ability_razor_plasma_field_Lore"									"«Если вас пугают его дела на улицах Белого Шпиля, вы не видели его в Узком лабиринте». <i>(Анессикс, любительница состязаний)</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Аура чародейства"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"ПАССИВНАЯ: каждые {s:interval} сек. Кристальная дева восстанавливает союзникам {s:mana_regen} маны."
