"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Автоатака"
		"dac_ability_regen"														"Восстановление"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Выжигание маны"
		"dac_ability_antimage_mana_break_Description"							"ПАССИВНАЯ: каждая атака Антимага сжигает цели {s:mana_per_hit} маны и наносит ей урон, равный 50% от сожжённой маны. Атакуя лорда, он сжигает тому {s:hype_per_hit} азарта."
		"dac_ability_antimage_mana_break_Lore"									"«Антимаг пришёл за мной... и я буду готов». <i>(Турат, беглец поместья Тайлер)</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Крик боли"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Королева боли издаёт пронзительный вопль, который наносит {s:damage} урона всем врагам в радиусе {s:radius}."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"«Акаша, может, и не самый близкий друг, но она с радостью поможет мне, если будет думать, что позже сможет верховодить мной». <i>(Анессикс, демонесса-прагматик)</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Раскалённая молния"
		"dac_ability_lina_laguna_blade_Description"								"Лина выпускает разряд молнии, наносящий одной цели {s:damage} урона и поджигающий её на {s:fire_duration} сек."
		"dac_ability_lina_laguna_blade_Lore"									"«Было несложно уговорить Лину прибыть в Белый Шпиль, мы в восторге от трудов друг друга». <i>(Хобген, поджигатель-профессионал)</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Зов природы"
		"dac_ability_natures_prophet_summon_tree_Description"					"Лесной пророк призывает энта, который считается друидом."
		"dac_ability_natures_prophet_summon_tree_Lore"							"«Энно вышел на связь со своими маленькими лесными друзьями... Это может обернуться неприятностями». <i>(О'ния, ревтельский торговец в изгнании)</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Гнев природы"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Лесной пророк выпускает снаряд, наносящий цели {s:damage} урона. После этого снаряд {s:jumps} раз скачет по врагам по всему полю, и с каждым скачком его урон увеличивается на {s:increase_pct}%."
