"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		"DAC_ItemType_Default"		"Default"
		"DAC_ItemType_PlayerTitle"		"Player Title"
		"DAC_WearableType_Default"		"Unspecified Wearable Type"
		"DOTA_Item_Abaddon_lvl1"		"Avernus Lordu svy1"
		"DOTA_Item_Abaddon_lvl2"		"Avernus Lordu svy2"
		"DOTA_Item_Abaddon_lvl3"		"Avernus Lordu svy3"
		"DOTA_Item_Alchemist_lvl1"		"Simyacı svy1"
		"DOTA_Item_Alchemist_lvl2"		"Simyacı svy2"
		"DOTA_Item_Alchemist_lvl3"		"Simyacı svy3"
		"DOTA_Item_AntiMage_lvl1"		"Büyücü Avcısı svy1"
		"DOTA_Item_AntiMage_lvl2"		"Büyücü Avcısı svy2"
		"DOTA_Item_AntiMage_lvl3"		"Büyücü Avcısı svy3"
		"DOTA_Item_Axe_lvl1"		"Balta svy1"
		"DOTA_Item_Axe_lvl2"		"Balta svy2"
		"DOTA_Item_Axe_lvl3"		"Balta svy3"
		"DOTA_Item_Batriders_Cloak_lvl2"		"Batrider's Cloak lvl2"
		"DOTA_Item_Batriders_Cloak_lvl3"		"Batrider's Cloak lvl3"
		"DOTA_Item_Batriders_Mount_lvl2"		"Batrider's Mount lvl2"
		"DOTA_Item_Batriders_Mount_lvl3"		"Batrider's Mount lvl3"
		"DOTA_Item_Blood_Seekers_Blade_lvl2"		"Blood Seeker's Blade lvl2"
		"DOTA_Item_Blood_Seekers_Blade_lvl3"		"Blood Seeker's Blade lvl3"
		"DOTA_Item_Blood_Seekers_Headdress_lvl2"		"Blood Seeker's Headdress lvl2"
		"DOTA_Item_Blood_Seekers_Headdress_lvl3"		"Blood Seeker's Headdress lvl3"
		"DOTA_Item_Blood_Seekers_Necklace_lvl2"		"Blood Seeker's Necklace lvl2"
		"DOTA_Item_Blood_Seekers_Necklace_lvl3"		"Blood Seeker's Necklace lvl3"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl2"		"Blood Seeker's Offhand Blade lvl2"
		"DOTA_Item_Blood_Seekers_Offhand_Blade_lvl3"		"Blood Seeker's Offhand Blade lvl3"
		"DOTA_Item_Bounty_Hunters_Offhand_Weapon_lvl3"		"Bounty Hunter's Offhand Weapon lvl3"
		"DOTA_Item_Bounty_Hunters_Shoulder_lvl3"		"Bounty Hunter's Shoulder lvl3"
		"DOTA_Item_Bounty_Hunters_Weapon_lvl3"		"Bounty Hunter's Weapon lvl3"
		"DOTA_Item_Clockwerks_Armor_lvl2"		"Clockwerk's Armor lvl2"
		"DOTA_Item_Clockwerks_Head_lvl2"		"Clockwerk's Head lvl3"
		"DOTA_Item_Clockwerks_Rocket_lvl2"		"Clockwerk's Rocket lvl2"
		"DOTA_Item_Clockwerks_Weapon_lvl2"		"Clockwerk's Weapon lvl2"
		"DOTA_Item_Clockwerks_Weapon_lvl3"		"Clockwerk's Weapon lvl3"
		"DOTA_Item_Crystal_Maidens_Cape_lvl2"		"Crystal Maiden's Cape lvl2"
		"DOTA_Item_Crystal_Maidens_Cape_lvl3"		"Crystal Maiden's Cape lvl3"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl2"		"Crystal Maiden's Headdress lvl2"
		"DOTA_Item_Crystal_Maidens_Headdress_lvl3"		"Crystal Maiden's Headdress lvl3"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl2"		"Crystal Maiden's Shoulder Pads lvl2"
		"DOTA_Item_Crystal_Maidens_Shoulder_Pads_lvl3"		"Crystal Maiden's Shoulder Pads lvl3"
		"DOTA_Item_Desc_TestTitle"		"This is a test title"
		"DOTA_Item_Doom_lvl1"		"Kıyamet Elçisi svy1"
		"DOTA_Item_Doom_lvl2"		"Kıyamet Elçisi svy2"
		"DOTA_Item_Doom_lvl3"		"Kıyamet Elçisi svy3"
		"DOTA_Item_Dragon_Knight_lvl1"		"Ejderha Şövalyesi svy1"
		"DOTA_Item_Dragon_Knight_lvl2"		"Ejderha Şövalyesi svy2"
		"DOTA_Item_Dragon_Knight_lvl3"		"Ejderha Şövalyesi svy3"
		"DOTA_Item_Drow_lvl1"		"Kara Elf svy1"
		"DOTA_Item_Drow_lvl2"		"Kara Elf svy2"
		"DOTA_Item_Drow_lvl3"		"Kara Elf svy3"
		"DOTA_Item_Enchantress_lvl1"		"Ahu svy1"
		"DOTA_Item_Enchantress_lvl2"		"Ahu svy2"
		"DOTA_Item_Enchantress_lvl3"		"Ahu svy3"
		"DOTA_Item_Juggernauts_Cape_lvl2"		"Durdurulamaz Savaşçının Pelerini svy2"
		"DOTA_Item_Kunkkas_Boots_lvl2"		"Kunkka's Boots lvl2"
		"DOTA_Item_Kunkkas_Hair_lvl2"		"Kunkka's Hair lvl2"
		"DOTA_Item_Kunkkas_Hands_lvl2"		"Kunkka's Hands lvl2"
		"DOTA_Item_Kunkkas_Shoulder_Guard_lvl2"		"Kunkka's Shoulder Guard lvl2"
		"DOTA_Item_Kunkkas_Spyglass_lvl2"		"Kunkka's Spyglass lvl2"
		"DOTA_Item_Kunkkas_Sword_lvl2"		"Kunkka's Sword lvl2"
		"DOTA_Item_Linas_Dress_lvl2"		"Lina's Dress lvl2"
		"DOTA_Item_Linas_Dress_lvl3"		"Lina's Dress lvl3"
		"DOTA_Item_Linas_Hair_lvl2"		"Lina's Hair lvl2"
		"DOTA_Item_Linas_Hair_lvl3"		"Lina's Hair lvl3"
		"DOTA_Item_Linas_Shoulders_lvl2"		"Lina's Shoulders lvl2"
		"DOTA_Item_Linas_Shoulders_lvl3"		"Lina's Shoulders lvl3"
		"DOTA_Item_Linas_Sleeves_lvl2"		"Lina's Sleeves lvl2"
		"DOTA_Item_Linas_Sleeves_lvl3"		"Lina's Sleeves lvl3"
		"DOTA_Item_Luna_lvl1"		"Ay Sürücüsü svy1"
		"DOTA_Item_Luna_lvl2"		"Ay Sürücüsü svy2"
		"DOTA_Item_Luna_lvl3"		"Ay Sürücüsü svy3"
		"DOTA_Item_Lycan_lvl1"		"Kurt Adam svy1"
		"DOTA_Item_Lycan_lvl2"		"Kurt Adam svy2"
		"DOTA_Item_Lycan_lvl3"		"Kurt Adam svy3"
		"DOTA_Item_Natures_Prophet_lvl1"		"Doğanın Elçisi svy1"
		"DOTA_Item_Natures_Prophet_lvl2"		"Doğanın Elçisi svy2"
		"DOTA_Item_Natures_Prophet_lvl3"		"Doğanın Elçisi svy3"
		"DOTA_Item_Ogre_Magis_Belt_lvl2"		"Ogre Magi's Belt lvl2"
		"DOTA_Item_Ogre_Magis_Belt_lvl3"		"Ogre Magi's Belt lvl3"
		"DOTA_Item_Ogre_Magis_Cape_lvl2"		"Ogre Magi's Cape lvl2"
		"DOTA_Item_Ogre_Magis_Cape_lvl3"		"Ogre Magi's Cape lvl3"
		"DOTA_Item_Ogre_Magis_Hats_lvl2"		"Ogre Magi's Hats lvl2"
		"DOTA_Item_Ogre_Magis_Hats_lvl3"		"Ogre Magi's Hats lvl3"
		"DOTA_Item_Ogre_Magis_Weapon_lvl2"		"Ogre Magi's Weapon lvl2"
		"DOTA_Item_Ogre_Magis_Weapon_lvl3"		"Ogre Magi's Weapon lvl3"
		"DOTA_Item_Omniknight_lvl1"		"Omnişövalye svy1"
		"DOTA_Item_Omniknight_lvl2"		"Omnişövalye svy2"
		"DOTA_Item_Omniknight_lvl3"		"Omnişövalye svy3"
		"DOTA_Item_Phantom_Assassin_lvl1"		"Hayalet Suikastçı svy1"
		"DOTA_Item_Phantom_Assassin_lvl2"		"Hayalet Suikastçı svy2"
		"DOTA_Item_Phantom_Assassin_lvl3"		"Hayalet Suikastçı svy3"
		"DOTA_Item_Puck_lvl1"		"Ejder Peri svy1"
		"DOTA_Item_Puck_lvl2"		"Ejder Peri svy2"
		"DOTA_Item_Puck_lvl3"		"Ejder Peri svy3"
		"DOTA_Item_Queen_of_Pains_Armor_lvl2"		"Queen of Pain's Armor lvl2"
		"DOTA_Item_Queen_of_Pains_Armor_lvl3"		"Queen of Pain's Armor lvl3"
		"DOTA_Item_Queen_of_Pains_Hair_lvl2"		"Queen of Pain's Hair lvl2"
		"DOTA_Item_Queen_of_Pains_Hair_lvl3"		"Queen of Pain's Hair lvl3"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl2"		"Queen of Pain's Weapon lvl2"
		"DOTA_Item_Queen_of_Pains_Weapon_lvl3"		"Queen of Pain's Weapon lvl3"
		"DOTA_Item_Queen_of_Pains_Wings_lvl2"		"Queen of Pain's Wings lvl2"
		"DOTA_Item_Queen_of_Pains_Wings_lvl3"		"Queen of Pain's Wings lvl3"
		"DOTA_Item_Shadow_Shaman_lvl1"		"Gölge Şaman svy1"
		"DOTA_Item_Shadow_Shaman_lvl2"		"Gölge Şaman svy2"
		"DOTA_Item_Shadow_Shaman_lvl3"		"Gölge Şaman svy3"
		"DOTA_Item_TestTitle"		"Test Title"
		"DOTA_Item_Timbersaw_lvl1"		"Oduncu svy1"
		"DOTA_Item_Timbersaw_lvl2"		"Oduncu svy2"
		"DOTA_Item_Timbersaw_lvl3"		"Oduncu svy3"
		"DOTA_Item_Tinker_lvl1"		"Mucit svy1"
		"DOTA_Item_Tinker_lvl2"		"Mucit svy2"
		"DOTA_Item_Tinker_lvl3"		"Mucit svy3"
		"DOTA_Item_Treant_Protector_lvl1"		"Muhafız Ağaç svy1"
		"DOTA_Item_Treant_Protector_lvl2"		"Muhafız Ağaç svy2"
		"DOTA_Item_Treant_Protector_lvl3"		"Muhafız Ağaç svy3"
		"DOTA_Item_Venomancer_lvl1"		"Zehir Efendisi svy1"
		"DOTA_Item_Venomancer_lvl2"		"Zehir Efendisi svy2"
		"DOTA_Item_Venomancer_lvl3"		"Zehir Efendisi svy3"
		"DOTA_WearableType_Unspecified_Wearable_Type"		"Unspecified Wearable Type"
	}
}
