"lang"
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"자동 공격"
		"dac_ability_regen"														"재생"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"마나 분해"
		"dac_ability_antimage_mana_break_Description"							"지속효과: 항마사가 매 공격 시 상대 마나를 {s:mana_per_hit} 불태우고 태운 마나의 50%만큼 대상에게 피해를 줍니다. 언더로드를 타격할 때 {s:hype_per_hit}의 열의를 소진합니다."
		"dac_ability_antimage_mana_break_Lore"									"항마사가 날 잡으러 왔다... 마음의 준비를 하고 있어야겠다. - <i>타일러 영지 피난자 투라스</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"고통의 울부짖음"
		"dac_ability_queenofpain_scream_of_pain_Description"					"고통의 여왕이 날카로운 비명을 질러 최대 {s:radius}칸 안의 모든 적에게 {s:damage}의 피해를 줍니다."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"아카샤는 친한 친구가 아닐지도 모르지만, 나중에 나한테 으스댈 건수라고 생각한다면 기꺼이 도와주러 나설 테지. - <i>실용주의 악마 아네식스</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"라구나 블레이드"
		"dac_ability_lina_laguna_blade_Description"								"리나가 한 줄기 번갯불을 발사해, 단일 유닛에게 {s:damage}의 피해를 주고 {s:fire_duration}초 동안 불길에 휩싸이게 합니다."
		"dac_ability_lina_laguna_blade_Lore"									"리나를 하얀 첨탑으로 보내는 일은 어렵지 않았어. 우린 서로 상대방이 하는 작업을 열성적으로 지지하거든. - <i>전문 방화범 홉겐</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"자연의 부름"
		"dac_ability_natures_prophet_summon_tree_Description"					"자연의 예언자가 나무정령 하나를 소환합니다. 소환한 나무정령은 드루이드로 간주합니다."
		"dac_ability_natures_prophet_summon_tree_Lore"							"엔노가 숲속의 작은 친구들에게 연락했어요... 이건 문제가 될 거예요. - <i>레브텔의 추방당한 상인 오니아</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"자연의 분노"
