"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manamegtörés"
		"dac_ability_antimage_mana_break_Description"							"PASSZÍV: az Antimágus minden támadásával eléget {s:mana_per_hit} pontot az ellenfél manájából, az elégetett mana 50%-át okozva sebzésként a célpontnak."
		"dac_ability_antimage_mana_break_Lore"									"Az Antimágus eljött értem... és én készen fogom várni. - <i>Turath, Tyler-birtoki szökevény</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Fájdalomsikoly"
		"dac_ability_queenofpain_scream_of_pain_Description"					"A Fájdalom Királynője éles sikolyt hallat, {s:damage} sebzést okozva {s:radius} mezőn belül minden ellenségnek."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha ugyan nem közeli barátom, de örömmel fog segíteni, ha úgy gondolja, később majd basáskodhat fölöttem. - <i>Annesix, a pragmatikus démon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna kardja"
		"dac_ability_lina_laguna_blade_Description"								"Lina villámcsapást idéz meg, {s:damage} sebzést okozva egyetlen egységnek."
		"dac_ability_lina_laguna_blade_Lore"									"Nem volt nehéz Linát Fehér Toronyba csábítani; mindketten nagy rajongói vagyunk egymás munkájának. - <i>Hobgen, hivatásos gyújtogató</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"A természet hívása"
		"dac_ability_natures_prophet_summon_tree_Description"					"A Természet Prófétája megidéz egy treantot a tábla széléről. Ez a treant druidának számít."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno kapcsolatba lépett kis erdei barátaival... Ez problémát jelenthet. - <i>O'nia, száműzött revteli kereskedő</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Átlövés"
		"dac_ability_windrunner_powershot_Description"							"Szélvész legfeljebb {s:castPoint} másodpercig felhúzva tartja íját egyetlen erőteljes lövéshez, amely legfeljebb {s:powershot_damage} pontot sebez. Az Átlövés sebzése minden egyes eltalált ellenséggel {s:damage_reduction}%-ot csökken."
		"dac_ability_windrunner_powershot_Lore"									"Sok barátot szereztem utazásaim során, és nem félek behajtani a tartozásokat. - <i>Wren, világutazó</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Bénító szelence"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Kuruzsló eldob egy bénító poros szelencét, ami {s:bounces} alkalommal pattan meg ellenséges egységek között, bénítva és {s:damage} ponttal sebezve azokat, amelyeket eltalál."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Imádom nézni, amikor dolgozik, doki... - <i>Hobgen, tündér bajkeverő</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Kardforgatag"
		"dac_ability_juggernaut_blade_fury_Description"							"Fékezhetetlen pörögni kezd a kardjával, ami immunissá teszi a mágiával szemben, és {s:duration} másodpercig {s:radius} mezőn belül másodpercenként {s:damage} sebzést okoz az ellenséges egységeknek."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero nem csak egy harcos. Ő egy Fékezhetetlen. Ha a mi oldalunkra állítjuk, hamarosan hegyekben fognak állni a holttestek. - <i>Grek, minden szempontot figyelembe véve</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Csapdaásás"
		"dac_ability_sandking_burrowstrike_Description"							"Homokkirály a földbe ássa magát és egy vájatban halad előre, {s:damage} ponttal sebezve és {s:stun_duration} másodpercre megbénítva az ellenségeket.<br><br>Egy példány Csípős végszót alkalmaz minden eltalált ellenségen.<br><br>Csípős végszó<br><br>PASSZÍV: Valahányszor Homokkirály ellenséget talál el, 3 másodpercre csökkenti célpontjának támadási sebességét. Ha egy célpont a Csípős végszó hatása alatt hal meg, felrobban, sebezve az 1 mezőn belüli szövetségeseit."
		"dac_ability_sandking_burrowstrike_Lore"								"Sok munka volt kialakítani az alagúthálózatunkat, nem hagyhatjuk, hogy a Homokkirály romba döntse, amit építettünk. - <i>Jull, alkoholbáró</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Lélekrekviem"
		"dac_ability_shadow_fiend_requiem_Description"							"Árnybestia kibocsátja az elkárhozottak lelkeit, démoni energiát szabadítva el maga körül, {s:damage} sebzést okozva bárkinek, akit a kitörés eltalál."
		"dac_ability_shadow_fiend_requiem_Lore"									"A Ristuli Bíróság és köztem van egy... megállapodás. - <i>Anessix, földre szállt démon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Kegyelemdöfés"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"Fantom Orgyilkosnak {s:crit_chance}% esélye van pusztító, {s:crit_bonus}%-os kritikus találatot okozni ellenséges egységeken."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Kwerthiast is ő ölte meg, miért ne feltételezzem, hogy engem is meg akar? - <i>O'nia, paranoiás kereskedő</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Pontosság aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVE: Drow Ranger adds a {s:bonus}% bonus to attack speed to all allies {s:range} cell away."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex, hidd el, hogy mi ketten együtt be fogunk futni. - <i>Grek, csodaszer-árus</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Hullámalak"
		"dac_ability_morphling_waveform_Description"							"Formálódó folyadékká alakul és előreáramlik, {s:damage} sebzést okozva az útjába eső ellenséges egységeknek.<br><br>Formálódó a Hullámalak során sebezhetetlen."
		"dac_ability_morphling_waveform_Lore"									"Turath képessége az olyanok kegyébe férkőzésre, mint Formálódó... Aggasztó. - <i>Csöndes, óraműves összeesküvő</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Dühöngő kihívás"
		"dac_ability_axe_berserkers_call_Description"							"Fejszés kigúnyolja a(z) {s:radius} mezőn belüli ellenséges egységeket, az ő támadására sarkallva azokat. Amíg a Dühöngő kihívás aktív, Fejszés {s:bonus_armor} páncélbónuszt kap."
		"dac_ability_axe_berserkers_call_Lore"									"Fejszés segítségét könnyű megszerezni... Csak egy sörbe, meg annak ígéretébe kerül, hogy mesélhet majd róla egy jó sztorit. - <i>Wren, újsütetű lázadó</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plazmamező"
		"dac_ability_razor_plasma_field_Description"							"Metsző plazmagyűrűt bocsát ki, ami terjeszkedve egyre erősebbé válik, de visszahúzódáskor is hat, {s:radius} mezőn belül legfeljebb {s:damage_max} sebzést okozva az ellenséges egységeknek<br><br>A sebzés és a lassítás a Metszőtől mért távolsággal növekszik.<br><br>A Plazmamező minden egységet kétszer talál el, mindkét irányban egyszer."
