"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASSIIVINEN: Anti-Mage polttaa {s:mana_per_hit} vihollisen manaa jokaisella iskulla. Mana Break tekee 50 % viedystä manasta vahinkona kohteeseen."
		"dac_ability_antimage_mana_break_Lore"									"Anti-Mage on tullut noutamaan minut. Minä olen valmis. – <i>Turoth, Tyler Estate -karkuri</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain päästää kimakan huudon ja tuhoaa kaikki viholliset {s:radius} ruudun säteellä ja aiheuttaa {s:damage} vahinkoa."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha ei ole ehkä läheinen ystävä muttaa auttaa mieluusti, jos hyötyy siitä myöhemmin. – <i>Anessix, käytännönläheinen demoni</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Lina iskee salamalla ja jakaa {s:damage} vahinkoa yhdelle yksikölle."
		"dac_ability_lina_laguna_blade_Lore"									"Lina oli helppo saada tulemaan Valkoiseen torniin. Arvostamme toistemme töitä. – <i>Hobgen, tuhopolton ammattilainen</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Nature's Call"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet kutsuu treantin. Treantti on druidi."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno on ottanut yhteyttä metsän eläimiin. Se voi tietää ongelmia. – <i>O'nia, Revtelin karkotettu kauppias</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Powershot"
		"dac_ability_windrunner_powershot_Description"							"Windranger jännittää joustaan enintään {s:castPoint} sekunnin ajan ja ampuu yhden tarkan nuolen ja aiheuttaa {s:powershot_damage} vahinkoa. Nuolen tekemä vahinko vähenee {s:damage_reduction} % jokaisesta osuman saaneesta vihollisesta."
		"dac_ability_windrunner_powershot_Lore"									"Sain matkoillani monta uutta ystävää enkä pelkää pyytää palveluksia. – <i>Wren, maailmanmatkaaja</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witchdoctor viskaa tyrmäävää jauhetta sisältävän tynnyrin, joka ponnahtaa {s:bounces} kertaa vihollisten joukossa lamauttaen ja jakaen {s:damage} vahinkoa niille, joihin osuu."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"On ilo seurata, kun teet töitä, Doc... – <i>Hobgen, kiusantekijäkeiju</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Kahden tai useamman vihollisen ympäröimänä Juggernaut kieppuu tikarin kanssa, mikä tekee siitä taioille immuunin. Se jakaa {s:damage} tuhoa sekunnissa vihollisille {s:radius} ruudun säteellä {s:duration} sekunnin ajan."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero ei ole mikä tahansa soturi, vaan hän on Juggernaut. Jos saamme hänet omalle puolellemme, ruumiita alkaa tulla. – <i>Grek  katsoo asiaa kaikista näkökulmista.</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
