"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASSIIVINEN: Anti-Mage polttaa {s:mana_per_hit} vihollisen manaa jokaisella iskulla. Mana Break tekee tekee 50 % viedystä manasta vahinkona kohteeseen."
		"dac_ability_antimage_mana_break_Lore"									"Anti-Mage on tullut noutamaan minut. Minä olen valmis. – <i>Turoth, Tyler Estate -karkuri</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Queen of Pain päästää kimakan huudon ja tuhoaa kaikki viholliset {s:radius} ruudun säteellä ja aiheuttaa {s:damage} vahinkoa."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha ei ole ehkä läheinen ystävä muttaa auttaa mieluusti, jos hyötyy siitä myöhemmin. – <i>Anessix, käytännönläheinen demoni</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Lina iskee salamalla ja jakaa {s:damage} vahinkoa yhdelle yksikölle."
		"dac_ability_lina_laguna_blade_Lore"									"Lina oli helppo saada tulemaan Valkoiseen torniin. Arvostamme toistemme töitä. – <i>Hobgen, tuhopolton ammattilainen</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Nature's Call"
		"dac_ability_natures_prophet_summon_tree_Description"					"Nature's Prophet kutsuu treantin laudan reunalta. Treantti on druidi."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno on ottanut yhteyttä metsän eläimiin. Se voi tietää ongelmia. – <i>O'nia, Revtelin karkotettu kauppias</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Powershot"
		"dac_ability_windrunner_powershot_Description"							"Windranger jännittää joustaan enintään {s:castPoint} sekunnin ajan ja ampuu yhden tarkan nuolen ja aiheuttaa {s:powershot_damage} vahinkoa. Nuolen tekemä vahinko vähenee {s:damage_reduction} % jokaisesta osuman saaneesta vihollisesta."
		"dac_ability_windrunner_powershot_Lore"									"Sain matkoillani monta uutta ystävää enkä pelkää pyytää palveluksia. – <i>Wren, maailmanmatkaaja</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witchdoctor viskaa tyrmäävää jauhetta sisältävän tynnyrin, joka ponnahtaa {s:bounces} kertaa vihollisten joukossa lamauttaen ja jakaen {s:damage} vahinkoa niille, joihin osuu."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"On ilo seurata, kun teet töitä, Doc... – <i>Hobgen, kiusantekijäkeiju</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Juggernaut kieppuu tikarin kanssa, mikä tekee siitä taioille immuunin. Se jakaa {s:damage} tuhoa sekunnissa vihollisille {s:radius} ruudun säteellä {s:duration} sekunnin ajan."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero ei ole pelkkä soturi. Se on Juggernaut. Jos se lyöttäytyy meidän joukkoihimme, alkaa syntyä ruumiita. – <i>Grek katsoo asiaa kaikista näkökulmista</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Burrowstrike"
		"dac_ability_sandking_burrowstrike_Description"							"Sand King kaivautuu maahan, puskee eteenpäin, jakaa vihollisille {s:damage} vahinkoa ja lamaannuttaa ne {s:stun_duration} sekunniksi.<br><br>Lisää kasan Caustic Finalea kaikkiin osuman saaneisiin vihollisiin.<br><br>Caustic Finale<br><br>PASSIIVINEN: Kun Sand King osuu viholliseen, se hidastaa kohteen hyökkäysnopeutta 3 sekuntia. Jos kohde kuolee Caustic Finalen ollessa aktiivinen, se räjähtää ja tuhoaa liittolaisia yhden ruudun säteellä."
		"dac_ability_sandking_burrowstrike_Lore"								"Tunneliverkoston rakentaminen oli iso urakka. Sand King ei saa tuhota sitä. – <i>Jull, viinaparoni</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Shadow Fiend kanavoi kirottujen sielut, vapauttaa ympärilleen demonienergiaa ja jakaa {s:damage} tuhoa kaikille, jotka osuvat energiapamauksen alueelle."
		"dac_ability_shadow_fiend_requiem_Lore"									"Minulla on Ristulin hovin kanssa diili. – <i>Anessix, maallinen demoni</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIIVINEN: Phantom Assassinilla on {s:crit_chance} % mahdollisuus jakaa vihollisille {s:crit_bonus} % kriittistä osumaa."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Hän tappoi Kwerthiasin. Ihan hyvin hän voi jahdata nyt minua. – <i>O'nia, vainoharhainen kauppias</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Precision Aura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIIVINEN: Drow Ranger lisää {s:bonus} % hyökkäysnopeutta ja vahinkoa kaikille liittolaisille {s:range} ruudun säteellä."
