"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Auto-atac"
		"dac_ability_regen"														"Regenerare"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Sfărâmare de mana"
		"dac_ability_antimage_mana_break_Description"							"PASSIVE: The Anti-Mage burns {s:mana_per_hit} of the opponent's mana on each attack, dealing 50% of the mana burned as damage to the target."
		"dac_ability_antimage_mana_break_Lore"									"Anti-Magul a venit după mine... iar eu voi fi pregătit. - <i>Turath, fugar din Moșia Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Țipătul durerii"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Regina Durerii emite un țipăt asurzitor în jurul ei, cauzând {s:damage} de daune inamicilor aflați la o distanță de {s:radius} celule."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"E posibil ca Akașa să nu fie o prietenă foarte apropiată, dar mă ajută cu plăcere atunci când știe că va putea folosi favorul mai încolo împotriva mea.- <i>Anessix, demon pragmatic</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lama laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina dezlănțuie un fulger care cauzează {s:damage} de daune unei singure unități și o incendiază timp de {s:fire_duration} secunde."
		"dac_ability_lina_laguna_blade_Lore"									"Nu a fost greu s-o conving pe Lina să vină spre Spira Albă, ne admirăm activitatea în mod reciproc. <i>Hobgen, incendiator profesionist</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Chemarea naturii"
		"dac_ability_natures_prophet_summon_tree_Description"					"Profetul Naturii invocă un treant. Acest treant este considerat un druid. La 3 stele, treantul este invocat pe partea adversă a tablei."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno a cerut ajutor micilor săi prieteni din pădure... s-ar putea să fie de rău. - <i>O'nia, negustoarea izgonită din Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Mânia naturii"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Profetul Naturii lovește o țintă cu o energie care cauzează {s:damage} de daune. Energia acesta sare de {s:jumps} ori pe inamicii de pe tablă, mărind daunele cu {s:increase_pct}% per salt."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"În realitate, scopul meu este fără de folos. Nu ai nevoie de o armă pentru a ucide un om, tot ceea ce-ți trebuie este răbdarea pentru a lăsă natura să-și facă treaba. - <i>Liniște, robot calculat</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Săgeată străpungătoare"
		"dac_ability_windrunner_powershot_Description"							"Windranger charges her bow for up to {s:castPoint} seconds for a single powerful shot, dealing up to {s:powershot_damage} damage. For each enemy that Powershot hits, its damage is reduced by {s:damage_reduction}%. At 3 stars, at the start of charging her bow, Windranger gains {s:evasion}% evasion and becomes magic immune. This lasts for {s:evasion_duration} seconds."
		"dac_ability_windrunner_powershot_Lore"									"Mi-am făcut mulți prieteni de-a lungul călătoriilor mele și nu mi-e teamă să cer favoruri. - <i>Wren, călătoare prin lume</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Butoi paralizant"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor throws a cask of paralyzing powder that bounces {s:bounces} times between enemy units, stunning and dealing {s:damage} damage to those it hits. At 3 stars, Witch Doctor also curses units hit by the cask for {s:health_interval} seconds, doing {s:damage_per_sec} damage per second. At the end, the unit takes an extra {s:damage_pct}% of all damage taken during the curse."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Îmi place să te văd la muncă, vraciule... - <i>Hobgen, zâna poznașă</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Furia spadei"
		"dac_ability_juggernaut_blade_fury_Description"							"Demolatorul se învârte cu sabia sa, devenind imun la magie și cauzând {s:damage} de daune per secundă unităților inamice la o distanță de {s:radius} celulă timp de {s:duration} secunde. De asemenea, Demolatorul poate începe să se învârtească pentru a evita un atac magic."
