"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"PASIV: Anti-Mag arde {s:mana_per_hit} din mana adversarului în urma fiecărui atac, cauzând țintei 50% din mana arsă drept daune."
		"dac_ability_antimage_mana_break_Lore"									"Anti-Magul a venit după mine... iar eu voi fi pregătit. - <i>Turath, fugar din Moșia Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Țipătul durerii"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Regina Durerii emite un țipăt asurzitor în jurul ei, cauzând {s:damage} de daune inamicilor aflați la o distanță de {s:radius} celule."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"E posibil ca Akașa să nu fie o prietenă foarte apropiată, dar mă ajută cu plăcere atunci când știe că va putea folosi favorul mai încolo împotriva mea.- <i>Anessix, demon pragmatic</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Lina dezlănțuie un fulger care cauzează {s:damage} de daune unei singure unități."
		"dac_ability_lina_laguna_blade_Lore"									"Nu a fost greu s-o conving pe Lina să vină spre Spira Albă, ne admirăm activitatea în mod reciproc. <i>Hobgen, incendiator profesionist</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Chemarea naturii"
		"dac_ability_natures_prophet_summon_tree_Description"					"Profetul Naturii invocă un treant de la marginea tablei. Treantul este considerat drept druid."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno a cerut ajutor micilor săi prieteni din pădure... s-ar putea să fie de rău. - <i>O'nia, negustoarea izgonită din Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Săgeată străpungătoare"
		"dac_ability_windrunner_powershot_Description"							"Pădurașa Vântului își pregătește arcul timp de {s:castPoint} secunde pentru o lovitură puternică, cauzând până la {s:powershot_damage} de daune. Pentru fiecare inamic lovit de Săgeată străpungătoare, daunele îi vor fi reduse cu {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Mi-am făcut mulți prieteni de-a lungul călătoriilor mele și nu mi-e teamă să cer favoruri. - <i>Wren, călătoare prin lume</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Butoi paralizant"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Vraciul lansează un butoi cu praf paralizant care sare de {s:bounces} ori de la o unitate inamică la alta, năucindu-le și cauzându-le {s:damage} de daune celor lovite."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Îmi place să te văd la muncă, vraciule... - <i>Hobgen, zâna poznașă</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Blade Fury"
		"dac_ability_juggernaut_blade_fury_Description"							"Demolatorul se învârte cu sabia sa, devenind imun la magie și cauzând {s:damage} de daune per secundă unităților inamice la o distanță de {s:radius} celulă timp de {s:duration} secunde."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero nu este doar un războinic, este un Demolator. Dacă îl convingem să vină de partea noastră, vom avea grămezi întregi de cadavre cât am clipi. - <i>Momentul în care Grek analizează situația din toate unghiurile</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Atac subteran"
		"dac_ability_sandking_burrowstrike_Description"							"Regele Nisipurilor sapă în subteran și înaintează lovind inamicii, cauzându-le {s:damage} de daune și năucindu-i timp de {s:stun_duration} secunde.<br><br>Aplică Final caustic pe toți inamicii loviți.<br><br>Final caustic<br><br>PASIV: Oricând Regele Nisipurilor lovește un inamic, acesta îi reduce viteza de atac timp de 3 secunde. Dacă o țintă afectată de Finalul caustic moare, aceasta va exploda, rănind toți aliații aflați la distanță de o celulă."
		"dac_ability_sandking_burrowstrike_Lore"								"Am depus mult efort pentru a stabili rețeaua noastră de tunele. Nu ne putem permite ca Regele Nisipurilor să năruiască ceea ce am construit. - <i>Jull, baronul băuturilor spirtoase</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Requiem of Souls"
		"dac_ability_shadow_fiend_requiem_Description"							"Năpasta Umbrelor invocă sufletele celor blestemați și eliberează energia demonică în jurul său, cauzând {s:damage} de daune inamicilor prinși în explozie."
		"dac_ability_shadow_fiend_requiem_Lore"									"Eu și Curtea din Ristul avem o... înțelegere. - <i>Anessix, demonul legat de pământ</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Lovitură de grație"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"Asasinul Fantomatic are o șansă de {s:crit_chance}% de a cauza unităților inamice o lovitură critică devastatoare de {s:crit_bonus}%."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"L-a asasinat pe Kwerthias, de ce nu aș presupune că ar veni și după capul meu? - <i>O'nia, negustoarea paranoică</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aură de precizie"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVE: Drow Ranger adds a {s:bonus}% bonus to attack speed to all allies {s:range} cell away."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Tu și eu vom ajunge în vârf. Crede-mă. - <i>Grek, scamatorul cu experiență</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Formă de val"
		"dac_ability_morphling_waveform_Description"							"Acvamarin se transformă în lichid și înaintează, cauzându-le unităților inamice din calea sa {s:damage} de daune.<br><br>Acvamarin este invulnerabil în timpul Formei de val."
		"dac_ability_morphling_waveform_Lore"									"Abilitatea lui Turath de a obține favoruri de pe seama lui Acvamarin e... deranjantă. - <i>Liniște, conspirator robotic</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Chemarea războinicului"
		"dac_ability_axe_berserkers_call_Description"							"Satâr batjocorește unitățile inamice aflate la o distanță de {s:radius} celulă, forțându-le să-l atace. Cât timp Chemarea războinicului este activă, Satâr primește {s:bonus_armor} de armură bonus."
		"dac_ability_axe_berserkers_call_Lore"									"E ușor să faci rost de ajutorul lui Satâr... tot ce-ți trebuie este o berulă și promisiunea unei povești bune pe care s-o spună. - <i>Wren, rebelă convingătoare</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Câmp de plasmă"
		"dac_ability_razor_plasma_field_Description"							"Razor releases a ring of plasma that grows in power as it expands, but also zaps on contraction, slowing and dealing up to {s:damage_max} to damage to enemy units up to {s:radius} cells away.<br><br>Damage and slow increases with distance from Razor.<br><br>The Plasma Field hits each unit twice, once in each direction."
		"dac_ability_razor_plasma_field_Lore"									"Dacă tu crezi că e înfricoșător pe străzile din Spira albă, ar trebui să vezi ce face în Labirintul strâmtorat. - <i>Anessix, fană a sporturilor</i>"

		//CRYSTAL MAIDEN
