"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Mana Break"
		"dac_ability_antimage_mana_break_Description"							"MONIMO: Ο Anti-mage καίει {s:mana_per_hit} της ενέργειας του εχθρού με κάθε επίθεση, προκαλώντας το 50% της ενέργειας που έκαψε ως ζημιά στο στόχο."
		"dac_ability_antimage_mana_break_Lore"									"Ο Αντιμάγος ήρθε για μένα... και θα είμαι έτοιμος. - <i>Turath, δραπέτης κτήματος Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Η Queen of Pain απελευθερώνει μια διαπεραστική κραυγή γύρω της, πλήττοντας όλους τους εχθρούς έως {s:radius} κελιά μακριά για {s:damage} ζημιά."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Η Akasha μπορεί να είναι κοντινή φίλη, αλλά θα με βοηθήσει με χαρά αν πιστεύει ότι θα μπορεί να μου το τρίψει αργότερα. - <i>Anessix, πραγματίστρια δαίμονας</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Laguna Blade"
		"dac_ability_lina_laguna_blade_Description"								"Η Lina απελευθετώνει ένα κεραυνό, προκαλώντας {s:damage} ζημιά σε μία μονάδα."
		"dac_ability_lina_laguna_blade_Lore"									"Δεν ήταν δύσκολή δουλειά να βάλω τη Lina στο Λευκό Οβελίσκο. Και οι δύο λατρεύουμε τη δουλειά του άλλου. - <i>Hobgen, επαγγελματίας εμπρηστής</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Nature's Call"
		"dac_ability_natures_prophet_summon_tree_Description"					"Ο Nature's Prophet καλεί ένα δέντρο από την άκρη της πίστας. Το δέντρο θεωρείται δρυίδης."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Ο Enno συνάντησε τους μικρούς τους φίλους του δάσους... αυτό μπορεί να είναι πρόβλημα. - <i>O'nia, εξορισμένος έμπορος του Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Powershot"
		"dac_ability_windrunner_powershot_Description"							"Η Windranger φορτίζει το τόξο της για έως {s:castPoint} δευτερόλεπτα για μια ισχυρή βολή, προκαλώντας έως και {s:powershot_damage} ζημιά. Για κάθε εχθρό που πλήττει η βολή, η ζημιά της μειώνεται κατά {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Έκανα πολλούς φίλους στα ταξίδια μου και δε φοβάμαι να ζητήσω χάρες. - <i>Wren, ταξιδευτής του κόσμου</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Ο Witchdoctor εκτοξεύει ένα δοχείο με παραλυτική σκόνη που αναπηδά {s:bounces} φορές μεταξύ εχθρικών μονάδων, προκαλώντας σάστισμα και {s:damage} ζημιά σε όσους πλήττει."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Λατρεύω να σε βλέπω να δουλεύεις, Γιατρέ... - <i>Hobgen, σκανδαλιάρικο ξωτικό</i>"

		//JUGGERNAUT
