"lang"
{ 
	"Language" "norwegian bokmal" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrudd"
		"dac_ability_antimage_mana_break_Description"							"PASSIV: Antimagikeren brenner {s:mana_per_hit} av målets mana ved hvert angrep og gir 50% av den brente manaen som skade til målet."
		"dac_ability_antimage_mana_break_Lore"									"Antimagikeren har kommet for å ta meg... men jeg er klar. – <i>Turath, rømling fra Tyleranstalten</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Smerteskrik"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Smertens dronning gir fra seg et skjærende skrik, som treffer alle fiender opptil {s:radius} ruter unna og gjør {s:damage} skade."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha er kanskje ikke en nær venn, men hun hjelper meg gjerne hvis hun tror at hun kan dra nytte av meg senere. – <i>Anessix, pragmatisk demon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lynild"
		"dac_ability_lina_laguna_blade_Description"								"Lina utløser et lynnedslag som gjør {s:damage} skade på en enkelt enhet."
		"dac_ability_lina_laguna_blade_Lore"									"Det var ikke så vanskelig å få Lina til å komme til Kvitspiret, da vi begge beundrer hverandres arbeid. – <i>Hobgen, profesjonell brannstifter</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Naturens vegne"
		"dac_ability_natures_prophet_summon_tree_Description"					"Naturens profet tilkaller en treant fra kanten av brettet. Denne treanten regnes som en druide."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno har kontaktet sine små skogsvenner... dette kan bli et problem. – <i>O'nia, forvist forhandler fra Revtell</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Kraftskudd"
		"dac_ability_windrunner_powershot_Description"							"Skytsvinden spenner buen i opptil {s:castPoint} sekunder for å avfyre et enkelt, kraftig skudd, som gjør opptil {s:powershot_damage} skade. For hver fiende som kraftskuddet treffer, reduseres skaden med {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Jeg har fått mange venner under mine reiser, og jeg er ikke redd for å spørre om tjenester. – <i>Wren, verdensreisende</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Lammende dose"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Heksedoktoren kaster en beholder med lammende pulver, som spretter {s:bounces} ganger mellom fiendtlige enheter, lammer og gjør {s:damage} skade på dem som treffes."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Jeg elsker å se deg i arbeid, doktor... – <i>Hobgen, pøbelfe</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Sverdsving"
		"dac_ability_juggernaut_blade_fury_Description"							"Kolossen snurrer rundt med sverdet, noe som gjør ham immun mot magi og gjør {s:damage} skade per sekund på fiendtlige enheter {s:radius} rute unna i {s:duration} sekunder."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero er ikke bare en kriger. Han er en koloss. Hvis vi får ham over på vår side, så kan vi om ikke lenge stable haugevis av lik. – <i>Grek ser saken fra alle kanter</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Begravd entre"
		"dac_ability_sandking_burrowstrike_Description"							"Sandkongen graver seg ned og tar seg fremover under bakken, mens han treffer fiender med {s:damage} skade og lammer dem i {s:stun_duration} sekunder.<br><br>Gir en stabel av Kaustisk slutt til alle fiender som treffes.<br><br>Kaustisk slutt<br><br>PASSIV: Når Sandkongen treffer en fiende, reduseres dens angrepshastighet i 3 sekunder. Hvis en fiende dør mens Kaustisk slutt er aktiv, eksploderer den og skader sine allierte 1 rute unna."
		"dac_ability_sandking_burrowstrike_Lore"								"Vi har lagt mye arbeid i å etablere tunnelnettverket vårt, så vi kan ikke la Sandkongen ødelegge det. – <i>Jull, spritbaron</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Sjelemesse"
		"dac_ability_shadow_fiend_requiem_Description"							"Skyggefanden kanaliserer de fordømtes sjeler og slipper løs demonisk energi rundt seg, noe som gjør {s:damage} skade på alle som fanges i eksplosjonen."
		"dac_ability_shadow_fiend_requiem_Lore"									"Hoffet i Ristul og jeg har en... avtale. – <i>Anessix, jordbunden demon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Nådestøtet"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIV: Mordfantomet har {s:crit_chance}% sjanse til å gjøre {s:crit_bonus}% kritisk skade på fiendtlige enheter."
