"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Autoangrep"
		"dac_ability_regen"														"Regenerasjon"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Manabrudd"
		"dac_ability_antimage_mana_break_Description"							"PASSIVE: The Anti-Mage burns {s:mana_per_hit} of the opponent's mana on each attack, dealing 50% of the mana burned as damage to the target."
		"dac_ability_antimage_mana_break_Lore"									"Antimagikeren har kommet for å ta meg... men jeg er klar. – <i>Turath, rømling fra Tyleranstalten</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Smerteskrik"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Smertens dronning gir fra seg et skjærende skrik, som treffer alle fiender opptil {s:radius} ruter unna og gjør {s:damage} skade."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha er kanskje ikke en nær venn, men hun hjelper meg gjerne hvis hun tror at hun kan dra nytte av meg senere. – <i>Anessix, pragmatisk demon</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lynild"
		"dac_ability_lina_laguna_blade_Description"								"Lina utløser et lynnedslag som gjør {s:damage} skade på en enkelt enhet og setter fyr på dem i {s:fire_duration} sekunder."
		"dac_ability_lina_laguna_blade_Lore"									"Det var ikke så vanskelig å få Lina til å komme til Kvitspiret, da vi begge beundrer hverandres arbeid. – <i>Hobgen, profesjonell brannstifter</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Naturens vegne"
		"dac_ability_natures_prophet_summon_tree_Description"					"Naturens profet tilkaller en treant. Denne treanten regnes som en druide. Når Naturens profet har 3 stjerner, skapes treanten på fiendens side av brettet."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno har kontaktet sine små skogsvenner... dette kan bli et problem. – <i>O'nia, forvist forhandler fra Revtell</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Naturens vrede"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"Naturens profet sender energi på et mål, som gjør {s:damage} skade. Energien spretter {s:jumps} ganger mellom fiender på brettet, og øker skaden med {s:increase_pct}% for hvert sprett."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"I realiteten er min hensikt overflødig. Du trenger ikke et våpen for å drepe en mann, bare tålmodigheten til å la naturen gå sin gang. – <i>Tie, utspekulert urverk</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Kraftskudd"
		"dac_ability_windrunner_powershot_Description"							"Windranger charges her bow for up to {s:castPoint} seconds for a single powerful shot, dealing up to {s:powershot_damage} damage. For each enemy that Powershot hits, its damage is reduced by {s:damage_reduction}%. At 3 stars, at the start of charging her bow, Windranger gains {s:evasion}% evasion and becomes magic immune. This lasts for {s:evasion_duration} seconds."
		"dac_ability_windrunner_powershot_Lore"									"Jeg har fått mange venner under mine reiser, og jeg er ikke redd for å spørre om tjenester. – <i>Wren, verdensreisende</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Lammende dose"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"Witch Doctor throws a cask of paralyzing powder that bounces {s:bounces} times between enemy units, stunning and dealing {s:damage} damage to those it hits. At 3 stars, Witch Doctor also curses units hit by the cask for {s:health_interval} seconds, doing {s:damage_per_sec} damage per second. At the end, the unit takes an extra {s:damage_pct}% of all damage taken during the curse."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Jeg elsker å se deg i arbeid, doktor... – <i>Hobgen, pøbelfe</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Sverdsving"
		"dac_ability_juggernaut_blade_fury_Description"							"Kolossen snurrer rundt med sverdet, noe som gjør ham immun mot magi og gjør {s:damage} skade per sekund på fiendtlige enheter {s:radius} rute unna i {s:duration} sekunder. Kolossen kan også begynne å snurre rundt for å unngå et magisk angrep."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero er ikke bare en kriger. Han er en koloss. Hvis vi får ham over på vår side, så kan vi om ikke lenge stable haugevis av lik. – <i>Grek ser saken fra alle kanter</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Begravd entre"
		"dac_ability_sandking_burrowstrike_Description"							"Sandkongen graver seg ned og tar seg fremover under bakken, mens han treffer fiender med {s:damage} skade og lammer dem i {s:stun_duration} sekunder.<br>Gir en stabel av Kaustisk slutt til alle fiender som treffes."
		"dac_ability_sandking_burrowstrike_Lore"								"Vi har lagt mye arbeid i å etablere tunnelnettverket vårt, så vi kan ikke la Sandkongen ødelegge det. – <i>Jull, spritbaron</i>"

		"dac_ability_sandking_caustic_finale"									"Kaustisk slutt"
		"dac_ability_sandking_caustic_finale_Description"						"PASSIV: Når Sandkongen treffer en fiende, forgiftes den i {s:apply_duration} sekunder. Når giften utløper, eksploderer den og gjør {s:damage_aoe} skade og sakker angrepshastighet til alle fiender ved siden av målet med {s:attack_slow} i {s:slow_duration} sekunder. Skaden halveres hvis målet fremdeles er i live."
		"dac_ability_sandking_caustic_finale_Lore"								"Kunne han ikke ha brukt en presenning? – <i>Anessix, ryddig infernalist</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Sjelemesse"
		"dac_ability_shadow_fiend_requiem_Description"							"Skyggefanden kanaliserer de fordømtes sjeler og slipper løs demonisk energi rundt seg, noe som gjør {s:damage} skade på alle som fanges i eksplosjonen."
		"dac_ability_shadow_fiend_requiem_Lore"									"Hoffet i Ristul og jeg har en... avtale. – <i>Anessix, jordbunden demon</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Nådestøtet"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIV: Mordfantomet har {s:crit_chance}% sjanse til å gjøre {s:crit_bonus}% kritisk skade på fiendtlige enheter."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Hun drepte Kwerthias, så hvorfor skulle jeg ikke anta at hun også kommer etter meg. – <i>O'nia, paranoid forhandler</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Presisjonsaura"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIV: Drowvokteren gir {s:bonus}% ekstra angrepshastighet til alle allierte {s:range} rute unna."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Du og jeg kommer til å nå til topps. Tro meg. – <i>Grek, kvakksalver</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Bølgeform"
		"dac_ability_morphling_waveform_Description"							"Morfos oppløses til væske og sprutes fremover, noe som skader fiendtlige enheter på veien med {s:damage} skade.<br><br>Morfos er usårlig under bølgeformen."
		"dac_ability_morphling_waveform_Lore"									"Turaths evne til å vinne gunst hos slike som Morfos er... urovekkende. – <i>Tie, smurt konspirator</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Berserkerens brøl"
		"dac_ability_axe_berserkers_call_Description"							"Øx håner fiendtlige enheter {s:radius} rute unna, som tvinger dem til å angripe ham i {s:duration} sekunder. Øx får {s:bonus_armor} ekstra rustning mens Berserkerens brøl er aktivt."
		"dac_ability_axe_berserkers_call_Lore"									"Det er enkelt å få hjelp av Øx... alt du trenger er øl og et løfte om en god historie han kan fortelle. – <i>Wren, mobiliserende opprører</i>" 

		"dac_ability_axe_culling_blade"											"Slakterøks"
		"dac_ability_axe_culling_blade_Description"								"Hvis Øx' mål har under {s:target_percent_health_threshold}% helse, dreper han det umiddelbart."
		"dac_ability_axe_culling_blade_Lore"									"Øx er VELDIG god til å dele folk i to. – <i>Venmøy, Øx' dikter</i>" 

		"dac_ability_axe_counter_helix"											"Kontraspinn"
		"dac_ability_axe_counter_helix_Description"								"Når Øx angripes, har han {s:spin_chance}% sjanse til å utføre et motangrep, som gjør {s:spin_damage} ren skade til alle fiender innen 1 rute."
		"dac_ability_axe_counter_helix_Lore"									"Jeg slapp ham inn på Måneskjær en gang ... men etter slåsskampen måtte jeg renovere hele stedet. – <i>Jull forklarer hvorfor Øx er utestengt fra baren</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Plasmafelt"
		"dac_ability_razor_plasma_field_Description"							"Razor slipper løs en ring av plasma, som vokser i styrke i takt med at den utvider seg, og den gir også støt når den trekker seg tilbake. Ringen sakker og gjør opptil {s:damage_max} skade på fiendtlige enheter opptil {s:radius} ruter unna.<br><br>Skaden og sakkingen øker med avstanden fra Razor.<br><br>Plasmafeltet treffer hver enhet to ganger, én i hver retning."
		"dac_ability_razor_plasma_field_Lore"									"Hvis du synes han er skummel i Kvitspirets gater, så skulle du sett hva han gjør i Trangfloken. – <i>Anessix, sportselsker</i>"

		//CRYSTAL MAIDEN
