"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_antimage_mana_break_Description"							"PASSIVA: O Antimago queima {s:mana_per_hit} da mana do seu alvo com cada ataque, causando 50% da mana queimada como dano adicional."
		"dac_ability_antimage_mana_break_Lore"									"O Antimago anda à minha procura... e eu estarei preparado. - <i>Turath, fugitivo da Mansão Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Grito da Dor"
		"dac_ability_queenofpain_scream_of_pain_Description"					"A Rainha da Dor solta um grito torturante à sua volta, causando {s:damage} de dano a todos os inimigos dentro de até {s:radius} espaços de distância."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"A Akasha pode não ser uma amiga próxima, mas ela vai ajudar-me de bom grado se pensar que lhe posso a ficar a dever mais tarde. - <i>Anessix, sempre pragmática</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lâmina Laguna"
		"dac_ability_lina_laguna_blade_Description"								"A Lina lança um raio fulminante que causa {s:damage} de dano a uma unidade."
		"dac_ability_lina_laguna_blade_Lore"									"Não foi difícil convencer a Lina a vir para Torre Branca, visto que somos fãs do trabalho um do outro. - <i>Hobgen, incendiário profissional</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Chamamento da Natureza"
		"dac_ability_natures_prophet_summon_tree_Description"					"O Profeta da Natureza invoca um Treant nos limites do tabuleiro. Este Treant é considerado um Druida."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno chamou os seus amiguinhos da floresta... isso pode ser um problema. - <i>O'nia, comerciante banida de Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Disparo Poderoso"
		"dac_ability_windrunner_powershot_Description"							"A Arqueira do Vento carrega o seu arco durante até {s:castPoint} segundos para dar um poderoso disparo, causando até {s:powershot_damage} de dano. O Disparo Poderoso vai perdendo {s:damage_reduction}% do dano por cada inimigo em que acertar."
		"dac_ability_windrunner_powershot_Lore"									"Fiz muitos amigos nas minhas viagens e não tenho medo de cobrar uns favores. - <i>Wren, viajante do mundo</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Pó Paralisante"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"O Curandeiro lança uma cabaça com pó paralisante que ressalta {s:bounces} vezes entre unidades inimigas, atordoando-as e causando {s:damage} de dano a cada uma."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Sou um grande fã do teu trabalho... - <i>Hobgen, perturbador da paz</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Fúria da Lâmina"
		"dac_ability_juggernaut_blade_fury_Description"							"O Juggernaut rodopia com a sua espada, ficando imune a magia e causando {s:damage} de dano por segundo a todas as unidades inimigas a {s:radius} espaço de distância durante {s:duration} segundos."
		"dac_ability_juggernaut_blade_fury_Lore"								"O Yurnero é mais do que um guerreiro, ele é um <i>Juggernaut</i>. Se o tivermos do nosso lado, corpos vão começar a empilhar num instante. - <i>Grek a ponderar todas as opções</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Investida Subterrânea"
		"dac_ability_sandking_burrowstrike_Description"							"O Rei das Areias começa a escavar e avança, causando {s:damage} de dano aos inimigos atingidos e atordoando-os durante {s:stun_duration} segundos.<br><br>Aplica uma instância de Final Cáustico a todos os inimigos atingidos.<br><br>Final Cáustico<br><br>PASSIVA: Sempre que o Rei das Areias atinge um inimigo, ele reduz a velocidade de ataque do alvo durante 3 segundos. Se um alvo morrer enquanto sob o efeito de Final Cáustico, ele irá explodir e causar dano a todos os seus aliados a 1 espaço de distância."
		"dac_ability_sandking_burrowstrike_Lore"								"Tivemos muito trabalho a estabelecer a nossa rede de túneis. Não podemos permitir que o Rei das Areias destrua o que construímos. - <i>Jull, barão do licor</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Réquiem das Almas"
		"dac_ability_shadow_fiend_requiem_Description"							"O Terror das Sombras reúne as almas dos condenados e liberta energia demoníaca à sua volta, causando {s:damage} de dano a todos os inimigos atingidos."
		"dac_ability_shadow_fiend_requiem_Lore"									"A Corte de Ristul e eu temos um... entendimento. - <i>Anessix, entidade demoníaca materializada</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grâce"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIVA: A Assassina Fantasma tem uma probabilidade de {s:crit_chance}% de desferir um golpe crítico de {s:crit_bonus}% em unidades inimigas."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Ela assassinou o Kwerthias, porque não deveria eu assumir que ela veio cá para me matar também? - <i>O'nia, comerciante paranoica</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de Precisão"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVA: A Arqueira Drow concede um bónus de {s:bonus}% de velocidade de ataque a todos os aliados a {s:range} espaço de distância."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Tu e eu vamos chegar ao topo. Confia em mim. - <i>Grek, charlatão profissional</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Forma de Onda"
		"dac_ability_morphling_waveform_Description"							"O Morfídeo dissolve-se em líquido e lança-se para a frente, causando {s:damage} de dano a todos os inimigos no seu caminho.<br><br>O Morfídeo é invulnerável durante o uso de Forma de Onda."
		"dac_ability_morphling_waveform_Lore"									"A capacidade de Turath conseguir o favor de algo como o Morfídeo é... preocupante. - <i>Quiet, conspiradora mecânica</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Grito do Berserker"
		"dac_ability_axe_berserkers_call_Description"							"O Axe provoca unidades inimigas dentro de {s:radius} espaço de distância, obrigando-as a atacá-lo. Enquanto esta habilidade estiver ativa, o Axe ganha mais {s:bonus_armor} de armadura."
		"dac_ability_axe_berserkers_call_Lore"									"Conseguir a ajuda do Axe é simples... só precisas de cerveja e de lhe prometer uma boa história que ele possa contar depois. - <i>Wren, rebelde entusiasta</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Campo de Plasma"
		"dac_ability_razor_plasma_field_Description"							"O Razor liberta um círculo de eletricidade que aumenta de poder à medida que se expande, mas que também causa dano ao contrair-se, abrandando e causando dano a unidades inimigas no seu caminho. O dano e o abrandamento aumentam quanto mais longe os inimigos estiverem do Razor. O círculo atinge cada unidade duas vezes, uma de cada direção."
		"dac_ability_razor_plasma_field_Lore"									"Se achas que ele é assustador nas ruas de Torre Branca, devias ver o que ele faz no Labirinto Estreito. - <i>Anessix, fã de desportos</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura Arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVA: A cada {s:interval} segundos, a Donzela Cristalina concede mais {s:mana_regen} de regeneração de mana a todas as unidades aliadas."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Descubram se ela está aqui por minha causa, ou por causa de Turath. - <i>Jull, contrabandista de Icewrack</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Navio Fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka invoca um navio fantasma que navega pela batalha até colidir, causando {s:ability_damage} de dano e atordoando todos os inimigos num alcance de até {s:ghostship_crash_cells} espaços do local da colisão durante {s:stun_duration} segundos."
		"dac_ability_kunkka_ghostship_Lore"										"A Mamã Eeb tinha muitos amigos... o Kunkka quer respostas tanto quanto eu. - <i>Wren, filha vingativa</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lançamento"
		"dac_ability_tiny_toss_Description"										"O Rocha agarra num inimigo adjacente aleatório e lança-o contra o inimigo mais distante.<br><br>O impacto causa {s:damage} de dano a todos os inimigos a {s:damage_radius} espaço de distância e atordoa-os durante {s:stun_duration} segundos."
		"dac_ability_tiny_toss_Lore"											"Parece que o Enno lá arranjou alguém com caparro. - <i>Grek encontra um grande problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe Ilusório"
		"dac_ability_puck_illusory_orb_Description"								"O Puck lança um orbe mágico que flutua em linha reta, causando {s:damage} de dano a todos os inimigos no seu caminho."
		"dac_ability_puck_illusory_orb_Lore"									"Não te deixes enganar pela aparência dele, olha que o Puck é um valente sacana. - <i>Hobgen a dizer algumas palavras sábias</i>"

		"dac_ability_puck_phase_shift"											"Phase Shift"
		"dac_ability_puck_phase_shift_Description"								"PHASE SHIFT ABILITY"
		"dac_ability_puck_phase_shift_Lore"										"That little bugger is never around when you need him. - <i>Hobgen, Impatient Underlord"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Ataque de Artilharia"
		"dac_ability_clockwerk_battery_assault_Description"						"O Mecanizado dispara estilhaços perigosos a unidades inimigas aleatórias a {s:radius_in_cells} espaço de distância durante {s:duration} segundos, causando {s:damage} de dano mágico e mini-atordoamento."
		"dac_ability_clockwerk_battery_assault_Lore"							"O Arauto de Latão chamar-te-ia abominação, mas eu considero-te bem esperto, pequeno Keen. - <i>Quiet, autómata herege</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelamento em Cadeia"
		"dac_ability_lich_chain_frost_Description"								"O Lich lança um orbe de gelo que ressalta até {s:jumps} vezes entre unidades inimigas próximas, reduzindo a sua velocidade de ataque e movimento em {s:slow_value}% durante {s:slow_duration} segundos e causando {s:damage} de dano sempre que acertar."
		"dac_ability_lich_chain_frost_Lore"										"Nós podemos ajudar-nos um ao outro, Lich. - <i>Turath a fazer um pacto faustiano</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastação"
		"dac_ability_tidehunter_ravage_Description"								"O Caçador das Marés bate no chão e ergue tentáculos em todas as direções, causando {s:damage} de dano a todas as unidades inimigas dentro de até {s:cells} espaços de distância e atordoando-as durante {s:duration} segundos."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, gostava mais de ti quando não andavas a ser perseguido por um Leviatã. - <i>Wren, amiga da onça</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Enfeitiçamento"
		"dac_ability_shadow_shaman_voodoo_Description"							"O Xamã das Sombras transforma uma unidade inimiga numa criatura inofensiva, impedindo-a de atacar e usar habilidades durante {s:duration} segundos."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Aquele gajo é que sabe dar um espetáculo! - <i>Grek a mostrar cortesia profissional</i>"

		//ENIGMA
