"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Zhouba kouzelníků"
		"dac_ability_antimage_mana_break_Description"							"PASIVNÍ: Antimág každým svým útokem pálí {s:mana_per_hit} bodů many nepřítele a také mu uděluje poškození ve výši 50 % spálené many."
		"dac_ability_antimage_mana_break_Lore"									"Antimág si přišel pro mě… ale já jsem připraven. – <i>Turath, uprchlík z panství Tylerů</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Agonický křik"
		"dac_ability_queenofpain_scream_of_pain_Description"					"Královna bolesti vyvolá pronikavý řev, který všem nepřátelům v okruhu {s:radius} políček udělí {s:damage} bodů poškození."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"S Akashou si sice nejsme dvakrát blízké, ale když ví, že mi to potom bude moct dát vypít, ráda pomůže. – <i>Anessix, pragmatická démonka</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lagunino ostří"
		"dac_ability_lina_laguna_blade_Description"								"Lina vyšle směrem k nepříteli blesk, který mu udělí {s:damage} bodů poškození."
		"dac_ability_lina_laguna_blade_Lore"									"Dostat Linu do Bílé věže nebyl problém, navzájem totiž obdivujeme svoji práci. – <i>Hobgen, profesionální žhář</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Přírodní stráž"
		"dac_ability_natures_prophet_summon_tree_Description"					"Ochránce přírody vyvolá na okraji herní desky enta, který je pro účely synergií považován za druida."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Tak Enno se obrátil na své lesní přátele… z toho koukají problémy. – <i>O'nia, obchodnice vyhoštěná z Revtelu</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Napnutá tětiva"
		"dac_ability_windrunner_powershot_Description"							"Lučištnice větru v průběhu maximálně {s:castPoint} sekundy napne tětivu svého luku a následně vystřelí šíp, který udělí až {s:powershot_damage} bodů poškození. Za každého zasaženého nepřítele je poškození sníženo o {s:damage_reduction} %."
