"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Ataque automático"
		"dac_ability_regen"														"Regeneração"

		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_antimage_mana_break_Description"							"PASSIVA: o Antimago queima {s:mana_per_hit} de mana do adversário em cada ataque e causa 50% do mana queimado como dano ao alvo. Ele queima {s:hype_per_hit} de vigor ao atingir Underlords."
		"dac_ability_antimage_mana_break_Lore"									"O Antimago está à minha procura... e eu estarei pronto. — <i>Turoth, fugitivo da Mansão Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Grito de Dor"
		"dac_ability_queenofpain_scream_of_pain_Description"					"A Rainha da Dor solta um grito ensurdecedor ao seu redor, causando {s:damage} de dano a todos os inimigos em até {s:radius} casas de distância."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha pode até não ser uma grande amiga, mas ela certamente me ajudaria de bom grado... para que eu fique devendo uma. — <i>Anessix, demônio pragmática</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lâmina Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina libera um raio de luz, causando {s:damage} de dano a uma única unidade e incendiando-a por {s:fire_duration} segundos."
		"dac_ability_lina_laguna_blade_Lore"									"Não foi difícil convencer Lina de vir até a Espiral Branca, somos fãs do trabalho um do outro. — <i>Hobgen, incendiário profissional</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Chamado da Natureza"
		"dac_ability_natures_prophet_summon_tree_Description"					"O Profeta da Natureza invoca um Arvoroso, que é considerado um Druida."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno foi procurar ajuda com os seus amiguinhos da floresta... Isso pode ser um problema. — <i>O 'nia, mercadora banida de Revtel</i>"

		"dac_ability_natures_prophet_wrath_of_nature"							"Fúria da Natureza"
		"dac_ability_natures_prophet_wrath_of_nature_Description"				"O Profeta da Natureza alveja uma unidade com uma energia que causa {s:damage} de dano. Ela salta {s:jumps} vezes entre os inimigos no tabuleiro, causando mais {s:increase_pct}% de dano a cada salto."
		"dac_ability_natures_prophet_wrath_of_nature_Lore"						"A verdade é que o meu propósito é redundante. Não é preciso uma arma para matar um homem, basta ter paciência para deixar a natureza seguir o seu caminho. — <i>Quieta, sempre calculando</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Disparo Poderoso"
		"dac_ability_windrunner_powershot_Description"							"A Patrulheira do Vento carrega o seu arco por até {s:castPoint} segundos e solta um único e poderoso disparo, causando até {s:powershot_damage} de dano. Cada inimigo atingido reduz o dano do Disparo Poderoso em {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Eu fiz muitos amigos durante as minhas viagens, e eu não tenho medo de pedir ajuda. — <i>Wren, viajante global</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Casco Paralisante"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"O Curandeiro lança um casco de pó paralisante que rebate {s:bounces} vezes entre unidades inimigas, atordoando e causando {s:damage} de dano aos atingidos."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Adoro ver o seu trabalho, cara... — <i>Hobgen, travesso feérico</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Fúria da Lâmina"
		"dac_ability_juggernaut_blade_fury_Description"							"O Implacável gira com a sua lâmina, deixando-o imune a magias por {s:duration} segundos e causando {s:damage} de dano por segundo a unidades inimigas em {s:radius} casa de distância. O Implacável também pode começar a girar para evitar um ataque mágico."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero não é um simples guerreiro. Ele é Implacável. Se o tivermos ao nosso lado, começaremos a empilhar corpos. — <i>Grek olhando por todos os ângulos</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Golpe Subterrâneo"
		"dac_ability_sandking_burrowstrike_Description"							"O Rei da Areia cava sob a terra e avança em frente, causando {s:damage} de dano e atordoando os inimigos atingidos por {s:stun_duration} segundos.<br>Aplica um acúmulo de Finalização Cáustica a todos os inimigos atingidos."
		"dac_ability_sandking_burrowstrike_Lore"								"Trabalhamos duro para estabelecer a nossa rede de túneis, não podemos deixar o Rei da Areia destruir o que construímos. — <i>Jull, barão do licor</i>"

		"dac_ability_sandking_caustic_finale"									"Final Cáustico"
		"dac_ability_sandking_caustic_finale_Description"						"PASSIVA: ataques do Rei da Areia envenenam inimigos atingidos por {s:apply_duration} segundos. A unidade explode ao fim da duração, causando {s:damage_aoe} de dano e reduzindo em {s:attack_slow} a velocidade de movimento de todos os inimigos adjacentes ao alvo durante {s:slow_duration} segundos. O dano é reduzido pela metade caso o alvo ainda esteja vivo."
		"dac_ability_sandking_caustic_finale_Lore"								"Não dava para ele pelo menos colocar uma lona antes? — <i>Anessix, infernalista intocada</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Réquiem das Almas"
		"dac_ability_shadow_fiend_requiem_Description"							"O Terror das Sombras canaliza as almas dos condenados e libera uma energia demoníaca ao seu redor, causando {s:damage} de dano a todos os atingidos."
		"dac_ability_shadow_fiend_requiem_Lore"									"A Corte de Ristul e eu temos um... entendimento. — <i>Anessix, demônio terrestre</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"PASSIVA: a Assassina Fantasma tem {s:crit_chance}% de chance de acertar um golpe crítico de {s:crit_bonus}% contra unidades inimigas."
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Ela assassinou Kwerthias, por que eu não deveria pensar que ela também está atrás de mim? — <i>O'nia, mercadora paranóica</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de Precisão"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVA: a Patrulheira Drow adiciona {s:bonus}% de velocidade de ataque a todos os aliados em {s:range} casa de distância."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Você e eu vamos para o topo. Confie em mim. — <i>Grek, vendedor de óleo de cobra</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Forma de Onda"
		"dac_ability_morphling_waveform_Description"							"O Morfoso se dissolve em líquido e avança em frente, causando {s:damage} de dano às unidades inimigas no seu caminho.<br><br>O Morfoso é invulnerável durante a Forma de Onda."
		"dac_ability_morphling_waveform_Lore"									"O fato de Turath conseguir se dar bem com o Morfoso é... preocupante. — <i>Quieta, sempre conspirando</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Grito do Furioso"
		"dac_ability_axe_berserkers_call_Description"							"O Machado provoca unidades inimigas em {s:radius} casa de distância, forçando-as a atacá-lo por {s:duration} segundos. Durante o Grito do Furioso, o Machado ganha +{s:bonus_armor} de armadura adicional."
		"dac_ability_axe_berserkers_call_Lore"									"Conseguir ajuda do Machado é moleza... Basta cerveja e a promessa de uma boa história para contar depois. — <i>Wren, rebelde entusiasta</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Campo de Plasma"
		"dac_ability_razor_plasma_field_Description"							"Razor libera um círculo elétrico que fica mais forte conforme se expande e enfraquece quando se contrai, causando retardo e até {s:damage_max} de dano a unidades inimigas em até {s:radius} casas de distância.<br><br>O dano e retardo aumentam de acordo com a distância até Razor.<br><br>O Anel Elétrico atinge as unidades duas vezes, uma na ida e uma na volta."
		"dac_ability_razor_plasma_field_Lore"									"Caso ache ele assustador nas ruas da Espiral Branca, deveria ver o que ele faz no Labirinto Estreito. — <i>Anessix, fã de esportes</i>"

		//CRYSTAL MAIDEN
		"dac_ability_crystal_maiden_brilliance_aura"							"Aura Arcana"
		"dac_ability_crystal_maiden_brilliance_aura_Description"				"PASSIVA: a cada {s:interval} segundos a Donzela Cristalina fornece mais {s:mana_regen} de regeneração de mana a todas as unidades aliadas."
		"dac_ability_crystal_maiden_brilliance_aura_Lore"						"Me pergunto se ela está aqui por mim ou por Turath... — <i>Jull, contrabandista das Geleiras Devastadas</i>"

		"dac_ability_crystal_maiden_frostbite"									"Congelamento"
		"dac_ability_crystal_maiden_frostbite_Description"						"Cobre uma unidade com gelo, impedindo movimentação ou ataque enquanto causa {s:damage} de dano por segundo ao longo de {s:duration} segundos. Alvos afetados por Congelamento não podem ser curados."
		"dac_ability_crystal_maiden_frostbite_Lore"								"Com tudo o que acontece na Espiral Branca, é fácil deixar uma coisa ou outra passar. Por exemplo, a Donzela Cristalina das Geleiras Devastadas só ajudava os companheiros, mas hoje em dia já está congelando pessoas... o que é novidade para mim. — <i>Carl, o último a saber das coisas</i>"

		//KUNKKA
		"dac_ability_kunkka_ghostship"											"Navio Fantasma"
		"dac_ability_kunkka_ghostship_Description"								"Kunkka Invoca um navio fantasmagórico que navega pelo campo de batalha antes de se quebrar, causando {s:ability_damage} de dano e atordoando por {s:stun_duration} segundos todos os inimigos em até {s:ghostship_crash_cells} casas de distância do naufrágio."
		"dac_ability_kunkka_ghostship_Lore"										"Mamãe Eeb tinha muitos amigos... Kunkka quer respostas tanto quanto eu. — <i>Wren, filha vingativa</i>"

		//TINY
		"dac_ability_tiny_toss"													"Lançar"
		"dac_ability_tiny_toss_Description"										"Pedrinha pega um inimigo adjacente aleatório e o lança no alvo inimigo mais distante.<br><br>No impacto, causa {s:damage} de dano a todos os inimigos em {s:damage_radius} casa de distância e os atordoa por {s:stun_duration} segundos."
		"dac_ability_tiny_toss_Lore"											"Parece que Enno ganhou uns músculos. — <i>Grek encontra um grande problema</i>"

		//PUCK
		"dac_ability_puck_illusory_orb"											"Orbe Ilusório"
		"dac_ability_puck_illusory_orb_Description"								"Puck lança um orbe mágico que flutua em linha reta, causando {s:damage} de dano a unidades inimigas atingidas."
		"dac_ability_puck_illusory_orb_Lore"									"Não deixe as aparências enganarem, Puck é um grande canalha. — <i>Hobgen soltando palavras de sabedoria</i>"

		"dac_ability_puck_phase_shift"											"Troca de Fase"
		"dac_ability_puck_phase_shift_Description"								"<i>DESTRAVADA PELA ALIANÇA DE DRAGÕES</i><br>PASSIVA: quando estiver prestes a sofrer dano, Puck troca para outra dimensão por pouco tempo, onde se torna imune a qualquer tipo de dano por {s:shift_duration} segundos."
		"dac_ability_puck_phase_shift_Lore"										"Aquele pestinha nunca está por perto quando a gente precisa dele. — <i>Hobgen, Underlord impaciente</i>"

		//CLOCKWERK
		"dac_ability_clockwerk_battery_assault"									"Investida de Bateria"
		"dac_ability_clockwerk_battery_assault_Description"						"O Mecanismo dispara fortes estilhaços em unidades inimigas aleatórias em {s:radius_in_cells} casa de distância a cada {s:damage_tick} segundo durante {s:duration} segundos, causando {s:damage} de dano mágico e miniatordoamento."
		"dac_ability_clockwerk_battery_assault_Lore"							"O Arauto de Latão o chamaria de aberração. Eu já acho que você é bem esperto, pequeno Keen. — <i>Quieta, autômata herege</i>"

		//LICH
		"dac_ability_lich_chain_frost"											"Congelamento em Cadeia"
		"dac_ability_lich_chain_frost_Description"								"O Lich lança um orbe congelado que rebate entre unidades próximas até {s:jumps} vezes, retardando as suas velocidades de ataque e movimento em {s:slow_value}% por {s:slow_duration} segundos, causando {s:damage} de dano em cada impacto."
		"dac_ability_lich_chain_frost_Lore"										"Podemos nos ajudar, Lich. — <i>Taurath realiza uma barganha faustiana</i>"

		//TIDEHUNTER
		"dac_ability_tidehunter_ravage"											"Devastar"
		"dac_ability_tidehunter_ravage_Description"								"O Caçador da Maré bate no chão, fazendo com que tentáculos emerjam em todas as direções, causando {s:damage} de dano e atordoando todas as unidades inimigas em até {s:cells} casas de distância por {s:duration} segundos."
		"dac_ability_tidehunter_ravage_Lore"									"Kunkka, eu gostava mais de você quando você não era caçado por um Leviatã. — <i>Wren, amiga da onça</i>"

		//SHADOWSHAMAN
		"dac_ability_shadow_shaman_voodoo"										"Enfeitiçar"
		"dac_ability_shadow_shaman_voodoo_Description"							"O Xamã das Sombras transforma uma unidade inimiga em uma criatura inofensiva, desativando ataques e habilidades por {s:duration} segundos."
		"dac_ability_shadow_shaman_voodoo_Lore"									"Deixa eu falar, aquele cara sabe dar um show! — <i>Grek e sua cortesia profissional</i>"

		//ENIGMA
		"dac_ability_enigma_midnight_pulse"										"Pulso da Meia-noite"
		"dac_ability_enigma_midnight_pulse_Description"							"O Enigma cobre uma área com magia negra, causando {s:damage_percent}% de vida máxima da unidade inimiga por {s:duration} segundos dentro de um raio de {s:radius} casas."
		"dac_ability_enigma_midnight_pulse_Lore"								"Há certas coisas nesse mundo que não se pode controlar. —<i>Turath, mago enlouquecido</i>"

		//TINKER
		"dac_ability_tinker_heat_seeking_missile"								"Mísseis Termoguiados"
		"dac_ability_tinker_heat_seeking_missile_Description"					"O Inventor lança foguetes em {s:targets} inimigos aleatórios, causando {s:damage_per_missile} de dano no impacto."
		"dac_ability_tinker_heat_seeking_missile_Lore"							"A Sociedade Keen de Mentes Afins será um problema caso passe despercebida. — <i>O'nia tenta montar uma frente unificada</i>"

		//SNIPER
		"dac_ability_sniper_assassinate"										"Assassinar"
		"dac_ability_sniper_assassinate_Description"							"O Franco-atirador trava a sua mira em uma unidade inimiga por {s:castPoint} segundos antes de disparar uma bala devastadora que causa {s:damage} de dano e miniatordoamento ao alvo. Underlords não serão alvejados."
		"dac_ability_sniper_assassinate_Lore"									"Eu costumava usar uma performance Keen na abertura do meu espetáculo... O público amava, mas o pessoal do seguro nem tanto. — <i>Grek, focado na linha de fundo</i>"

		//NECROLYTE
		"dac_ability_necrophos_death_pulse"										"Pulso Mortal"
		"dac_ability_necrophos_death_pulse_Description"							"O Nécrofos libera uma onda de morte ao seu redor, afetando unidades inimigas e aliadas em até {s:radius} casas de distância.<br><br>O Pulso Mortal causa {s:damage} de dano a inimigos e {s:heal} de cura a aliados."
		"dac_ability_necrophos_death_pulse_Lore"								"Vamos lá, Nécrofos, tem que haver algo que você queira... — <i>Anessix, demônio com lábia</i>"

		//SLARDAR
		"dac_ability_slardar_amplify_damage"									"Neblina Corrosiva"
		"dac_ability_slardar_amplify_damage_Description"						"Slardar modifica a armadura inimiga com {s:armor_reduction} durante {s:duration} segundos."
		"dac_ability_slardar_amplify_damage_Lore"								"Slark e eu fazíamos negócios, acho que também podemos nos entender. — <i>Jull, chave de cadeia</i>"

		//BEASTMASTER
		"dac_ability_beastmaster_wild_axes"										"Machados Selvagens"
		"dac_ability_beastmaster_wild_axes_Description"							"O Senhor das Feras lança os seus machados no ar e depois os chama de volta, cortando unidades inimigas e causando {s:axe_damage} de dano.<br><br>Cada machado só pode atingir um inimigo uma vez e amplifica danos subsequentes do Senhor das Feras em {s:damage_amp}%."
		"dac_ability_beastmaster_wild_axes_Lore"								"Cadê que aqueles amantes das árvores não vão atrás desse cara? — <i>Grek reclamando sobre Enno</i>"

		//VENOMANCER
		"dac_ability_venomancer_plague_ward"									"Sentinela de Praga"
		"dac_ability_venomancer_plague_ward_Description"						"O Venomante invoca {s:num_wards} Sentinela de Praga para lutar ao seu lado."
		"dac_ability_venomancer_plague_ward_Lore"								"As suas criações são uma maravilha de se ver. Deixe-me ajudar a cultivar o seu jardim... — <i>Tauroth percebe que adulação leva longe</i>"

		"dac_ability_venomancer_venomous_gale"									"Bola de Veneno"
		"dac_ability_venomancer_venomous_gale_Description"						"Lança uma bola de veneno em linha reta, envenenando unidades inimigas em {s:projectile_damage} de dano além de mais {s:tick_damage} a cada {s:tick_interval}s durante {s:tick_duration}s. Unidades afetadas têm a velocidade de movimento reduzida em {s:movement_slow}% e a de ataque em {s:attack_slow}."
		"dac_ability_venomancer_venomous_gale_Lore"								"Nada disso, se colocarmos esse aí no palco principal, metade do público morre. Encontre outro. — <i>Grek procurando um substituto para Sun Wukong</i>"

		//TEMPLAR ASSASSIN
		"dac_ability_templar_assassin_refraction"								"Refração"
		"dac_ability_templar_assassin_refraction_Description"					"A Assassina Templária torna-se elusiva, evitando sofrer dano e ganhando +{s:bonus_damage} de dano de ataque.<br><br>O dano e efeito de esquiva são separados, cada um com {s:instances} instâncias."
		"dac_ability_templar_assassin_refraction_Lore"							"Se me ajudar, estaremos quites. — <i>Wren procura toda a ajuda que conseguir</i>"

		"dac_ability_templar_assassin_meld"										"Mesclar"
		"dac_ability_templar_assassin_meld_Description"							"PASSIVA: após se teletransportar para um alvo, a Assassina Templária causa {s:damage} de dano adicional no próximo ataque, reduzindo a armadura do alvo em {s:armor_debuff} por {s:armor_debuff_duration} segundos."
		"dac_ability_templar_assassin_meld_Lore"								"Os seus talentos a tornam ideal para o que tenho em mente. — <i>Anessix faz uma proposta de emprego</i>"
		
		//VIPER
		"dac_ability_viper_viper_strike"										"Picada da Víbora"
		"dac_ability_viper_viper_strike_Description"							"O veneno ácido da Víbora retarda em {s:bonus_attack_speed}% as velocidades de movimento e ataque da unidade inimiga, além de causar {s:damage} de dano por veneno ao longo do tempo.<br><br>O efeito retardante diminui ao longo da duração do veneno."
		"dac_ability_viper_viper_strike_Lore"									"Não somos tão diferentes... Eu também conheço a escravidão. — <i>Quieta, autômata planejadora</i>"

		"dac_ability_viper_nethertoxin"											"Toxina Letal"
		"dac_ability_viper_nethertoxin_Description"								"A Víbora envenena uma casa, causando {s:damage} de dano por segundo a unidades inimigas nesta casa, enraizando e aplicando uma QUEBRA, que desativa habilidades passivas."
		"dac_ability_viper_nethertoxin_Lore"									"Aja com cuidado, Slark... Tentar me roubar não acabará bem para você. — <i>O'nia revela a sua nova proteção</i> "

		"dac_ability_viper_corrosive_skin"										"Escama Corrosiva"
		"dac_ability_viper_corrosive_skin_Description"							"<i>DESTRAVADA PELA ALIANÇA DE DRAGÕES</i><br>PASSIVA: a Víbora libera uma toxina infecciosa que causa {s:damage_per_second} de dano e retarda a velocidade de ataque de inimigos que lhe causem dano por {s:dot_duration} segundos. O ácido liberado também aumenta a sua resistência mágica em {s:magic_resistance}."
		"dac_ability_viper_corrosive_skin_Lore"									"Eu adoraria encontrar uma forma de fazer um casaco daquilo... — <i>Carl, sonhando alto</i>"

		//LUNA
		"dac_ability_luna_moon_glaive"											"Glaives Lunares"
		"dac_ability_luna_moon_glaive_Description"								"PASSIVA: as glaives de Luna rebatem {s:bounces} vezes entre unidades inimigas em até {s:range} casas de distância.<br><br>As glaives causam {s:damage_reduction_percent}% a menos de dano a cada rebatida."
		"dac_ability_luna_moon_glaive_Lore"										"Não consigo entender metade do que está dizendo, mas gostei de como lança essas coisas. — <i>Grek, carismático</i>"

		//DRAGON KNIGHT
		"dac_ability_dragon_knight_breathe_fire"								"Soprar Fogo"
		"dac_ability_dragon_knight_breathe_fire_Description"					"O Cavaleiro Dragão libera um sopro de fogo à sua frente, queimando inimigos em {s:damage} de dano e reduzindo em {s:attack_reduction}% o dano causado pelos ataques das unidades atingidas, durante {s:duration} segundos."
		"dac_ability_dragon_knight_breathe_fire_Lore"							"Davion, os seus talentos estão sendo desperdiçados em alguém que não reconhece a beleza do que você faz. — <i>Hobgen tenta caçar talentos</i>"

		"dac_ability_dragon_knight_elder_dragon_form"							"Forma de Dragão Ancestral"
		"dac_ability_dragon_knight_elder_dragon_form_Description"				"<i>DESTRAVADA PELA ALIANÇA DE DRAGÕES</i><br>PASSIVA: no início do combate, o Cavaleiro Dragão assume a forma de um dos três poderosos dragões ancestrais, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e dano de ataque em {s:bonus_attack_damage}, o que lhe confere novos poderes.<br><br>Dragão Verde:\nataques causam {s:corrosive_breath_damage} de dano de veneno por segundo durante {s:corrosive_breath_duration} segundos.<br><br>Dragão Vermelho:\nalém de envenenar inimigos, ataques causam {s:splash_damage_percent}% de dano a todas as unidades inimigas a até {s:splash_radius} casa de distância do alvo.<br><br>Dragão Azul:\nalém de envenenar inimigos, ataques reduzem as velocidades de movimento em {s:frost_bonus_movement_speed}% e de ataque em {s:frost_bonus_attack_speed}% de unidades inimigas em até {s:frost_aoe} casa de distância durante {s:frost_duration} segundos."
		"dac_ability_dragon_knight_elder_dragon_form_Lore"						"Kaden falou muito bem de você, vamos ver se era da boca pra fora. — <i>Wren, amiga do dragão</i>"

		//ENCHANTRESS
		"dac_ability_enchantress_natures_attendants"							"Atendentes da Natureza"
		"dac_ability_enchantress_natures_attendants_Description"				"A Encantadora invoca uma nuvem de {s:wisp_count} espíritos que curam todos os aliados em até {s:radius} casas de distância.<br><br>Durante {s:duration} segundos, os aliados são curados em {s:heal} de vida a cada {s:heal_interval} segundos."
		"dac_ability_enchantress_natures_attendants_Lore"						"Ela não durará um dia na Espiral Branca. Nem. Um. Dia. — <i>Hobgen subestima a sua adversária</i>"

		//BOUNTY HUNTER
		"dac_ability_bounty_hunter_shuriken_toss"								"Lançamento de Shuriken"
		"dac_ability_bounty_hunter_shuriken_toss_Description"					"O Caçador de Recompensas lança uma shuriken mortal em uma unidade inimiga, causando {s:damage} de dano e miniatordoamento ao alvo."
		"dac_ability_bounty_hunter_shuriken_toss_Lore"							"Enquanto tiver dinheiro, sempre confie em alguém cuja lealdade esteja à venda. — <i>O'nia, de sabedoria questionável</i>"

		//BATRIDER
		"dac_ability_batrider_sticky_napalm"									"Napalm Pegajoso"
		"dac_ability_batrider_sticky_napalm_Description"						"O Morcegueiro lança um frasco, cobrindo o chão em um raio de {s:radius} casas de distância do ponto de impacto com um óleo pegajoso, amplificando em {s:damage} de dano os ataques do Morcegueiro a alvos afetados, além de reduzir as velocidades de movimento e ataque de inimigos em {s:movement_speed_pct}%.<br><br>Novos acúmulos de Napalm Pegajoso continuam aumentando o dano e porcentagem de retardo até um máximo de {s:max_stacks} acúmulos."
		"dac_ability_batrider_sticky_napalm_Lore"								"Eu amo esse cara. EU AMO ELE. — <i>Hobgen, piromaníaco</i>"

		//DOOM BRINGER
		"dac_ability_doom_bringer_doom"											"Condenar"
		"dac_ability_doom_bringer_doom_Description"								"O Condenador invoca uma poderosa maldição que impede um inimigo de lançar magias e os Quebra, além de sofrer {s:damage} de dano por segundo.<br><br>Dura {s:duration}segundos."
		"dac_ability_doom_bringer_doom_Lore"									"Prefiro fazer os meus pactos com demônios metafóricos... — <i>O'nia opina sobre os aliados de Anessix</i>"

		//GYROCOPTER
		"dac_ability_gyrocopter_call_down"										"Lançamento Aéreo"
		"dac_ability_gyrocopter_call_down_Description"							"O Girocóptero lança um ataque de mísseis aéreos, atingindo todas as unidades inimigas em até {s:radius} casas de distância do impacto.<br><br>Dois mísseis chegam sucessivamente, o primeiro causando {s:damage_first} de dano e {s:slow_first}% de retardo por {s:slow_duration_first} segundos; o outro causando {s:damage_second} de dano e {s:slow_second}% de retardo por {s:slow_duration_second} segundos."
		"dac_ability_gyrocopter_call_down_Lore"									"Pense em quanto poderíamos contrabandear com essa ajudinha. — <i>Jull pensando no panorama geral</i>"

		//ALCHEMIST
		"dac_ability_alchemist_acid_spray"										"Spray Ácido"
		"dac_ability_alchemist_acid_spray_Description"							"O Alquimista borrifa um ácido de alta pressão, afetando inimigos em até {s:radius} casas de distância do alvo.<br><br>Unidades inimigas que pisarem no terreno contaminado sofrerão {s:damage} de dano por segundo e terão a sua armadura reduzida em {s:armor_reduction}."
		"dac_ability_alchemist_acid_spray_Lore"									"Você gosta de queimar a cara das pessoas, eu gosto de queimar o lar delas... É a combinação perfeita. — <i>Hobgen une o útil ao agradável</i>"

		// Lycan
		"dac_ability_lycan_wolf_spawn_shift"									"Transfiguração"
		"dac_ability_lycan_wolf_spawn_shift_Description"						"O Lican se transforma e ganha mais {s:hp_per}% da sua vida máxima, tem a velocidade de movimento amplificada para {s:speed} e recebe {s:crit_chance}% de chance de causar um golpe crítico de {s:crit_bonus}% de dano."
		"dac_ability_lycan_wolf_spawn_shift_Lore"								"Por favor, Lican, ajude a minha vingança. — <i>Wren apelando para o lado humano do Lican</i>"
		
		// LONE DRUID
		"dac_ability_lone_druid_summon_bear"									"Invocar Espírito Urso"
		"dac_ability_lone_druid_summon_bear_Description"						"Invoca um poderoso Espirito Urso companheiro."
		"dac_ability_lone_druid_summon_bear_Lore"								"Mantém o urso longe de mim, beleza? Eu não gosto de ursos. — <i>Grek, com fobia de ursos</i>"
		

		//CHAOS KNIGHT
		"dac_ability_chaos_knight_chaos_bolt"									"Raio Caótico"
		"dac_ability_chaos_knight_chaos_bolt_Description"						"O Cavaleiro do Caos lança um misterioso raio de energia que causa entre {s:damage_min} e {s:damage_max} de dano e atordoa por {s:stun_min} a {s:stun_max} segundos."
		"dac_ability_chaos_knight_chaos_bolt_Lore"								"Bem que a Espiral Branca poderia passar por um pequeno caos... — <i>Hobgen, agente do caos</i>"

		//OGRE MAGI
		"dac_ability_ogre_magi_bloodlust"										"Sede de Sangue"
		"dac_ability_ogre_magi_bloodlust_Description"							"O Ogro Magi faz com que uma unidade aliada entre em estado de fúria, aumentando a sua velocidade de movimento em {s:bonus_movement_speed}% e a de ataque em {s:bonus_attack_speed}%. Caso o alvo seja o próprio Ogro Magi, a velocidade de ataque adicional é de {s:self_bonus}%."
		"dac_ability_ogre_magi_bloodlust_Lore"									"O Magi vale o dobro do que cobra... Ainda bem que ele é idiota. — <i>O'nia, caçadora de barganhas</i>"

		// MAGNUS
		"dac_ability_magnataur_empower"											"Fortalecer"
		"dac_ability_magnataur_empower_Description"								"Magnus enfurece uma unidade aliada, concedendo {s:bonus_damage_pct}% de dano adicional e {s:cleave_damage_pct}% de transposição por {s:duration} segundos."
		"dac_ability_magnataur_empower_Lore"									"Deixe Anessix pensar que pode enganar Enno... Ela descobrirá o quanto está errada alguns segundos antes de ser pisoteada até a morte. — <i>Hobgen mostrando um pouquinho de paciência</i>"

		//TREANT PROTECTOR
		"dac_ability_treant_leech_seed"											"Erva Daninha"
		"dac_ability_treant_leech_seed_Description"								"O Protetor Arvoroso planta uma semente sugadora de vida em uma unidade inimiga, drenando {s:leech_damage} da sua vida a cada {s:damage_interval} segundos, enquanto retarda as suas velocidades de ataque e movimento em {s:movement_slow}%.<br><br>A semente cura unidades aliadas em até {s:radius} casa de distância do alvo. Dura {s:duration} segundos. Salta para um novo alvo em até {s:radius} casa de distância caso o atual morra."
