"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// ANTIMAGE
		"dac_ability_antimage_mana_break"										"Quebra de Mana"
		"dac_ability_antimage_mana_break_Description"							"PASSIVA: O Antimago queima {s:mana_per_hit} de mana do adversário em cada ataque e causa 50% do mana queimado como dano ao alvo."
		"dac_ability_antimage_mana_break_Lore"									"O Antimago está à minha procura... e eu estarei pronto. — <i>Turoth, fugitivo da Mansão Tyler</i>"

		//QUEEN OF PAIN
		"dac_ability_queenofpain_scream_of_pain"								"Grito de Dor"
		"dac_ability_queenofpain_scream_of_pain_Description"					"A Rainha da Dor solta um grito ensurdecedor ao seu redor, causando {s:damage} de dano a todos os inimigos em até {s:radius} casas de distância."
		"dac_ability_queenofpain_scream_of_pain_Lore"							"Akasha pode até não ser uma grande amiga, mas ela certamente me ajudaria de bom grado... para que eu fique devendo uma. — <i>Anessix, demônio pragmático</i>"

		//LINA
		"dac_ability_lina_laguna_blade"											"Lâmina Laguna"
		"dac_ability_lina_laguna_blade_Description"								"Lina libera um raio de luz, causando {s:damage} de dano a uma única unidade."
		"dac_ability_lina_laguna_blade_Lore"									"Não foi difícil convencer Lina de vir até a Espiral Branca, somos fãs do trabalho um do outro. — <i>Hobgen, incendiário profissional</i>"

		//FURION
		"dac_ability_natures_prophet_summon_tree"								"Chamado da Natureza"
		"dac_ability_natures_prophet_summon_tree_Description"					"O Profeta da Natureza invoca um Arvoroso no canto do tabuleiro. O Arvoroso é considerado um Druida."
		"dac_ability_natures_prophet_summon_tree_Lore"							"Enno foi procurar ajuda com os seus amiguinhos da floresta... isso pode ser um problema. — <i>O 'nia, mercadora banida de Revtel</i>"

		//WINDRUNNER
		"dac_ability_windrunner_powershot"										"Disparo Poderoso"
		"dac_ability_windrunner_powershot_Description"							"A Patrulheira do Vento carrega o seu arco por até {s:castPoint} segundos e solta um único e poderoso disparo, causando até {s:powershot_damage} de dano. Cada inimigo atingido reduz o dano do Disparo Poderoso em {s:damage_reduction}%."
		"dac_ability_windrunner_powershot_Lore"									"Eu fiz muitos amigos durante as minhas viagens, e eu não tenho medo de pedir ajuda. — <i>Wren, viajante global</i>"

		//WITCHDOCTOR
		"dac_ability_witch_doctor_paralyzing_cask"								"Casco Paralisante"
		"dac_ability_witch_doctor_paralyzing_cask_Description"					"O Curandeiro lança um casco de pó paralisante que rebate {s:bounces} vezes entre unidades inimigas, atordoando e causando {s:damage} de dano aos atingidos."
		"dac_ability_witch_doctor_paralyzing_cask_Lore"							"Adoro ver o seu trabalho, cara... — <i>Hobgen, travesso feérico</i>"

		//JUGGERNAUT
		"dac_ability_juggernaut_blade_fury"										"Fúria da Lâmina"
		"dac_ability_juggernaut_blade_fury_Description"							"O Implacável gira com a sua lâmina, deixando-o imune a magias por {s:duration} segundos e causando {s:damage} de dano por segundo a unidades inimigas em {s:radius} casa de distância."
		"dac_ability_juggernaut_blade_fury_Lore"								"Yurnero não é um simples guerreiro. Ele é Implacável. Se o tivermos ao nosso lado, começaremos a empilhar corpos. — <i>Grek olhando por todos os ângulos</i>"

		//SANDKING
		"dac_ability_sandking_burrowstrike"										"Golpe Subterrâneo"
		"dac_ability_sandking_burrowstrike_Description"							"O Rei da Areia cava sob a terra e avança em frente, causando {s:damage} de dano e atordoando os inimigos atingidos por {s:stun_duration} segundos.<br><br>Aplica um acúmulo de Finalização Cáustica a todos os inimigos atingidos.<br><br>Finalização Cáustica<br><br>PASSIVA: Sempre que o Rei da Areia atinge um inimigo, ele reduz a velocidade de ataque do alvo por 3 segundos. Uma unidade explodirá caso morra durante a Finalização Cáustica, causando dano aos aliados em 1 casa de distância."
		"dac_ability_sandking_burrowstrike_Lore"								"Trabalhamos duro para estabelecer a nossa rede de túneis, não podemos deixar o Rei da Areia destruir o que construímos. — <i>Jull, barão do licor</i>"

		//SHADOW FRIEND
		"dac_ability_shadow_fiend_requiem"										"Réquiem das Almas"
		"dac_ability_shadow_fiend_requiem_Description"							"O Terror das Sombras canaliza as almas dos condenados e libera uma energia demoníaca ao seu redor, causando {s:damage} de dano a todos os atingidos."
		"dac_ability_shadow_fiend_requiem_Lore"									"A Corte de Ristul e eu temos um... entendimento. — <i>Anessix, demônio terrestre</i>"

		//PHANTOM ASSASSIN
		"dac_ability_phantom_assassin_coup_de_grace"							"Coup de Grace"
		"dac_ability_phantom_assassin_coup_de_grace_Description"				"A Assassina Fantasma tem {s:crit_chance}% de chance de acertar um golpe crítico de {s:crit_bonus}% contra unidades inimigas. "
		"dac_ability_phantom_assassin_coup_de_grace_Lore"						"Ela assassinou Kwerthias, por que eu não deveria pensar que ela também está atrás de mim? — <i>O'nia, mercadora paranóica</i>"

		//DROW RANGER
		"dac_ability_drow_ranger_trueshot_aura"									"Aura de Precisão"
		"dac_ability_drow_ranger_trueshot_aura_Description"						"PASSIVA: A Patrulheira Drow adiciona {s:bonus}% de velocidade de ataque a todos os aliados em {s:range} casa de distância."
		"dac_ability_drow_ranger_trueshot_aura_Lore"							"Traxex. Você e eu vamos para o topo. Confie em mim. — <i>Grek, vendedor de óleo de cobra</i>"

		//MORPHLING
		"dac_ability_morphling_waveform"										"Forma de Onda"
		"dac_ability_morphling_waveform_Description"							"O Morfoso se dissolve em líquido e avança em frente, causando {s:damage} de dano às unidades inimigas no seu caminho.<br><br>O Morfoso é invulnerável durante a Forma de Onda."
		"dac_ability_morphling_waveform_Lore"									"O fato de Turath conseguir se dar bem com o Morfoso é... preocupante. — <i>Quieta, sempre conspirando</i>"

		//AXE
		"dac_ability_axe_berserkers_call"										"Grito do Furioso"
		"dac_ability_axe_berserkers_call_Description"							"O Machado provoca unidades inimigas em {s:radius} casa de distância, forçando-as a atacá-lo. Durante o Grito do Furioso, o Machado ganha mais {s:bonus_armor} de armadura."
		"dac_ability_axe_berserkers_call_Lore"									"Conseguir ajuda do Machado é moleza... basta cerveja e a promessa de uma boa história para contar depois. — <i>Wren, rebelde entusiasta</i>" 

		//RAZOR
		"dac_ability_razor_plasma_field"										"Campo de Plasma"
