"lang"
{
	"Language"		"finnish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricaden skini"
		"DAC_ItemType_Board_Buddy_Title"		"Pelilautakamu"
		"DAC_ItemType_Board_Spray"		"Pelilautagraffiti"
		"DAC_ItemType_Comic"		"Sarjakuva"
		"DAC_ItemType_Default"		"Default"
		"DAC_ItemType_Fireworks"		"Ilotulitetehoste"
		"DAC_ItemType_Hero_Skin"		"Sankarin skini"
		"DAC_ItemType_Key"		"Avain"
		"DAC_ItemType_KillStreak"		"Voittoputkitehoste"
		"DAC_ItemType_LootList"		"Yllätysaarre"
		"DAC_ItemType_Map"		"Pelilauta"
		"DAC_ItemType_Map_Prop"		"Pelilaudan rekvisiitta"
		"DAC_ItemType_PlayerChatWheel"		"Chattirulla"
		"DAC_ItemType_PlayerFlagBase"		"Lipputanko"
		"DAC_ItemType_PlayerFlagImage"		"Lippukuva"
		"DAC_ItemType_PlayerFlagShape"		"Lippubanneri"
		"DAC_ItemType_PlayerProfileRing"		"Profiilikehys"
		"DAC_ItemType_PlayerTitle"		"Pelaajan arvonimi"
		"DAC_ItemType_PlayerYo"		"Pelaajan \"Yo\""
		"DAC_ItemType_StreetfightItem"		"Katutaisteluesine"
		"DAC_ItemType_Talent"		"Taito"
		"DAC_ItemType_Target_Buddy_Skin"		"Target Buddyn skini"
		"DAC_ItemType_Teleport"		"Teleporttaustehoste"
		"DAC_ItemType_UnderlordItem"		"Underlordin esine"
		"DAC_ItemType_Underlord_Damage_Effect"		"Underlord-vahinkotehoste"
		"DAC_ItemType_Wanted_Poster"		"Etsintäkuulutusjuliste"
		"DAC_ItemType_Wanted_Poster_Title"		"Etsintäkuulutusjulisteen otsikko"
		"DAC_Item_100Credits"		"100 kolikkoa"
		"DAC_Item_100Credits_Desc"		"100 kolikkoa"
		"DAC_Item_13000"		"Claymore katutaisteluun"
		"DAC_Item_13000_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13001"		"Claymore katutaisteluun"
		"DAC_Item_13001_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13002"		"Claymore katutaisteluun"
		"DAC_Item_13002_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13003"		"Claymore katutaisteluun"
		"DAC_Item_13003_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13004"		"Void Stone katutaisteluun"
		"DAC_Item_13004_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13005"		"Void Stone katutaisteluun"
		"DAC_Item_13005_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13006"		"Void Stone katutaisteluun"
		"DAC_Item_13006_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13007"		"Void Stone katutaisteluun"
		"DAC_Item_13007_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13008"		"Vitality Booster katutaisteluun"
		"DAC_Item_13008_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13009"		"Vitality Booster katutaisteluun"
		"DAC_Item_13009_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13010"		"Vitality Booster katutaisteluun"
		"DAC_Item_13010_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13011"		"Vitality Booster katutaisteluun"
		"DAC_Item_130116"		"Battle Fury katutaisteluun"
		"DAC_Item_130116_desc"		"3. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13011_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13012"		"Chainmail katutaisteluun"
		"DAC_Item_13012_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13016"		"Gloves of Haste katutaisteluun"
		"DAC_Item_13016_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13017"		"Gloves of Haste katutaisteluun"
		"DAC_Item_13017_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13018"		"Gloves of Haste katutaisteluun"
		"DAC_Item_13018_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13019"		"Gloves of Haste katutaisteluun"
		"DAC_Item_13019_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13020"		"Headdress katutaisteluun"
		"DAC_Item_13020_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13021"		"Headdress katutaisteluun"
		"DAC_Item_13021_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13022"		"Headdress katutaisteluun"
		"DAC_Item_13022_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13023"		"Headdress katutaisteluun"
		"DAC_Item_13023_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13024"		"Morbib Mask katutaisteluun"
		"DAC_Item_13024_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13025"		"Morbib Mask katutaisteluun"
		"DAC_Item_13025_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
		"DAC_Item_13026"		"Morbib Mask katutaisteluun"
		"DAC_Item_13026_desc"		"1. tason esine kaupunkikierroksen katutaisteluihin"
