cfg/dackeys.lst CRC:003701c5b6 size:2982
cfg/mobile_gl_gpu_level.txt CRC:00d82e2da4 size:4782
cfg/mobile_gpu_level.txt CRC:00a85cdaf8 size:1210
cfg/mobile_video_defaults_0.txt CRC:008a72bfdd size:285
cfg/mobile_video_defaults_1.txt CRC:00572eaf49 size:285
cfg/mobile_video_defaults_2.txt CRC:001afea269 size:286
cfg/mobile_video_defaults_3.txt CRC:000e2b2c28 size:286
cfg/mobile_vulkan_gpu_level.txt CRC:00183968b6 size:1206
cfg/moddefaults.txt CRC:0025787934 size:405860
cfg/video_defaults_0.txt CRC:00bd490ba8 size:692
cfg/video_defaults_1.txt CRC:00dd32c53b size:665
cfg/video_defaults_2.txt CRC:008964cac8 size:666
cfg/video_defaults_3.txt CRC:00d0fa0632 size:666
dev/avi/renderavi.vmat_c CRC:0044de4593 size:3400
dev/avi/renderbink.vmat_c CRC:00795b7b74 size:2432
dev/helper/testgrid_color_tga_29ebccc9.vtex_c CRC:007843873f size:176604
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:00570e12db size:176604
dev/materialsystem2utils/pixel.vtex_c CRC:00f0f246b9 size:1844
dev/panorama_world_panel_default.vmat_c CRC:0074c6fc3e size:4430
dev/panorama_world_panel_hint_ui.vmat_c CRC:0018a328a7 size:5526
dev/panorama_world_panel_no_backface.vmat_c CRC:00dddee9e2 size:5534
dev/panorama_world_panel_no_depth.vmat_c CRC:009e92698b size:5558
dev/panorama_world_panel_opaque.vmat_c CRC:009f097952 size:4390
dev/point_worldtext_default.vmat_c CRC:004d265596 size:4400
dev/point_worldtext_default_vmat_g_tcolor_f2d94a6b.vtex_c CRC:0041c5addd size:1628
dev/point_worldtext_fullbright.vmat_c CRC:0095f06095 size:6511
dev/point_worldtext_fullbright_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:0029ef5d53 size:1532
dev/vgui/materials/renderui.vmat_c CRC:0067f1a300 size:3424
econ/particles/fluff/banners/s0/fluff_banners_s0.vpcf_c CRC:00bc0d9346 size:1258
econ/particles/fluff/banners/s0/fluff_banners_s0_candle.vpcf_c CRC:008b1248a7 size:2208
econ/particles/fluff/banners/s0/fluff_banners_s0_candle_glow.vpcf_c CRC:000cd08359 size:1768
econ/particles/fluff/banners/s0/fluff_banners_s0_candles.vpcf_c CRC:00d08cf157 size:984
econ/particles/fluff/banners/s0/fluff_banners_s0_fire.vpcf_c CRC:00212b4bd8 size:2146
econ/s0/materials/particle/ui/s0_leaderboard_streaks_bkg.vmat_c CRC:00632b8c35 size:3267
econ/s0/particles/battlepass/s0_battlepass_progress_up.vpcf_c CRC:00ef602862 size:2219
econ/s0/particles/battlepass/s0_battlepass_progress_up_glow.vpcf_c CRC:00868da219 size:1896
econ/s0/particles/fluff/s0_fluff_oy.vpcf_c CRC:006034a307 size:1738
econ/s0/particles/fluff/s0_fluff_pepper.vpcf_c CRC:00b63d6ba4 size:1943
econ/s0/particles/fluff/s0_fluff_pepper_burn.vpcf_c CRC:00e53535c8 size:2115
econ/s0/particles/fluff/s0_fluff_pepper_glow.vpcf_c CRC:0048959a9c size:1510
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_01_2_bkg.vpcf_c CRC:00c4c01d2d size:2106
econ/s0/particles/ui/streaks/s0_ui_win_leaderboard_01_3_bkg.vpcf_c CRC:00af2d8fcc size:2109
