cfg/dackeys.lst CRC:008abdc62b size:3612
cfg/gamestate_integration/gamestate_integration_sample.cfg CRC:002f7524aa size:296
cfg/mobile_gl_gpu_level.txt CRC:00d82e2da4 size:4782
cfg/mobile_gpu_level.txt CRC:00a85cdaf8 size:1210
cfg/mobile_video_defaults_0.txt CRC:008a72bfdd size:285
cfg/mobile_video_defaults_1.txt CRC:00572eaf49 size:285
cfg/mobile_video_defaults_2.txt CRC:001afea269 size:286
cfg/mobile_video_defaults_3.txt CRC:000e2b2c28 size:286
cfg/mobile_vulkan_gpu_level.txt CRC:0065858251 size:6210
cfg/moddefaults.txt CRC:0025787934 size:405860
cfg/perftest.cfg CRC:00c4ab0e1c size:3454
cfg/video_defaults_0.txt CRC:006b1c0669 size:725
cfg/video_defaults_1.txt CRC:00df3c0199 size:698
cfg/video_defaults_2.txt CRC:003f4a1eae size:699
cfg/video_defaults_3.txt CRC:00e66fa1b3 size:699
cfg/video_version.txt CRC:000bdc5a66 size:308
dev/avi/renderavi.vmat_c CRC:0044de4593 size:3400
dev/avi/renderbink.vmat_c CRC:00795b7b74 size:2432
dev/helper/testgrid_color_tga_29ebccc9.vtex_c CRC:007843873f size:176604
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:00570e12db size:176604
dev/materialsystem2utils/pixel.vtex_c CRC:00f0f246b9 size:1844
dev/panorama_world_panel_default.vmat_c CRC:0074c6fc3e size:4430
dev/panorama_world_panel_hint_ui.vmat_c CRC:0018a328a7 size:5526
dev/panorama_world_panel_no_backface.vmat_c CRC:00dddee9e2 size:5534
dev/panorama_world_panel_no_depth.vmat_c CRC:009e92698b size:5558
dev/panorama_world_panel_opaque.vmat_c CRC:009f097952 size:4390
dev/point_worldtext_default.vmat_c CRC:004d265596 size:4400
dev/point_worldtext_default_vmat_g_tcolor_f2d94a6b.vtex_c CRC:0041c5addd size:1628
dev/point_worldtext_fullbright.vmat_c CRC:0095f06095 size:6511
dev/point_worldtext_fullbright_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:0029ef5d53 size:1532
dev/vgui/materials/renderui.vmat_c CRC:0067f1a300 size:3424
econ/models/banners/asset_sequences_bb375479.vagrp_c CRC:00fc086086 size:2242
econ/models/banners/banner_flag.vmesh_c CRC:004ec16bc8 size:8352
econ/models/banners/banner_s0.vmdl_c CRC:00aa020581 size:3454
econ/models/banners/banner_s0_bf27c429.vagrp_c CRC:00396cb46d size:716
econ/models/banners/banner_s0_lvl0.vmesh_c CRC:0007543f56 size:12972
econ/models/banners/banner_s0_lvl1.vmesh_c CRC:0069cf7841 size:24834
econ/models/banners/banner_s0_lvl2.vmesh_c CRC:00b327bd21 size:41905
econ/models/banners/banner_s0_lvl3.vmesh_c CRC:001fffb65b size:85032
econ/models/banners/bb375479/banner_radiant_idle.vanim_c CRC:00a07c1c74 size:20663
econ/models/banners/bb375479/banner_radiant_idle2.vanim_c CRC:00477b332c size:20780
econ/models/banners/bb375479/banner_radiant_spawn.vanim_c CRC:005f4b0e12 size:3239
econ/particles/fluff/banners/s0/fluff_banners_s0.vpcf_c CRC:00bc0d9346 size:1258
econ/particles/fluff/banners/s0/fluff_banners_s0_blue.vpcf_c CRC:00f807f582 size:1289
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_candle.vpcf_c CRC:000f8aaa53 size:2236
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_candle_glow.vpcf_c CRC:006619cc17 size:1775
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_candles.vpcf_c CRC:003660ecae size:1286
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_dryice.vpcf_c CRC:00c658ec6a size:2238
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_fire.vpcf_c CRC:008c819454 size:2737
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_glow.vpcf_c CRC:00a2cafa84 size:1784
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_icesphere.vpcf_c CRC:00d0552115 size:1543
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_ring_sparkle.vpcf_c CRC:00b6e8cf7c size:1755
econ/particles/fluff/banners/s0/fluff_banners_s0_blue_snow.vpcf_c CRC:00899a5c6f size:2255
econ/particles/fluff/banners/s0/fluff_banners_s0_candle.vpcf_c CRC:00ab923ec9 size:2226
econ/particles/fluff/banners/s0/fluff_banners_s0_candle_glow.vpcf_c CRC:000cd08359 size:1768
econ/particles/fluff/banners/s0/fluff_banners_s0_candles.vpcf_c CRC:00d08cf157 size:984
econ/particles/fluff/banners/s0/fluff_banners_s0_fire.vpcf_c CRC:00212b4bd8 size:2146
econ/particles/fluff/banners/s0/fluff_banners_s0_green.vpcf_c CRC:00927d5029 size:1300
econ/particles/fluff/banners/s0/fluff_banners_s0_green_candle.vpcf_c CRC:000fd1b2c1 size:2318
econ/particles/fluff/banners/s0/fluff_banners_s0_green_candle_glow.vpcf_c CRC:00a2a5424b size:1767
econ/particles/fluff/banners/s0/fluff_banners_s0_green_candles.vpcf_c CRC:00e964299f size:1005
econ/particles/fluff/banners/s0/fluff_banners_s0_green_fire.vpcf_c CRC:00f75448ca size:2617
econ/particles/fluff/banners/s0/fluff_banners_s0_green_glow.vpcf_c CRC:004a6be060 size:1723
econ/particles/fluff/banners/s0/fluff_banners_s0_green_smoke.vpcf_c CRC:006d341554 size:2218
econ/particles/fluff/banners/s0/fluff_banners_s0_idle_embers_blue.vpcf_c CRC:009139af8f size:1887
econ/particles/fluff/banners/s0/fluff_banners_s0_idle_embers_green.vpcf_c CRC:00f8a21ab4 size:2030
econ/s0/materials/models/sell/s0_sell_grinder.vmat_c CRC:009a7567f5 size:6177
econ/s0/materials/models/sell/s0_sell_grinder_color_tga_b17e4fd1.vtex_c CRC:009ad3e484 size:3557556
econ/s0/materials/models/sell/s0_sell_grinder_normal_tga_17490a5f.vtex_c CRC:00b86a7d5e size:7341144
econ/s0/materials/particle/fluff/oi.vtex_c CRC:00aff67fb8 size:4682
econ/s0/materials/particle/fluff/ow.vtex_c CRC:00416b8875 size:4796
econ/s0/materials/particle/fluff/pepper.vtex_c CRC:006533b021 size:4319
econ/s0/materials/particle/ui/s0_leaderboard_arcade_streaks_bkg.vmat_c CRC:00932262df size:3301
econ/s0/materials/particle/ui/s0_leaderboard_fire_streaks_complete_bkg.vmat_c CRC:00a25a721f size:3542
econ/s0/materials/particle/ui/s0_leaderboard_streaks_bkg.vmat_c CRC:00632b8c35 size:3267
econ/s0/materials/particle/ui/s0_leaderboard_streaks_complete_bkg.vmat_c CRC:00cd2bd07d size:3244
econ/s0/models/sell/0db75d4b/grind.vanim_c CRC:00bb34c0e9 size:5572
econ/s0/models/sell/s0_sell_grinder.vmdl_c CRC:002df8057e size:2340
econ/s0/models/sell/s0_sell_grinder.vmesh_c CRC:00df0a7326 size:93749
econ/s0/models/sell/s0_sell_grinder_0db75d4b.vagrp_c CRC:00b53d1381 size:1668
econ/s0/particles/battlepass/s0_battlepass_challenge_bar.vpcf_c CRC:00d0bd399b size:2305
econ/s0/particles/battlepass/s0_battlepass_challenge_bar_complete.vpcf_c CRC:0008adbe9a size:2231
econ/s0/particles/battlepass/s0_battlepass_challenge_bar_complete_embers.vpcf_c CRC:0092df2c57 size:2028
econ/s0/particles/battlepass/s0_battlepass_challenge_bar_edge.vpcf_c CRC:003258e5a2 size:1762
econ/s0/particles/battlepass/s0_battlepass_challenge_bar_embers.vpcf_c CRC:007fced429 size:2011
econ/s0/particles/battlepass/s0_battlepass_challenge_bar_streak.vpcf_c CRC:00e9c57cc7 size:2066
econ/s0/particles/battlepass/s0_battlepass_claim_reward.vpcf_c CRC:008249fa19 size:2464
econ/s0/particles/battlepass/s0_battlepass_claim_reward_idle.vpcf_c CRC:006c30ca3c size:2195
econ/s0/particles/battlepass/s0_battlepass_claim_reward_idle_embers.vpcf_c CRC:001f642ff6 size:1875
econ/s0/particles/battlepass/s0_battlepass_claim_reward_idle_glow.vpcf_c CRC:00dba9ee07 size:1744
econ/s0/particles/battlepass/s0_battlepass_claim_reward_idle_streak.vpcf_c CRC:008545a44d size:2149
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect.vpcf_c CRC:00e218bfda size:2315
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_embers.vpcf_c CRC:003038c2d6 size:2164
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_flare.vpcf_c CRC:0001524fb8 size:2199
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_glow.vpcf_c CRC:006d8cc814 size:1988
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_idle.vpcf_c CRC:0059572e2d size:2248
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_idle_embers.vpcf_c CRC:0056e16e54 size:2105
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_idle_glow.vpcf_c CRC:000ec005df size:1922
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_idle_streak.vpcf_c CRC:0042252bd5 size:2312
econ/s0/particles/battlepass/s0_battlepass_claim_reward_rect_streak.vpcf_c CRC:00c5f6825d size:2367
econ/s0/particles/battlepass/s0_battlepass_claim_reward_star.vpcf_c CRC:001eaf9e28 size:2232
econ/s0/particles/battlepass/s0_battlepass_claim_reward_star_glow.vpcf_c CRC:006205aa33 size:1764
econ/s0/particles/battlepass/s0_battlepass_current_progress_challenge_bar.vpcf_c CRC:00e842c146 size:2377
econ/s0/particles/battlepass/s0_battlepass_level_bar.vpcf_c CRC:004c1aaeaa size:2222
econ/s0/particles/battlepass/s0_battlepass_level_bar_complete.vpcf_c CRC:006c53f161 size:2217
econ/s0/particles/battlepass/s0_battlepass_level_bar_complete_embers.vpcf_c CRC:00c9646b70 size:1923
econ/s0/particles/battlepass/s0_battlepass_level_bar_edge.vpcf_c CRC:0074e389a3 size:1719
econ/s0/particles/battlepass/s0_battlepass_level_bar_embers.vpcf_c CRC:00dae1ceeb size:1909
econ/s0/particles/battlepass/s0_battlepass_progress_bar.vpcf_c CRC:0076db58b9 size:2070
econ/s0/particles/battlepass/s0_battlepass_progress_bar_embers.vpcf_c CRC:00b2c6a158 size:1910
econ/s0/particles/battlepass/s0_battlepass_progress_up.vpcf_c CRC:00ef602862 size:2219
econ/s0/particles/battlepass/s0_battlepass_progress_up_glow.vpcf_c CRC:00868da219 size:1896
econ/s0/particles/battlepass/s0_battlepass_reward_page.vpcf_c CRC:00c4582190 size:2570
econ/s0/particles/fluff/s0_fluff_ow.vpcf_c CRC:006c4a21f0 size:1782
econ/s0/particles/fluff/s0_fluff_ow_shake.vpcf_c CRC:00f5cf80d0 size:1779
econ/s0/particles/fluff/s0_fluff_oy.vpcf_c CRC:00659e3037 size:1692
econ/s0/particles/fluff/s0_fluff_pepper.vpcf_c CRC:00896a99fa size:2077
econ/s0/particles/fluff/s0_fluff_pepper_burn.vpcf_c CRC:00ce87332e size:2121
econ/s0/particles/fluff/s0_fluff_pepper_glow.vpcf_c CRC:0048959a9c size:1510
econ/s0/particles/fluff/s0_fluff_pepper_pow.vpcf_c CRC:00a8353b66 size:1744
econ/s0/particles/fluff/s0_fluff_pepper_rings.vpcf_c CRC:007fcaa7fa size:1703
econ/s0/particles/teleport/barrel/teleport_barrel.vpcf_c CRC:001241b2dc size:1663
econ/s0/particles/teleport/barrel/teleport_barrel_explode_debris_a.vpcf_c CRC:00e57c2244 size:1900
econ/s0/particles/teleport/barrel/teleport_barrel_explode_dust.vpcf_c CRC:0031885efe size:2235
econ/s0/particles/teleport/barrel/teleport_barrel_explode_ring.vpcf_c CRC:0085f1ae94 size:1904
econ/s0/particles/teleport/barrel/teleport_barrel_explode_slats.vpcf_c CRC:006a09e8f3 size:2136
econ/s0/particles/teleport/barrel/teleport_barrel_explode_splinters.vpcf_c CRC:0091bae2a8 size:1986
econ/s0/particles/teleport/barrel/teleport_barrel_explode_top.vpcf_c CRC:008dbce2fe size:1947
econ/s0/particles/teleport/barrel/teleport_barrel_land_dust.vpcf_c CRC:00e3103aa0 size:2135
econ/s0/particles/teleport/barrel/teleport_barrel_model.vpcf_c CRC:00f9f2343d size:1902
econ/s0/particles/teleport/druidic/teleport_druidic.vpcf_c CRC:00de369ef7 size:1941
