"dac"
{
	// General Strings
	"OK"												"Добре"
	"Cancel"											"Отказ"
	"LetsGo"											"Да действаме"
	"generic_error_header"								"Грешка"	
	"DAC_InvalidPersonaName"							"[неизвестно]"
	"DAC_PlayerName_Bot"								"Бот"

	"or"												"или"

	"DAC_ConnectingToSteam"								"Свързване към Steam…"
	"DAC_ConnectingToGC"								"Свързване към игрален координатор, това може да отнеме няколко секунди…"

	"DAC_Go_Online"										"Игра на линия"
	"DAC_SteamLogIn_Title"								"Влизане в Steam"
	"DAC_SteamLogIn_Desc1"								"Впишете се в Steam, за да пускате мрежови игри, повишавате своя Dota Underlord ранг и следете напредъка си през мобилни у-ва и компютри."
	"DAC_SteamLogIn_Desc2"								"Повишете своя Underlord ранг и следете напредъка си през мобилно у-во, таблет и компютър."
	"DAC_SteamLogIn_Desc3"								"Достигайте постижения и се сдобийте с достъп до характеристики от сезонния боен пропуск."
	"DAC_SteamLogIn_Desc4"								"Впишете се в Steam, за да пуснете този режим."
	"DAC_SteamPlayOffline"								"Отказ"
	"DAC_SteamAccountName"								"Име на Steam акаунта" 
	"DAC_SteamAccountPassword"							"Парола"
	"DAC_SteamGuardCode"								"Steam Guard код"
	"DAC_SteamAccountLogin"								"Вписване"
	"DAC_SteamAcountStoreCredentials"					"Запомнете ме"
	"DAC_SteamCreateAccount"							"Създаване на акаунт"
	"DAC_SteamLogIn_Help"								"Нужна Ви е помощ?"	
	"DAC_SteamLogIn_Connecting"							"Свързване към Steam"
	"DAC_SteamLogOut"									"Излизане"
	"DAC_LandingSubtitle"								"Частна бета"
	"DAC_InvisibleMode"									"Показвате се „Извън линия“ за Steam приятелите, докато играете"
	"DAC_SteamCreateNewAccount"							"Нямате акаунт?"

	"DAC_MatchTypeMultiplayer"							"Мрежова игра"
	"DAC_MatchTypeStandard"								"Стандартен"
	"DAC_MatchTypeMultiplayerMMSelect"					"Избиране на тип"
	"DAC_MatchTypeName0"								"Неангажиращ"
	"DAC_MatchTypeNameRanked"							"С класиране"
	"DAC_MatchTypeNameRankedLocked1"					"Изиграйте {i:games_needed_to_unlock_ranked} неангажиращ мач, за да отключите"
	"DAC_MatchTypeNameRankedLockedPlural"				"Изиграйте {i:games_needed_to_unlock_ranked} неангажиращи мача, за да отключите"
	"DAC_MatchTypeBotMatch"								"Мач с ботове"
	"DAC_MatchTypeNameDuos"								"Дуо"
	"DAC_MatchTypeDuosBotMatch"							"Дуо мач с ботове"
	"DAC_MatchTypeName1_Party"							"Лично лоби"
	"DAC_MatchTypeName1"								"Стандартен"
	"DAC_MatchTypeName2"								"Обучение"
	"DAC_MatchTypeName3"								"Дуо"
	"DAC_MatchTypeName5"								"Свободен стил"
	"DAC_FreestyleDesc"									"В този режим разполагате с пълен контрол над арената и можете да създавате всякакви сценарии, които Ви хрумнат. Използвайте го, за да проучвате армейски композиции или да тествате нови хипотези. След това можете да споделите своите дизайни с приятели и общността."
	"DAC_DBHome_Play_Party"								"Мач с екип"
	"DAC_DBHome_Searching_Party"						"Намиране на мач"
	"DAC_ComingSoon"									"Очаквайте скоро"
	"DAC_MatchTypeNameDuosState_NoParty"				"Изисква екип от поне 2 играчи."
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Екипът Ви е прекалено малък за този режим. Изберете, за да поканите приятел."
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Екипът Ви е прекалено голям за този режим. Изберете, за да намалите размера на екипа."
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Има прекалено много играчи в даден отбор. Изберете, за да управлявате."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Няма достатъчно хора за създаване на отбори от по 2 за всички."
	"DAC_MatchTypeNameDuosState_NotReady"				"Не всички съотборници са готови."
	"DAC_DBHome_Mobile_Play"							"Пускане"
	"DAC_DBHome_Mobile_PlayAudio"						"Пускане"
	"DAC_DBHome_Mobile_Play_Now"						"Пускане сега"
	"DAC_VS"											"С/У"
