"dac"
{
	// General Strings
	"OK"												"Добре"
	"Cancel"											"Отказ"
	"Close"												"Close"
	"LetsGo"											"Да действаме"
	"generic_error_header"								"Error"	
	"DAC_InvalidPersonaName"							"[неизвестно]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"or"

	"DAC_ConnectingToSteam"								"Свързване към Steam…"
	"DAC_ConnectingToGC"								"Свързване към игрален координатор, това може да отнеме няколко секунди…"

	"DAC_Go_Online"										"Игра на линия"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Впишете се в Steam, за да пускате мрежови игри, повишавате своя Dota Underlord ранг и следете напредъка си през мобилни у-ва и компютри."
	"DAC_SteamLogIn_Desc2"								"Повишете своя Underlord ранг и следете напредъка си през мобилно у-во, таблет и компютър."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Впишете се в Steam, за да пуснете този режим."
	"DAC_SteamPlayOffline"								"Cancel"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"Парола"
	"DAC_SteamGuardCode"								"Steam Guard код"
	"DAC_SteamAccountLogin"								"Вписване"
	"DAC_SteamAcountStoreCredentials"					"Запомнете ме"
	"DAC_SteamCreateAccount"							"Създаване на акаунт"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Забравена парола?"
	"DAC_SteamLogIn_Connecting"							"Свързване към Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Излизане"
	"DAC_LandingSubtitle"								"Частна бета"
