"dac"
{
	// General Strings
	"OK"												"OK"
	"Cancel"											"Hủy"
	"Close"												"Đóng"
	"LetsGo"											"Triển thôi"
	"generic_error_header"								"Lỗi"	
	"DAC_InvalidPersonaName"							"[unknown]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Người chơi 1"

	"DAC_PercentSymbol"									"%"

	"or"												"hoặc"

	"DAC_ConnectingToSteam"								"Đang kết nối tới Steam..."
	"DAC_ConnectingToGC"								"Kết nối tới GC, có thể mất vài giây..."

	"DAC_Go_Online"										"Chơi trực tuyến"
	"DAC_SteamLogIn_Title"								"Đăng nhập Steam"
	"DAC_SteamLogIn_SubHeader"							"Tham gia trận đấu nhiều người, lên cấp cho Underlord của bạn và mở ra nhiều phần thưởng thuộc Battle Pass và chế độ Dạo Phố."
	"DAC_SteamLogIn_CreateFree"							"Tạo tài khoản miễn phí"

	"DAC_SteamLogIn_Desc1"								"Đăng nhập Steam để chơi chế độ nhiều người, tăng cấp độ Underlords của bạn và theo dõi tiến trình qua điện thoại, máy tính bảng, và máy tính cá nhân."
	"DAC_SteamLogIn_Desc2"								"Tăng cấp độ Underlord của bạn và theo dõi tiến trình qua điện thoại, máy tính bảng, và máy tính cá nhân."
	"DAC_SteamLogIn_Desc3"								"Đạt thành tựu và nhận được các tính năng của Battle Pass theo mùa."
	"DAC_SteamLogIn_Desc4"								"Đăng nhập Steam để chơi chế độ này."
	"DAC_SteamPlayOffline"								"Hủy"
	"DAC_SteamAccountName"								"Tên tài khoản" 
	"DAC_SteamAccountPassword"							"Mật khẩu"
	"DAC_SteamGuardCode"								"Mã Steam Guard"
	"DAC_SteamAccountLogin"								"Đăng nhập"
	"DAC_SteamAcountStoreCredentials"					"Nhớ thông tin"
	"DAC_SteamCreateAccount"							"Tạo tài khoản"
	"DAC_SteamLogIn_Help"								"Cần hỗ trợ đăng nhập?"
	"DAC_SteamLogIn_Forgot"								"Quên mật khẩu?"
	"DAC_SteamLogIn_Connecting"							"Đang kết nối tới Steam"
	"DAC_SteamLogIn_FailedGeneric"						"Đăng nhập Steam thất bại.  Vui lòng thử lại.  (mã lỗi {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Sai mật khẩu.  Vui lòng thử lại."
	"DAC_SteamLogOut"									"Đăng xuất"
	"DAC_LandingSubtitle"								"Beta kín"
	"DAC_InvisibleMode"									"Bạn bè Steam không thấy bạn trên mạng khi đang chơi"
	"DAC_SteamCreateNewAccount"							"Chưa có tài khoản Steam?"

	"DAC_MatchTypeMultiplayer"							"Nhiều người"
	"DAC_MatchTypeStandard"								"Tiêu chuẩn"
	"DAC_MatchTypeOnline"								"Trên mạng"
	"DAC_MatchTypeTurbo"								"Nốc Ao"
	"DAC_MatchTypeMultiplayerMMSelect"					"Chọn loại"
	"DAC_MatchTypeName0"								"Thường"
	"DAC_MatchTypeNameRanked"							"Xếp Hạng"
	"DAC_MatchTypeBotTeammate"							"Đồng đội máy"
	"DAC_MatchTypeInviteAFriend"						"Mời bạn bè"
	"DAC_MatchTypeNameRankedLocked1"					"Chơi {i:games_needed_to_unlock_ranked} trận thông thường để mở khóa"
	"DAC_MatchTypeNameRankedLockedPlural"				"Chơi {i:games_needed_to_unlock_ranked} trận thông thường để mở khóa"
	"DAC_MatchTypeBotMatch"								"Đấu Với Máy"
	"DAC_MatchTypeNameDuos"								"Đấu Cặp"
	"DAC_MatchTypeDuosBotMatch"							"Đấu Cặp Với Máy"
	"DAC_MatchTypeName1_Party"							"Phòng riêng"
	"DAC_MatchTypeName1"								"Cổ Điển"
	"DAC_MatchTypeName7"								"Hướng Dẫn"
	"DAC_MatchTypeName2"								"Nốc Ao"
	"DAC_MatchTypeName3"								"Đấu Cặp"
	"DAC_MatchTypeName5"								"Tự Do"
	"DAC_MatchTypeName8"								"Ẩu Đả Đường Phố"
	"DAC_MatchOpponent"									"Đối thủ"
	"DAC_MatchResume"									"Tiếp tục"
	"DAC_MatchTeammate"									"Đồng đội"
	"DAC_MatchType"										"Kiểu chơi"
	"DAC_GameMode"										"Chế độ chơi"
	"DAC_FreestyleDesc"									"Ở chế độ này, bạn có toàn quyền đối với bàn đấu, và có thể tạo bất kỳ kịch bản nào mình có thể nghĩ ra. Hãy dùng nó để khám phá các đội hình, hoặc thử nghiệm các giả thuyết mới. Sau đó, bạn có thể chia sẻ thiết kế của mình với bạn bè và cộng đồng."
	"DAC_DBHome_Play_Party"								"Trận đấu nhóm"
	"DAC_DBHome_Searching_Party"						"Đang tìm trận"
	"DAC_ReplayTheTutorial"								"Chơi lại hướng dẫn"
	"DAC_ComingSoon"									"Sắp ra mắt"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Tham gia cùng một đồng đội máy và chiến đấu với người chơi khác"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Vài người chơi sẽ có đồng đội là máy"
	"DAC_MatchTypeNameDuosState_NoParty"				"Yêu cầu nhóm có ít nhất 2 người"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Nhóm của bạn không đủ người cho chế độ này"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Mời bạn bè hoặc chọn đồng đội máy"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Nhóm của bạn quá đông người cho chế độ này"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Quá nhiều người chơi trong một đội. Chọn để quản lý."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Không đủ người để chia cặp đấu cho tất cả"
	"DAC_MatchTypeNameDuosState_NotReady"				"Thành viên đội chưa sẵn sàng hết"
	"DAC_DBHome_Mobile_Play"							"Chơi"
	"DAC_DBHome_Fight"									"Chiến!"
	"DAC_DBHome_Mobile_PlayAudio"						"Chơi"
	"DAC_DBHome_Mobile_Play_Now"						"Chơi ngay"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"Đồng đội"
	"DuosAboutLabel"									"Đấu Cặp là gì?"
	"DAC_MatchTypeDescOnline"							"Đấu một trận với những người chơi khác trên mạng"
	"DAC_MatchTypeDescStandard"							"Trận đấu có chiều sâu, chiến thuật hơn"
	"DAC_MatchTypeDescTurbo"							"Trận đấu nhịp độ nhanh, thua 4 hiệp và bạn sẽ bị loại"
	"DAC_MatchTypeDescDuos"								"Hợp lực với một người bạn trong trận đấu thông thường"
	"DAC_MatchTypeDescTraining"							"Khám phá các đội hình hoặc thử chiến thuật mới"
	"DAC_MatchTypeDescDuosCasual"						"Hợp nhóm với một người bạn hoặc máy để chiến đấu trên mạng"
	"DAC_MatchTypeDescDuosRanked"						"Hợp nhóm với một người bạn để chiến đấu trên mạng"
	"DAC_MatchTypeDescBots"								"Chơi đơn đấu với máy"	
	"DAC_MatchTypeDescResume"							"Tiếp tục chơi trận đang dở với máy"	
	"DAC_MatchTypeDescTurboBots"						"Chơi trận Nốc Ao đấu đơn với máy"
	"DAC_MatchTypeDescDuosBots"							"Chơi với đồng đội máy trong chế độ Đấu Cặp máy"	
	"DAC_MatchTypeDescFreestyle"						"Thoải mái thiết lập và tạo các tình huống giao tranh"	
	"DAC_MatchTypeDescTutorial"							"Tìm hiểu cơ bản về Underlords"
	"DAC_MatchTypeDescFreestyle2"						"Ở chế độ này, bạn có toàn quyền đối với bàn đấu, và có thể tạo bất kỳ kịch bản nào mình có thể nghĩ ra. Hãy dùng nó để khám phá các đội hình, hoặc thử nghiệm các giả thuyết mới. Sau đó, bạn có thể chia sẻ thiết kế của mình với bạn bè và cộng đồng."	
	"DAC_Play_Duos_Invite"								"Mời bạn bè"

	"DAC_Training"										"Luyện tập"

	"DAC_OpenFreestyleMenu"								"Mở trình đơn Tự Do"
	"DAC_CloseFreestyleMenu"							"Đóng trình đơn Tự Do"

	"DAC_DBHome_ReadyUp"								"Sẵn sàng"
	"DAC_DeselectUnderlord"								"Bỏ chọn Underlord"
	"DAC_SelectUnderlord"								"Chọn Underlord"
	"DAC_DBHome_Party_Member_Not_Ready"					"Người chơi chưa sẵn sàng hết"
	"DAC_ResumeInfo_Round"								"Hiệp"
	"DAC_ResumeInfo_Desc"								"Trận {s:resume_mode} - Hiệp {i:resume_round}"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} tại {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"Tìm trận"
	"DAC_PreMatchDetails_BeginMatch"					"Bắt đầu trận"
	"DAC_Start"											"Bắt đầu"

	"DAC_AlertPlayer_MatchReadyTitle"					"Trạng thái xếp trận"
	"DAC_AlertPlayer_MatchReadyText"					"Trận đấu đã sẵn sàng"

	"GC_reconnecting"									"Khôi phục kết nối tới mạng Dota Underlords..."
	"GC_nosteam"										"Mất kết nối tới Steam"
	"GC_steamoffline"									"- Chế độ ngắt mạng -"
	"GC_searching"										"Tìm mạng Dota Underlords..."
	"GC_noconnection"									"Chưa kết nối tới mạng Dota Underlords."
	"GC_connecting"										"Kết nối tới mạng Dota Underlords..."
	"GC_connected"										"Đã kết nối tới mạng Dota Underlords."
	"GC_down"											"Mạng Dota Underlord hiện tạm thời ngoại tuyến."
	"GC_updating"										"Mạng Dota Underlord hiện đang được cập nhật..."
	"GC_logging_in"										"Đã kết nối tới mạng Dota Underlords. Đang đăng nhập..."
	"GC_steamupdating"									"Máy chủ Steam hiện đang được cập nhật..."
	"GC_Network_Full"									"Mạng Dota Underlord hiện đã đầy."
	"GC_Queue_Position"									"Mạng Dota Underlord hiện đã đầy. Thứ tự hàng chờ: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"Mạng Dota Underlord hiện đã đầy. Thứ tự hàng chờ: {i:gc_queue_position}, Thời gian chờ ước tính: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Thời gian chờ ước tính: %s1"
	"GC_Wait_Time_Unknown"								"Không rõ"
	"GC_suspended"										"Tài khoản bị đình chỉ do Hệ thống chống gian lận của Valve (VAC) phát hiện có công cụ can thiệp vào Dota Underlords."

	"DAC_GC_updating"									"Mạng Dota Underlords hiện đang được cập nhật..."
	"DAC_GC_steamupdating"								"Máy chủ Steam hiện đang được cập nhật..."
	"DAC_GC_noconnection"								"Chưa kết nối tới mạng Dota Underlords."
	"DAC_GC_nosteam"									"Mất kết nối tới Steam"

	"DAC_DBPlay_AbandonGame"							"Bỏ trận"
	"DAC_DBPlay_AbandonConfirm"							"Bạn có chắc muốn bỏ trận đấu này?<br><br>Bạn sẽ mất toàn bộ tiến trình Battle Pass kiếm được trong trận đấu này."

	"DAC_Popup_Ping_NoDataCenters"						"Không thể xác nhận kết nối tới trung tâm dữ liệu Dota Underlords nào. Vui lòng kiểm tra đường truyền của bạn."
	"DAC_AlreadyInGame"									"Bạn đã ở trong trận đấu"
	"DAC_Popup_AlreadySearching_Header"					"Hủy tìm trận?"
	"DAC_Popup_AlreadySearching_Body"					"Bạn hiện đang tìm một trận đấu khác. Hủy tìm kiếm đó và tiếp tục?"
	
	"DAC_Popup_MissingRegionChinaInfo_Header"			"Bạn chưa đăng kí tài khoản"
	"DAC_Popup_MissingRegionChinaInfo_Body"				"Để chơi trực tuyến, bạn cần đăng kí thông tin tài khoản. Bạn có muốn làm luôn không?"
	"DAC_Popup_ChinaDurationControlTimeOut_Header"		"Đã đến ngưỡng thời gian chơi cho phép"
	"DAC_Popup_ChinaDurationControlTimeOut_Body"			"Bạn đã chơi đủ thời lượng tối đa dành cho trẻ vị thành niên. Tất cả tính năng chơi trực tuyến đã bị vô hiệu hóa cho đến sáng ngày mai, hoặc đến khi đã nghỉ ngơi đầy đủ."

	"DAC_Popup_DisconnectListenServer_Header"			"Thoát trận"
	"DAC_Popup_DisconnectListenServer_Body"				"Tiến trình của bạn được tự động lưu sau mỗi hành động bạn thực hiện trong giai đoạn chuẩn bị. Tiếp tục đến trình đơn chính?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"Tiếp tục về sảnh chính?"

	"DAC_Popup_QuitPuzzle_Header"						"Thoát Câu Đố"
	"DAC_Popup_QuitPuzzle_Body"							"Thoát Câu Đố?"
	"DAC_Popup_QuitStreetfight_Header"					"Thoát Ẩu Đả Đường Phố"
	"DAC_Popup_QuitStreetfight_Body"					"Thoát Ẩu Đả Đường Phố?"


	"DAC_Popup_DisconnectSinglePlayerLobby_Body"		"Nếu bạn bị mất kết nối hơn 30 phút, trò chơi sẽ tự động kết thúc. Tiếp tục về sảnh chính?"

	"DAC_MatchmakingStopped_Header"						"Loại khỏi hệ thống xếp trận"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Lỗi máy chủ"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"Phiên bản trò chơi của bạn đã lỗi thời. Vui lòng cập nhật và khởi động lại trò chơi."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Không xác nhận sẵn sàng"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"Loạt giải đấu của bạn đã đóng."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Lỗi"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"Không thể tiến hành xếp trận, bạn hiện đang tìm một trận đấu rồi."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"Không thể tiến hành xếp trận, bạn hiện đang trong một trận đấu rồi. Vui lòng thoát trận đấu đó trước."
	"DAC_StartMatchmaking_InvalidClientVersion"				"Không thể tiến hành xếp trận, phiên bản trò chơi của bạn đã lỗi thời. Vui lòng cập nhật và khởi động lại."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"Xếp trận đấu cho chế độ này hiện tạm thời bị vô hiệu hóa. Vui lòng thử lại sau vài phút."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"Hệ thống xếp trận hiện đang quá tải. Vui lòng thử lại sau vài phút."
	"DAC_StartMatchmaking_InternalError"					"Đã có một lỗi nội bộ xảy ra khi tìm cách vào hệ thống xếp trận."
	"DAC_StartMatchmaking_FailedToGetResponse"				"Không thể giao tiếp với máy chủ Dota Underlords vào lúc này và dùng hệ thống xếp trận. Vui lòng thử lại sau vài phút."
	"DAC_StartMatchmaking_InvalidParty"						"Nhóm này đã giải tán và không thể xếp trận"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"Bạn không có quyền bắt đầu xếp trận cho nhóm này"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Nhóm này đã bắt đầu xếp trận rồi"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Bạn hiện đang đấu và phải rời trận đấu đó trước khi có thể sẵn sàng."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Một thành viên trong nhóm hiện dùng phiên bản lỗi thời và cần cập nhật trước khi có thể tham gia xếp trận"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Một thành viên trong nhóm hiện chưa sẵn sàng xếp trận"
	"DAC_StartMatchmaking_CannotSelectRegion"				"Không thể chọn một khu vực để xếp trận"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"Các thành viên nhóm hiện không đồng thời trên mạng hoặc rảnh để xếp trận"
	"DAC_StartMatchmaking_TooManyPlayers"					"Nhóm có quá nhiều người chơi, không thể tiến hành xếp trận cho chế độ chơi này"
	"DAC_StartMatchmaking_TooManySpectators"				"Nhóm có quá nhiều người xem, không thể tiến hành xếp trận cho chế độ chơi này"
	"DAC_StartMatchmaking_TooFewPlayers"					"Nhóm không có đủ người chơi, không thể tiến hành xếp trận cho chế độ chơi này"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Chế độ này không thể chơi theo nhóm"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"Có người trong nhóm chưa mở khóa chế độ đấu xếp hạng, vì thế không thể chơi chế độ này."
	"DAC_StartMatchmaking_PlayerBannedFromMode"				"Một người trong nhóm tạm thời bị cấm chơi chế độ này."
	"DAC_StartMatchmaking_ModeLocked"						"Bạn chưa mở khóa kỹ năng để chơi ở chế độ này"
	"DAC_StartMatchmaking_ModeBanned"						"Bạn tạm thời bị cấm chơi chế độ này."
