"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"Cancel"											"Cancelar"
	"generic_error_header"								"Error"	
	"DAC_InvalidPersonaName"							"[desconocido]"
	"DAC_PlayerName_Bot"								"Bot"

	"DAC_ConnectingToSteam"								"Conectándose a Steam..."
	"DAC_ConnectingToGC"								"Conectando con el coordinador de juego. Esto puede tardar unos segundos..."

	"DAC_Go_Online"										"Jugar en línea"
	"DAC_SteamLogIn_Title"								"Inicia sesión en Steam"
	"DAC_SteamLogIn_Desc1"								"Inicia sesión en Steam para jugar partidas multijugador, subir de nivel tu clasificación de Underlord y seguir tu progreso en dispositivos móviles y PC."
	"DAC_SteamLogIn_Desc2"								"Sube de nivel tu clasificación de Underlord y sigue tu progreso en dispositivos móviles, tabletas y PC."
	"DAC_SteamLogIn_Desc3"								"Obtén logros y accede a las características del pase de batalla de temporada."
	"DAC_SteamPlayOffline"								"Cancelar"
	"DAC_SteamAccountName"								"Nombre de cuenta de Steam" 
	"DAC_SteamAccountPassword"							"Contraseña"
	"DAC_SteamGuardCode"								"Código de Steam Guard"
	"DAC_SteamAccountLogin"								"Iniciar sesión"
	"DAC_SteamAcountStoreCredentials"					"Recordarme"
	"DAC_SteamCreateAccount"							"Crear cuenta"
	"DAC_SteamLogIn_Help"								"Ayuda"
	"DAC_SteamLogIn_Connecting"							"Conectándose a Steam"
	"DAC_SteamLogOut"									"Cerrar sesión"
	"DAC_LandingSubtitle"								"Beta privada"
	"DAC_InvisibleMode"									"Aparecer como desconectado para los amigos de Steam cuando estás jugando"

	"DAC_MatchTypeName0"								"Multijugador\ncasual"
	"DAC_MatchTypeNameRanked"							"Multijugador\nclasificatorio"
	"DAC_MatchTypeNameRankedLocked1"					"Juega {i:games_needed_to_unlock_ranked} partida casual para desbloquearlo"
	"DAC_MatchTypeNameRankedLockedPlural"				"Juega {i:games_needed_to_unlock_ranked} partidas casuales para desbloquearlo"
	"DAC_MatchTypeName1"								"Solo/Bots"
	"DAC_MatchTypeName2"								"Tutorial"
	"DAC_ComingSoon"									"Próximamente"

	"DAC_DBHome_Mobile_Play"							"Jugar"

	"DAC_AlertPlayer_MatchReadyTitle"					"Estado de emparejamiento"
	"DAC_AlertPlayer_MatchReadyText"					"La partida está lista"

	"GC_reconnecting"									"Recuperando la conexión a la red de Dota Underlords..."
	"GC_nosteam"										"Se perdió la conexión con Steam"
	"GC_steamoffline"									"- Modo desconectado -"
	"GC_searching"										"Buscando la red de Dota Underlords..."
	"GC_noconnection"									"No estás conectado a la red de Dota Underlords."
	"GC_connecting"										"Conectándose a la red de Dota Underlords..."
	"GC_connected"										"Conectado a la red de Dota Underlords."
	"GC_down"											"La red de Dota Underlords esta temporalmente desconectada."
	"GC_updating"										"Se está actualizando la red de Dota Underlords..."
	"GC_logging_in"										"Conectado a la red de Dota Underlords. Iniciando sesión..."
	"GC_steamupdating"									"Se están actualizando los servidores de Steam..."
	"GC_Network_Full"									"La red de Dota Underlords está llena actualmente."
	"GC_Queue_Position"									"La red de Dota Underlords está llena actualmente. Posición en la cola: {i:gc_queue_position}"
	"GC_Queue_Wait_Time"								"La red de Dota Underlords está llena actualmente. Posición en la cola: {i:gc_queue_position}. Tiempo de espera estimado: {s:gc_queue_wait_time}"
	"GC_Wait_Time"										"Tiempo de espera estimado: %s1"
	"GC_Wait_Time_Unknown"								"Desconocido"
	"GC_suspended"										"Se suspendió la cuenta porque el sistema antitrampas de Valve detectó herramientas externas adjuntas a Dota Underlords."

	"DAC_GC_updating"									"Se está actualizando la red de Dota Underlords..."
	"DAC_GC_steamupdating"								"Se están actualizando los servidores de Steam..."
	"DAC_GC_noconnection"								"No estás conectado a la red de Dota Underlords."
	"DAC_GC_nosteam"									"Se perdió la conexión con Steam."

	"DAC_DBPlay_AbandonGame"							"Abandonar la partida"
	"DAC_DBPlay_AbandonConfirm"							"¿Estás seguro de que quieres abandonar esta partida?<br><br>Perderás todo el progreso del protopase para este combate."

	"DAC_Popup_Ping_NoDataCenters"						"Error al confirmar la conectividad a cualquier centro de datos de Dota Underlords. Comprueba tu conexión a internet."
	"DAC_AlreadyInGame"									"Ya estás en una partida"
	"DAC_Popup_AlreadySearching_Header"					"¿Cancelar búsqueda?"
	"DAC_Popup_AlreadySearching_Body"					"Ya estás buscando una partida diferente. ¿Cancelar la búsqueda y continuar?"
	
	"DAC_Popup_DisconnectListenServer_Header"			"Salir del juego"
	"DAC_Popup_DisconnectListenServer_Body"				"Tu progreso se guarda automáticamente después de que realices cada acción durante la fase de preparación. ¿Continuar al menú principal?"
	"DAC_Popup_DisconnectListenServerTutorial_Body"		"¿Quieres ir al menú principal?"

	"DAC_MatchmakingStopped_Header"						"Eliminado del emparejamiento"
	"DAC_MatchmakingStopped_Reason_Unspecified"			"Error de servidor"
	"DAC_MatchmakingStopped_Reason_VersionUpdated"		"La versión del cliente está obsoleta. Por favor, actualízala y reinicia el juego."
	"DAC_MatchmakingStopped_Reason_FailedReadyUp"		"Error de la preparación"
	"DAC_MatchmakingStopped_Reason_TourneySeriesClosed"	"La serie de tu torneo se ha cerrado."
	
	"DAC_StartMatchmaking_ErrorTitle"						"Error"
	"DAC_StartMatchmaking_AlreadyFindingMatch"				"No puedes usar el emparejamiento porque ya estás buscando una partida."
	"DAC_StartMatchmaking_PartyMemberInLobby"				"No puedes usar el emparejamiento porque ya estás en una partida. Abandónala para usarlo."
	"DAC_StartMatchmaking_InvalidClientVersion"				"No puedes usar el emparejamiento porque la versión del cliente está obsoleta. Actualízala y reinicia."
	"DAC_StartMatchmaking_MatchmakingDisabled"				"El emparejamiento está desactivado para este modo en este momento. Inténtalo de nuevo en unos minutos."
	"DAC_StartMatchmaking_MatchmakingTooBusy"				"El emparejamiento está sobrecargado. Inténtalo de nuevo en unos minutos."
	"DAC_StartMatchmaking_InternalError"					"Se produjo un error interno al intentar entrar en el emparejamiento."
	"DAC_StartMatchmaking_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento y entrar en el emparejamiento. Inténtalo de nuevo en unos minutos."
	"DAC_StartMatchmaking_InvalidParty"						"Este grupo ha sido disuelto y no puede entrar en el emparejamiento"
	"DAC_StartMatchmaking_InvalidPartyPermissions"			"No tienes permiso para iniciar el emparejamiento para este grupo"
	"DAC_StartMatchmaking_PartyMatchMaking"					"Este grupo ya ha comenzado el emparejamiento"
	"DAC_StartMatchmaking_PartyMemberInMatch"				"Actualmente estás en una partida. Debes dejarla para poder aceptar otra."
	"DAC_StartMatchmaking_PartyMemberInvalidClientVersion"	"Un miembro de tu grupo tiene una versión del cliente obsoleta y debe actualizarla antes del emparejamiento"
	"DAC_StartMatchmaking_PartyMemberNotReady"				"Un miembro de tu grupo no está listo actualmente para el emparejamiento"
	"DAC_StartMatchmaking_CannotSelectRegion"				"No se pudo seleccionar una región para el emparejamiento"
	"DAC_StartMatchmaking_PartyMemberNotAvailable"			"No todos los miembros del grupo están en línea o disponibles para el emparejamiento"
	"DAC_StartMatchmaking_TooManyPlayers"					"Hay demasiados jugadores en el grupo para entrar en el emparejamiento de este modo"
	"DAC_StartMatchmaking_TooManySpectators"				"Hay demasiados espectadores en el grupo para entrar en el emparejamiento de este modo"
	"DAC_StartMatchmaking_TooFewPlayers"					"No hay suficientes jugadores en el grupo para entrar en el emparejamiento de este modo"
	"DAC_StartMatchmaking_InvalidPartyMatchMode"			"Este modo de juego no se puede jugar en grupo"
	"DAC_StartMatchmaking_NotAllPlayersCanPlayRanked"		"No todos los jugadores de este grupo han desbloqueado emparejamientos clasificatorios y, por lo tanto, no se puede jugar en este modo."
	"DAC_StartMatchmaking_ModeLocked"						"Aún no has desbloqueado la posibilidad de jugar en este modo"
	"DAC_StartMatchmaking_RankedLocked1"					"Juega {i:games_needed_to_unlock_ranked} partida más en multijugador casual para desbloquear el multijugador clasificatorio."
	"DAC_StartMatchmaking_RankedLockedPlural"				"Juega {i:games_needed_to_unlock_ranked} partidas más en multijugador casual para desbloquear el multijugador clasificatorio."
	"DAC_StartMatchmaking_InParty"							"No puedes entrar al emparejamiento porque estás en un grupo."
	"DAC_Social_FriendsTab"								"Amigos"
	"DAC_Social_PartyTab"								"Grupo"

	"DAC_CreateParty_ErrorTitle"						"Error"
	"DAC_CreateParty_FailedToGetResponse"				"No se pudo conectar con la red de Dota Underlords en este momento y crear un grupo. Inténtalo de nuevo en unos minutos."
	"DAC_CreateParty_InternalError"						"Se produjo un error interno al intentar crear el grupo"
	"DAC_CreateParty_AlreadyInParty"					"Ya eres parte de un grupo y no puedes crear otro hasta que dejes el grupo actual."
	"DAC_CreateParty_Disabled"							"El sistema de grupos está desactivado temporalmente por mantenimiento. Inténtalo de nuevo en unos minutos."
