"dac"
{
	// General Strings
	"OK"												"ACEPTAR"
	"Cancel"											"Cancelar"
	"Close"												"Cerrar"
	"LetsGo"											"Vamos"
	"generic_error_header"								"Error"	
	"DAC_InvalidPersonaName"							"[desconocido]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Jugador 1"

	"DAC_PercentSymbol"									"%"

	"or"												"o"

	"DAC_ConnectingToSteam"								"Conectándose a Steam..."
	"DAC_ConnectingToGC"								"Conectando con el coordinador de juego. Esto puede tardar unos segundos..."

	"DAC_Go_Online"										"Jugar en línea"
	"DAC_SteamLogIn_Title"								"Inicia sesión en Steam"
	"DAC_SteamLogIn_SubHeader"							"Juega partidas multijugador, sube de nivel en tu clasificación de Underlord y obtén acceso a las recompensas del pase de batalla y de la Conquista de la Ciudad."
	"DAC_SteamLogIn_CreateFree"							"Crea una cuenta gratis"

	"DAC_SteamLogIn_Desc1"								"Inicia sesión en Steam para jugar partidas multijugador, subir de nivel tu clasificación de Underlord y seguir tu progreso en dispositivos móviles y PC."
	"DAC_SteamLogIn_Desc2"								"Sube de nivel tu clasificación de Underlord y sigue tu progreso en dispositivos móviles, tabletas y PC."
	"DAC_SteamLogIn_Desc3"								"Obtén logros y accede a las características del pase de batalla de temporada."
	"DAC_SteamLogIn_Desc4"								"Inicia sesión en Steam para jugar este modo."
	"DAC_SteamPlayOffline"								"Cancelar"
	"DAC_SteamAccountName"								"Nombre de la cuenta" 
	"DAC_SteamAccountPassword"							"Contraseña"
	"DAC_SteamGuardCode"								"Código de Steam Guard"
	"DAC_SteamAccountLogin"								"Iniciar sesión"
	"DAC_SteamAcountStoreCredentials"					"Recordarme"
	"DAC_SteamCreateAccount"							"Crear cuenta"
	"DAC_SteamLogIn_Help"								"¿Necesitas ayuda para iniciar sesión?"
	"DAC_SteamLogIn_Forgot"								"¿Olvidaste la contraseña?"
	"DAC_SteamLogIn_Connecting"							"Conectándose a Steam"
	"DAC_SteamLogIn_FailedGeneric"						"No se pudo iniciar sesión en Steam. Inténtalo de nuevo.  (Código de error {i:error_code})."
	"DAC_SteamLogIn_FailedPassword"						"Contraseña no válida. Inténtalo de nuevo."
	"DAC_SteamLogOut"									"Cerrar sesión"
	"DAC_LandingSubtitle"								"Beta privada"
	"DAC_InvisibleMode"									"Aparecer como desconectado para los amigos de Steam cuando estás jugando"
	"DAC_SteamCreateNewAccount"							"¿No tienes una cuenta de Steam?"

	"DAC_MatchTypeMultiplayer"							"Multijugador"
	"DAC_MatchTypeStandard"								"Estándar"
	"DAC_MatchTypeOnline"								"En línea"
	"DAC_MatchTypeTurbo"								"Nocaut"
	"DAC_MatchTypeMultiplayerMMSelect"					"Seleccionar categoría"
	"DAC_MatchTypeName0"								"Casual"
	"DAC_MatchTypeNameRanked"							"Clasificatoria"
	"DAC_MatchTypeBotTeammate"							"Compañero bot"
	"DAC_MatchTypeInviteAFriend"						"Invitar a un amigo"
	"DAC_MatchTypeNameRankedLocked1"					"Juega {i:games_needed_to_unlock_ranked} partida casual para desbloquearlo"
	"DAC_MatchTypeNameRankedLockedPlural"				"Juega {i:games_needed_to_unlock_ranked} partidas casuales para desbloquearlo"
	"DAC_MatchTypeBotMatch"								"Partida con bots"
	"DAC_MatchTypeNameDuos"								"Dúos"
	"DAC_MatchTypeDuosBotMatch"							"Partida de Dúos con bots"
	"DAC_MatchTypeName1_Party"							"Sala privada"
	"DAC_MatchTypeName1"								"Clásico"
	"DAC_MatchTypeName7"								"Tutorial"
	"DAC_MatchTypeName2"								"Nocaut"
	"DAC_MatchTypeName3"								"Dúos"
	"DAC_MatchTypeName5"								"Modo Libre"
	"DAC_MatchTypeName8"								"Pelea Callejera"
	"DAC_MatchOpponent"									"Rival"
	"DAC_MatchResume"									"Reanudar"
	"DAC_MatchTeammate"									"Compañero"
	"DAC_MatchType"										"Tipo de partida"
	"DAC_GameMode"										"Modo de juego"
	"DAC_FreestyleDesc"									"En este modo, tienes el control total del tablero y puedes crear cualquier escenario que se te ocurra. Úsalo para explorar composiciones del ejército, o prueba nuevas hipótesis. Luego podrás compartir tu diseño con amigos y con la comunidad."
	"DAC_DBHome_Play_Party"								"Partida de grupo"
	"DAC_DBHome_Searching_Party"						"Buscando una partida"
	"DAC_ReplayTheTutorial"								"Repetir el tutorial"
	"DAC_ComingSoon"									"Próximamente"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Únete con un compañero bot y lucha contra otros jugadores"
