"dac"
{
	// General Strings
	"OK"												"確定"
	"Cancel"											"取消"
	"Close"												"關閉"
	"LetsGo"											"開始吧"
	"generic_error_header"								"錯誤"	
	"DAC_InvalidPersonaName"							"[未知]"
	"DAC_PlayerName_Bot"								"電腦玩家"
	"DAC_PlayerName_Local" 								"玩家 1"

	"DAC_PercentSymbol"									"%"

	"or"												"或"

	"DAC_ConnectingToSteam"								"正在連線至 Steam…"
	"DAC_ConnectingToGC"								"正在連線至遊戲協調器，可能需要幾秒鐘的時間…"

	"DAC_Go_Online"										"線上遊玩"
	"DAC_SteamLogIn_Title"								"登入 Steam"
	"DAC_SteamLogIn_SubHeader"							"進行多人比賽、提升你的霸業段位，並獲得戰鬥通行證和城市遊走中的獎勵。"
	"DAC_SteamLogIn_CreateFree"							"免費建立帳戶"

	"DAC_SteamLogIn_Desc1"								"登入 Steam 帳戶可進行多人比賽、提升 Dota 霸業段位，還可以跨電腦與行動裝置追蹤進度。"
	"DAC_SteamLogIn_Desc2"								"提高你的 Dota 霸業段位，並跨手機、平板、電腦平台追蹤進度。"
	"DAC_SteamLogIn_Desc3"								"達成成就並使用季度戰鬥通行證功能。"
	"DAC_SteamLogIn_Desc4"								"登入 Steam 以遊玩此模式。"
	"DAC_SteamPlayOffline"								"取消"
	"DAC_SteamAccountName"								"帳戶名稱" 
	"DAC_SteamAccountPassword"							"密碼"
	"DAC_SteamGuardCode"								"Steam Guard 代碼"
	"DAC_SteamAccountLogin"								"登入"
	"DAC_SteamAcountStoreCredentials"					"記得我"
	"DAC_SteamCreateAccount"							"建立帳戶"
	"DAC_SteamLogIn_Help"								"需要協助登入嗎？"
	"DAC_SteamLogIn_Forgot"								"忘記密碼？"
	"DAC_SteamLogIn_Connecting"							"正在連線至 Steam"
	"DAC_SteamLogIn_FailedGeneric"						"無法登入 Steam，請再試一次。（錯誤代碼：{i:error_code}）"
	"DAC_SteamLogIn_FailedPassword"						"密碼無效，請再試一次。"
	"DAC_SteamLogOut"									"登出"
	"DAC_LandingSubtitle"								"封閉 Beta 測試"
	"DAC_InvisibleMode"									"進行遊戲時對 Steam 好友顯示為離線"
	"DAC_SteamCreateNewAccount"							"沒有 Steam 帳戶嗎？"

	"DAC_MatchTypeMultiplayer"							"多人"
	"DAC_MatchTypeStandard"								"標準"
	"DAC_MatchTypeOnline"								"線上"
