"dac"
{
	// General Strings
	"OK"												"確定"
	"Cancel"											"取消"
	"LetsGo"											"開始吧"
	"generic_error_header"								"錯誤"	
	"DAC_InvalidPersonaName"							"[未知]"
	"DAC_PlayerName_Bot"								"電腦"

	"or"												"或"

	"DAC_ConnectingToSteam"								"正在連線至 Steam…"
	"DAC_ConnectingToGC"								"正在連線至遊戲協調器，可能需要幾秒鐘的時間…"

	"DAC_Go_Online"										"線上遊玩"
	"DAC_SteamLogIn_Title"								"登入 Steam"
	"DAC_SteamLogIn_Desc1"								"登入 Steam 帳戶可進行多人比賽、提升 Dota 霸業段位，還可以跨電腦與行動裝置追蹤進度。"
	"DAC_SteamLogIn_Desc2"								"提高你的 Dota 霸業段位，並跨手機、平板、電腦平台追蹤進度。"
	"DAC_SteamLogIn_Desc3"								"達成成就並使用季節性戰鬥通行證功能。"
	"DAC_SteamLogIn_Desc4"								"登入 Steam 以遊玩此模式。"
	"DAC_SteamPlayOffline"								"取消"
	"DAC_SteamAccountName"								"Steam 帳戶名稱" 
	"DAC_SteamAccountPassword"							"密碼"
	"DAC_SteamGuardCode"								"Steam Guard 代碼"
	"DAC_SteamAccountLogin"								"登入"
	"DAC_SteamAcountStoreCredentials"					"記得我"
	"DAC_SteamCreateAccount"							"建立帳戶"
	"DAC_SteamLogIn_Help"								"需要協助嗎？"	
	"DAC_SteamLogIn_Connecting"							"正在連線至 Steam"
	"DAC_SteamLogOut"									"登出"
	"DAC_LandingSubtitle"								"封閉 Beta 測試"
	"DAC_InvisibleMode"									"進行遊戲時對 Steam 好友顯示為離線"
	"DAC_SteamCreateNewAccount"							"沒有帳戶嗎？"

	"DAC_MatchTypeMultiplayer"							"多人"
	"DAC_MatchTypeStandard"								"標準"
	"DAC_MatchTypeMultiplayerMMSelect"					"選擇模式"
	"DAC_MatchTypeName0"								"休閒"
	"DAC_MatchTypeNameRanked"							"段位"
	"DAC_MatchTypeNameRankedLocked1"					"進行 {i:games_needed_to_unlock_ranked} 場休閒比賽以解鎖"
	"DAC_MatchTypeNameRankedLockedPlural"				"進行 {i:games_needed_to_unlock_ranked} 場休閒比賽以解鎖"
	"DAC_MatchTypeBotMatch"								"電腦玩家對戰"
	"DAC_MatchTypeNameDuos"								"搭檔"
	"DAC_MatchTypeDuosBotMatch"							"搭檔電腦玩家對戰"
	"DAC_MatchTypeName1_Party"							"私人大廳"
	"DAC_MatchTypeName1"								"標準"
	"DAC_MatchTypeName2"								"教學"
	"DAC_MatchTypeName3"								"搭檔"
	"DAC_MatchTypeName5"								"自由"
	"DAC_FreestyleDesc"									"在此模式中，你能完全掌控棋盤，創造出任何你想得到的狀況。你可以摸索任何軍隊陣容，或測試新的推想，然後向好友與社群分享你的設計。"
	"DAC_DBHome_Play_Party"								"團隊比賽"
	"DAC_DBHome_Searching_Party"						"正在尋找比賽"
	"DAC_ComingSoon"									"即將推出"
	"DAC_MatchTypeNameDuosState_NoParty"				"需要至少 2 位玩家組成一隊。"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"你的團隊人數太少，無法進行此模式。請選取以邀請好友。"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"你的團隊人數太多，無法進行此模式。請選取以減少團隊人數。"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"此隊伍玩家過多。請選取以進行調整。"
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"人數不足，無法將所有人分成 2 人一隊的隊伍。"
	"DAC_MatchTypeNameDuosState_NotReady"				"隊友未全數就緒。"
	"DAC_DBHome_Mobile_Play"							"開始遊戲"
	"DAC_DBHome_Mobile_PlayAudio"						"播放"
	"DAC_DBHome_Mobile_Play_Now"						"開始遊戲"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"隊友"
	"DuosAboutLabel"									"「搭檔」模式是什麼？"
	"DAC_MatchTypeDescStandard"							"挑戰七支敵方軍隊，邁向勝利"
	"DAC_MatchTypeDescDuos"								"與一位好友組隊，共赴戰場"
	"DAC_MatchTypeDescBots"								"與 AI 進行一場單人遊戲"	
	"DAC_MatchTypeDescResume"							"繼續上一場與 AI 的比賽"	
	"DAC_MatchTypeDescDuosBots"							"與 AI 組隊進行搭檔電腦玩家比賽"	
	"DAC_MatchTypeDescFreestyle"						"盡情配置陣容並進行模擬戰鬥，"	
	"DAC_MatchTypeDescFreestyle2"						"在此模式中，你能完全掌控棋盤，創造出任何你想得到的狀況。你可以摸索任何軍隊陣容，或測試新的推想，然後向好友與社群分享你的設計。"	

	"DAC_OpenFreestyleMenu"								"開啟自由模式選單"
	"DAC_CloseFreestyleMenu"							"關閉自由模式選單"

	"DAC_DBHome_ReadyUp"								"準備就緒"
	"DAC_DBHome_Party_Member_Not_Ready"					"玩家未全數就緒"
	"DAC_ResumeInfo_Round"								"回合"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode}比賽 - 第 {i:resume_round} 回合"
	"DAC_ResumeInfo_Timestamp"							"{t:s:resume_timestamp} {t:t:resume_timestamp}"

	"DAC_PreMatchDetails_FindMatch"						"尋找比賽"
	"DAC_PreMatchDetails_BeginMatch"					"開始比賽"

	"DAC_AlertPlayer_MatchReadyTitle"					"配對狀態"
	"DAC_AlertPlayer_MatchReadyText"					"你的比賽已就緒"

	"GC_reconnecting"									"正在恢復連接 Dota 霸業網路…"
	"GC_nosteam"										"與 Steam 的連線中斷"
	"GC_steamoffline"									"- 離線模式 -"
	"GC_searching"										"正在搜尋 Dota 霸業網路…"
	"GC_noconnection"									"未連線至 Dota 霸業網路。"
	"GC_connecting"										"正在連線至 Dota 霸業網路…"
	"GC_connected"										"已連接至 Dota 霸業網路。"
	"GC_down"											"Dota 霸業網路暫時為離線狀態。"
	"GC_updating"										"Dota 霸業網路正在更新…"
	"GC_logging_in"										"已連接至 Dota 霸業網路，登入中…"
	"GC_steamupdating"									"Steam 伺服器正在更新…"
