"dac"
{
	// General Strings
	"OK"												"确定"
	"Cancel"											"取消"
	"Close"												"关闭"
	"LetsGo"											"开始吧"
	"generic_error_header"								"错误"	
	"DAC_InvalidPersonaName"							"[未知]"
	"DAC_PlayerName_Bot"								"机器人"
	"DAC_PlayerName_Local" 								"玩家 1"

	"DAC_PercentSymbol"									"%"

	"or"												"或"

	"DAC_ConnectingToSteam"								"正在连接至 Steam……"
	"DAC_ConnectingToGC"								"正在连接至游戏协调服务器。这可能需要几秒钟时间……"

	"DAC_Go_Online"										"在线游戏"
	"DAC_SteamLogIn_Title"								"登录 Steam"
	"DAC_SteamLogIn_SubHeader"							"畅玩多人游戏，提升你的刀塔霸业天梯等级，以获得勇士令状和街头闯荡中的奖励。"
	"DAC_SteamLogIn_CreateFree"							"创建免费帐户"

	"DAC_SteamLogIn_Desc1"								"登录 Steam 进行多人比赛，提升你的刀塔霸业排名，并在移动设备和电脑上了解你的进度。"
	"DAC_SteamLogIn_Desc2"								"提升你的刀塔霸业排名，并在手机、平板和电脑上了解你的进度。"
	"DAC_SteamLogIn_Desc3"								"达成成就并访问季度勇士令状功能。"
	"DAC_SteamLogIn_Desc4"								"登录 Steam 来进行此游戏模式。"
	"DAC_SteamPlayOffline"								"取消"
	"DAC_SteamAccountName"								"账户名称" 
	"DAC_SteamAccountPassword"							"密码"
	"DAC_SteamGuardCode"								"Steam 令牌验证码"
	"DAC_SteamAccountLogin"								"登录"
	"DAC_SteamAcountStoreCredentials"					"记住我"
	"DAC_SteamCreateAccount"							"创建帐户"
	"DAC_SteamLogIn_Help"								"需要帮忙登录 Steam 吗？"
	"DAC_SteamLogIn_Forgot"								"忘记密码？"
	"DAC_SteamLogIn_Connecting"							"正在连接至 Steam"
	"DAC_SteamLogIn_FailedGeneric"						"登录 Steam 失败。请重试。（错误代码：{i:error_code}）"
	"DAC_SteamLogIn_FailedPassword"						"密码无效。请稍后重试。"
	"DAC_SteamLogOut"									"退出"
	"DAC_LandingSubtitle"								"封闭测试"
	"DAC_InvisibleMode"									"游戏时对 Steam 好友显示为离线"
	"DAC_SteamCreateNewAccount"							"没有 Steam 帐户吗？"

	"DAC_MatchTypeMultiplayer"							"多人"
	"DAC_MatchTypeStandard"								"标准"
	"DAC_MatchTypeOnline"								"在线"
	"DAC_MatchTypeTurbo"								"快速淘汰"
	"DAC_MatchTypeMultiplayerMMSelect"					"选择模式"
	"DAC_MatchTypeName0"								"休闲"
	"DAC_MatchTypeNameRanked"							"天梯"
	"DAC_MatchTypeBotTeammate"							"机器人队友"
	"DAC_MatchTypeInviteAFriend"						"邀请好友"
	"DAC_MatchTypeNameRankedLocked1"					"进行 {i:games_needed_to_unlock_ranked} 场休闲比赛以解锁"
	"DAC_MatchTypeNameRankedLockedPlural"				"进行 {i:games_needed_to_unlock_ranked} 场休闲比赛以解锁"
	"DAC_MatchTypeBotMatch"								"人机对战"
	"DAC_MatchTypeNameDuos"								"双打"
	"DAC_MatchTypeDuosBotMatch"							"双打人机对战"
	"DAC_MatchTypeName1_Party"							"私人大厅"
	"DAC_MatchTypeName1"								"经典"
	"DAC_MatchTypeName7"								"教程"
	"DAC_MatchTypeName2"								"快速淘汰"
	"DAC_MatchTypeName3"								"双打"
	"DAC_MatchTypeName5"								"自由"
	"DAC_MatchTypeName8"								"街头混战"
	"DAC_MatchOpponent"									"对手"
	"DAC_MatchResume"									"继续对战"
	"DAC_MatchTeammate"									"队友"
	"DAC_MatchType"										"比赛类型"
	"DAC_GameMode"										"游戏模式"
	"DAC_FreestyleDesc"									"在此模式中，你可以全盘掌控棋盘，并创建自己想到的任何场景。使用这个模式来探索军队构成，或是测试新设想，然后可以和好友及社区分享自己的设计。"
	"DAC_DBHome_Play_Party"								"队伍比赛"
	"DAC_DBHome_Searching_Party"						"正在寻找比赛"
	"DAC_ReplayTheTutorial"								"重新观看教程"
	"DAC_ComingSoon"									"即将推出"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"与机器人队友组队，对战其他玩家"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"部分玩家会有机器人队友"
	"DAC_MatchTypeNameDuosState_NoParty"				"需要至少 2 名玩家组成队伍"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"你的队伍人数过少，无法进行此模式"
