"dac"
{
	// General Strings
	"OK"												"확인"
	"Cancel"											"취소"
	"Close"												"닫기"
	"LetsGo"											"자, 갑시다"
	"generic_error_header"								"오류"	
	"DAC_InvalidPersonaName"							"[알 수 없음]"
	"DAC_PlayerName_Bot"								"봇"
	"DAC_PlayerName_Local" 								"플레이어 1"

	"DAC_PercentSymbol"									"%"

	"or"												"또는"

	"DAC_ConnectingToSteam"								"Steam에 연결 중..."
	"DAC_ConnectingToGC"								"GC에 연결 중입니다. 몇 초 정도 소요됩니다..."

	"DAC_Go_Online"										"온라인으로 플레이"
	"DAC_SteamLogIn_Title"								"Steam에 로그인"
	"DAC_SteamLogIn_SubHeader"							"멀티플레이어 게임을 플레이하고 언더로드 등급을 올리며 전투 패스와 도시 탐구에서 보상을 차지하세요."
	"DAC_SteamLogIn_CreateFree"							"무료 계정 만들기"

	"DAC_SteamLogIn_Desc1"								"Steam에 로그인하면 멀티플레이 게임을 플레이하거나, Underlord 계급을 올리거나, 모바일과 PC를 넘나들며 진척도를 추적할 수 있습니다."
	"DAC_SteamLogIn_Desc2"								"Underlords 순위를 올리고 모바일, 태블릿, PC를 넘나들며 진척도를 확인해 보세요."
	"DAC_SteamLogIn_Desc3"								"업적을 달성하고 시즌 전투 패스 기능을 이용해 보세요."
	"DAC_SteamLogIn_Desc4"								"Steam에 로그인해야 이 모드를 플레이할 수 있습니다."
	"DAC_SteamPlayOffline"								"취소"
	"DAC_SteamAccountName"								"계정 이름" 
	"DAC_SteamAccountPassword"							"비밀번호"
	"DAC_SteamGuardCode"								"Steam Guard 코드"
	"DAC_SteamAccountLogin"								"로그인"
	"DAC_SteamAcountStoreCredentials"					"자동으로 로그인"
	"DAC_SteamCreateAccount"							"Steam 계정 만들기"
	"DAC_SteamLogIn_Help"								"도움이 필요하신가요?"
	"DAC_SteamLogIn_Forgot"								"비밀번호를 잊으셨나요?"
	"DAC_SteamLogIn_Connecting"							"Steam에 연결 중"
	"DAC_SteamLogIn_FailedGeneric"						"Steam에 로그인하지 못했습니다. 다시 시도해 주세요. (오류 코드 {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"비밀번호가 올바르지 않습니다. 다시 시도해 주세요."
	"DAC_SteamLogOut"									"로그아웃"
	"DAC_LandingSubtitle"								"비공개 베타"
	"DAC_InvisibleMode"									"플레이하는 동안 Steam 친구에게 오프라인으로 표시"
	"DAC_SteamCreateNewAccount"							"Steam 계정이 없으신가요?"

	"DAC_MatchTypeMultiplayer"							"멀티플레이어"
	"DAC_MatchTypeStandard"								"일반"
	"DAC_MatchTypeOnline"								"온라인"
	"DAC_MatchTypeTurbo"								"실격제"
