"dac"
{
	// General Strings
	"OK"												"Tamam"
	"Cancel"											"İptal Et"
	"Close"												"Kapat"
	"LetsGo"											"Başlayalım"
	"generic_error_header"								"Hata"	
	"DAC_InvalidPersonaName"							"[bilinmiyor]"
	"DAC_PlayerName_Bot"								"bot"
	"DAC_PlayerName_Local" 								"Player 1"

	"DAC_PercentSymbol"									"%"

	"or"												"ya da"

	"DAC_ConnectingToSteam"								"Steam'e bağlanılıyor..."
	"DAC_ConnectingToGC"								"Oyun Koordinatörü'ne bağlanılıyor. Bu işlem birkaç saniye sürebilir..."

	"DAC_Go_Online"										"Çevrimiçi Oyna"
	"DAC_SteamLogIn_Title"								"Sign in to Steam"
	"DAC_SteamLogIn_SubHeader"							"Play multiplayer games, level up your Underlord Rank, and gain access to the rewards in the Battle Pass and City Crawl."
	"DAC_SteamLogIn_CreateFree"							"Create Free Account"

	"DAC_SteamLogIn_Desc1"								"Çok oyunculu oyunlar oynamak, Underlord seviyenizi yükseltmek ve ilerlemenizi mobil, tablet ve bilgisayar üzerinden takip edebilmek için Steam'e giriş yapın."
	"DAC_SteamLogIn_Desc2"								"Underlord seviyenizi yükseltin ve ilerlemenizi mobil, tablet ve bilgisayar üzerinden takip edin."
	"DAC_SteamLogIn_Desc3"								"Earn achievements and get access to Seasonal Battle Pass features."
	"DAC_SteamLogIn_Desc4"								"Bu modu oynamak için Steam'e giriş yapın."
	"DAC_SteamPlayOffline"								"İptal Et"
	"DAC_SteamAccountName"								"Account Name" 
	"DAC_SteamAccountPassword"							"Parola"
	"DAC_SteamGuardCode"								"Steam Guard Kodu"
	"DAC_SteamAccountLogin"								"Giriş Yap"
	"DAC_SteamAcountStoreCredentials"					"Beni Hatırla"
	"DAC_SteamCreateAccount"							"Steam Hesabı Yarat"
	"DAC_SteamLogIn_Help"								"Need Help signing in?"
	"DAC_SteamLogIn_Forgot"								"Parolanızı mı unuttunuz?"
	"DAC_SteamLogIn_Connecting"							"Steam'e bağlanılıyor"
	"DAC_SteamLogIn_FailedGeneric"						"Failed to log into Steam.  Please try again.  (Error code {i:error_code})"
	"DAC_SteamLogIn_FailedPassword"						"Invalid Password.  Please try again."
	"DAC_SteamLogOut"									"Çıkış Yap"
	"DAC_LandingSubtitle"								"Özel Beta"
	"DAC_InvisibleMode"									"Oynarken Steam arkadaşlarınıza çevrimdışı görünün"
	"DAC_SteamCreateNewAccount"							"Don't have a Steam account?"

	"DAC_MatchTypeMultiplayer"							"Çok Oyunculu"
	"DAC_MatchTypeStandard"								"Standart"
	"DAC_MatchTypeOnline"								"ÇEVRİMİÇİ"
	"DAC_MatchTypeTurbo"								"Nakavt"
	"DAC_MatchTypeMultiplayerMMSelect"					"Tür Seçin"
	"DAC_MatchTypeName0"								"Basit Eğlence"
	"DAC_MatchTypeNameRanked"							"Dereceli"
	"DAC_MatchTypeBotTeammate"							"Takım Arkadaşı (Bot)"
	"DAC_MatchTypeInviteAFriend"						"Arkadaş Davet Et"
	"DAC_MatchTypeNameRankedLocked1"					"Açmak için {i:games_needed_to_unlock_ranked} basit eğlence oyunu oynayın"
	"DAC_MatchTypeNameRankedLockedPlural"				"Açmak için {i:games_needed_to_unlock_ranked} basit eğlence oyunu oynayın"
	"DAC_MatchTypeBotMatch"								"Bot Maçı"
	"DAC_MatchTypeNameDuos"								"İKİLİ"
	"DAC_MatchTypeDuosBotMatch"							"İkili Bot Maçı"
	"DAC_MatchTypeName1_Party"							"Özel Lobi"
	"DAC_MatchTypeName1"								"Klasik"
	"DAC_MatchTypeName7"								"Eğitim"
	"DAC_MatchTypeName2"								"Nakavt"
	"DAC_MatchTypeName3"								"İkili"
	"DAC_MatchTypeName5"								"Serbest"
	"DAC_MatchTypeName8"								"Streetfight"
	"DAC_MatchOpponent"									"Rakip"
	"DAC_MatchResume"									"Devam Et"
	"DAC_MatchTeammate"									"Takım Arkadaşı"
	"DAC_MatchType"										"Maç Türü"
	"DAC_GameMode"										"Oyun Modu"
	"DAC_FreestyleDesc"									"Bu modda tahtanın bütün kontrolü size aittir ve aklınıza gelebilecek her türlü senaryoyu oluşturabilirsiniz. Bu modu farklı ordu kompozisyonlarını denemek ya da yeni teorilerinizi test etmek için kullanabilirsiniz. Ardından tasarımınızı arkadaşlarınızla ve toplulukla paylaşabilirsiniz."
	"DAC_DBHome_Play_Party"								"Parti Maçı"
	"DAC_DBHome_Searching_Party"						"Maç aranıyor"
	"DAC_ReplayTheTutorial"								"Eğitimi tekrar oynayın"
	"DAC_ComingSoon"									"Pek Yakında"
	"DAC_MatchTypeNameDuosState_SoloWithBots"			"Bot bir takım arkadaşınızla birlikte diğer oyunculara karşı mücadele verin"
	"DAC_MatchTypeNameDuosState_PartyWithBots"			"Bazı oyuncuların takım arkadaşı bottur"
	"DAC_MatchTypeNameDuosState_NoParty"				"En az 2 oyunculu bir parti gerektirir"
	"DAC_MatchTypeNameDuosState_NeedBuddy"				"Partiniz bu mod için çok küçük"
	"DAC_MatchTypeNameDuosState_NeedBuddyOrBot"			"Bir arkadaş davet edin ya da bot bir takım arkadaşı seçin"
	"DAC_MatchTypeNameDuosState_ExcessBuddies"			"Partiniz bu mod için çok büyük"
	"DAC_MatchTypeNameDuosState_TooManyPlayersOnTeam"	"Takımda çok fazla oyuncu var. Yönetmek için seçin."
	"DAC_MatchTypeNameDuosState_CantFillTeams"			"Herkesi 2'li takımlara ayırmak için yeterli oyuncu yok"
	"DAC_MatchTypeNameDuosState_NotReady"				"Bütün takım üyeleri hazır değil"
	"DAC_DBHome_Mobile_Play"							"Oyna"
	"DAC_DBHome_Fight"									"Fight!"
	"DAC_DBHome_Mobile_PlayAudio"						"Oyna"
	"DAC_DBHome_Mobile_Play_Now"						"Hemen Oynayın"
	"DAC_VS"											"VS"
	"DAC_Teammate"										"Takım Arkadaşı"
	"DuosAboutLabel"									"İkili nedir?"
	"DAC_MatchTypeDescOnline"							"Diğer oyunculara karşı çevrimiçi bir maç oynayın"
	"DAC_MatchTypeDescStandard"							"Detaylı ve stratejik bir maç"
	"DAC_MatchTypeDescTurbo"							"Hızlı tempolu bir maç: Dört raunt kaybederseniz, elenirsiniz"
	"DAC_MatchTypeDescDuos"								"Standart bir maçta arkadaşınızla parti kurun"
	"DAC_MatchTypeDescTraining"							"Farklı ordu kompozisyonlarını veya stratejileri deneyin"
	"DAC_MatchTypeDescDuosCasual"						"Bir arkadaşınızla ya da botla parti kurun ve çevrimiçi savaşa başlayın"
	"DAC_MatchTypeDescDuosRanked"						"Bir arkadaşınızla parti kurun ve çevrimiçi savaşa başlayın"
	"DAC_MatchTypeDescBots"								"Yapay zekâya karşı bir maç yapın"	
	"DAC_MatchTypeDescResume"							"Yapay zekâya karşı son maçınıza devam edin"	
	"DAC_MatchTypeDescTurboBots"						"Yapay zekâya karşı bir Nakavt maçı yapın"
	"DAC_MatchTypeDescDuosBots"							"İkili bot maçında takım arkadaşı olarak yapay zekâyla oynayın"	
	"DAC_MatchTypeDescFreestyle"						"Herhangi bir sınır olmadan test maçları oluşturun"	
	"DAC_MatchTypeDescTutorial"							"Underlords'un temel konseptlerini öğrenin"
	"DAC_MatchTypeDescFreestyle2"						"Bu modda tahtanın bütün kontrolü size aittir ve aklınıza gelebilecek her türlü senaryoyu oluşturabilirsiniz. Bu modu farklı ordu kompozisyonlarını denemek ya da yeni teorilerinizi test etmek için kullanabilirsiniz. Ardından tasarımınızı arkadaşlarınızla ve toplulukla paylaşabilirsiniz."	
	"DAC_Play_Duos_Invite"								"Arkadaşını Davet Et"

	"DAC_Training"										"Antrenman"

	"DAC_OpenFreestyleMenu"								"Serbest Menüsünü Aç"
	"DAC_CloseFreestyleMenu"							"Serbest Menüsünü Kapat"

	"DAC_DBHome_ReadyUp"								"Hazır"
	"DAC_DeselectUnderlord"								"Underlord Seçimini Kaldır"
	"DAC_SelectUnderlord"								"Underlord Seçin"
	"DAC_DBHome_Party_Member_Not_Ready"					"Bütün Oyuncular Hazır Değil"
	"DAC_ResumeInfo_Round"								"Raunt:"
	"DAC_ResumeInfo_Desc"								"{s:resume_mode} Maçı - {i:resume_round}. Raunt"
